


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               2 x (9 X 9) elementi Tonna per i 144 MHz (offset vero su antenna verticale)
                               e                            spaziate 2.66 m sul piano orizzontale
                               145.0 MHz                    con mast
                              PP  2, 0, 0, 0, 0
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000 -1820.00000    0.00000    0.00000 -840.00000    0.00000   10.00000    25     1    25    1
     2  -180.00000 -1845.00000    0.00000 -180.00000 -815.00000    0.00000    4.00000    25    26    50    2
     3   176.00000 -1795.00000    0.00000  176.00000 -865.00000    0.00000    4.00000    25    51    75    3
     4   552.00000 -1802.50000    0.00000  552.00000 -857.50000    0.00000    4.00000    25    76   100    4
     5  1035.00000 -1790.00000    0.00000 1035.00000 -870.00000    0.00000    4.00000    25   101   125    5
     6  1548.00000 -1790.00000    0.00000 1548.00000 -870.00000    0.00000    4.00000    25   126   150    6
     7  2066.00000 -1780.00000    0.00000 2066.00000 -880.00000    0.00000    4.00000    25   151   175    7
     8  2584.00000 -1780.00000    0.00000 2584.00000 -880.00000    0.00000    4.00000    25   176   200    8
     9  2978.00000 -1770.00000    0.00000 2978.00000 -890.00000    0.00000    4.00000    25   201   225    9
    10   100.00000 -1330.00000 -490.00000  100.00000 -1330.00000  490.00000   10.00000    25   226   250   10
    11   -80.00000 -1330.00000 -515.00000  -80.00000 -1330.00000  515.00000    4.00000    25   251   275   11
    12   276.00000 -1330.00000 -465.00000  276.00000 -1330.00000  465.00000    4.00000    25   276   300   12
    13   652.00000 -1330.00000 -472.50000  652.00000 -1330.00000  472.50000    4.00000    25   301   325   13
    14  1135.00000 -1330.00000 -460.00000 1135.00000 -1330.00000  460.00000    4.00000    25   326   350   14
    15  1648.00000 -1330.00000 -460.00000 1648.00000 -1330.00000  460.00000    4.00000    25   351   375   15
    16  2166.00000 -1330.00000 -450.00000 2166.00000 -1330.00000  450.00000    4.00000    25   376   400   16
    17  2684.00000 -1330.00000 -450.00000 2684.00000 -1330.00000  450.00000    4.00000    25   401   425   17
    18  3078.00000 -1330.00000 -440.00000 3078.00000 -1330.00000  440.00000    4.00000    25   426   450   18
    19     0.00000  840.00000    0.00000    0.00000 1820.00000    0.00000   10.00000    25   451   475   19
    20  -180.00000  815.00000    0.00000 -180.00000 1845.00000    0.00000    4.00000    25   476   500   20
    21   176.00000  865.00000    0.00000  176.00000 1795.00000    0.00000    4.00000    25   501   525   21
    22   552.00000  857.50000    0.00000  552.00000 1802.50000    0.00000    4.00000    25   526   550   22
    23  1035.00000  870.00000    0.00000 1035.00000 1790.00000    0.00000    4.00000    25   551   575   23
    24  1548.00000  870.00000    0.00000 1548.00000 1790.00000    0.00000    4.00000    25   576   600   24
    25  2066.00000  880.00000    0.00000 2066.00000 1780.00000    0.00000    4.00000    25   601   625   25
    26  2584.00000  880.00000    0.00000 2584.00000 1780.00000    0.00000    4.00000    25   626   650   26
    27  2978.00000  890.00000    0.00000 2978.00000 1770.00000    0.00000    4.00000    25   651   675   27
    28   100.00000 1330.00000 -490.00000  100.00000 1330.00000  490.00000   10.00000    25   676   700   28
    29   -80.00000 1330.00000 -515.00000  -80.00000 1330.00000  515.00000    4.00000    25   701   725   29
    30   276.00000 1330.00000 -465.00000  276.00000 1330.00000  465.00000    4.00000    25   726   750   30
    31   652.00000 1330.00000 -472.50000  652.00000 1330.00000  472.50000    4.00000    25   751   775   31
    32  1135.00000 1330.00000 -460.00000 1135.00000 1330.00000  460.00000    4.00000    25   776   800   32
    33  1648.00000 1330.00000 -460.00000 1648.00000 1330.00000  460.00000    4.00000    25   801   825   33
    34  2166.00000 1330.00000 -450.00000 2166.00000 1330.00000  450.00000    4.00000    25   826   850   34
    35  2684.00000 1330.00000 -450.00000 2684.00000 1330.00000  450.00000    4.00000    25   851   875   35
    36  3078.00000 1330.00000 -440.00000 3078.00000 1330.00000  440.00000    4.00000    25   876   900   36
    37  1370.00000 -1150.00000    0.00000 1370.00000 1150.00000    0.00000   40.00000    50   901   950   37
     THE STRUCTURE HAS BEEN MOVED, MOVE DATA CARD IS:
     0     0    0.00000    0.00000    0.00000    0.00000    0.00000 3000.00000    0.00000
     STRUCTURE SCALED BY FACTOR:    0.00100

     TOTAL SEGMENTS USED: 950   SEGMENTS IN A SYMMETRIC CELL: 950   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
   187    2.5840   -1.3660    3.0000    0.0360    0.0000   90.0000    0.0040   186   187   188     8
   188    2.5840   -1.3300    3.0000    0.0360    0.0000   90.0000    0.0040   187   188   189     8
   189    2.5840   -1.2940    3.0000    0.0360    0.0000   90.0000    0.0040   188   189   190     8
   190    2.5840   -1.2580    3.0000    0.0360    0.0000   90.0000    0.0040   189   190   191     8
   191    2.5840   -1.2220    3.0000    0.0360    0.0000   90.0000    0.0040   190   191   192     8
   192    2.5840   -1.1860    3.0000    0.0360    0.0000   90.0000    0.0040   191   192   193     8
   193    2.5840   -1.1500    3.0000    0.0360    0.0000   90.0000    0.0040   192   193   194     8
   194    2.5840   -1.1140    3.0000    0.0360    0.0000   90.0000    0.0040   193   194   195     8
   195    2.5840   -1.0780    3.0000    0.0360    0.0000   90.0000    0.0040   194   195   196     8
   196    2.5840   -1.0420    3.0000    0.0360    0.0000   90.0000    0.0040   195   196   197     8
   197    2.5840   -1.0060    3.0000    0.0360    0.0000   90.0000    0.0040   196   197   198     8
   198    2.5840   -0.9700    3.0000    0.0360    0.0000   90.0000    0.0040   197   198   199     8
   199    2.5840   -0.9340    3.0000    0.0360    0.0000   90.0000    0.0040   198   199   200     8
   200    2.5840   -0.8980    3.0000    0.0360    0.0000   90.0000    0.0040   199   200     0     8
   201    2.9780   -1.7524    3.0000    0.0352    0.0000   90.0000    0.0040     0   201   202     9
   202    2.9780   -1.7172    3.0000    0.0352    0.0000   90.0000    0.0040   201   202   203     9
   203    2.9780   -1.6820    3.0000    0.0352    0.0000   90.0000    0.0040   202   203   204     9
   204    2.9780   -1.6468    3.0000    0.0352    0.0000   90.0000    0.0040   203   204   205     9
   205    2.9780   -1.6116    3.0000    0.0352    0.0000   90.0000    0.0040   204   205   206     9
   206    2.9780   -1.5764    3.0000    0.0352    0.0000   90.0000    0.0040   205   206   207     9
   207    2.9780   -1.5412    3.0000    0.0352    0.0000   90.0000    0.0040   206   207   208     9
   208    2.9780   -1.5060    3.0000    0.0352    0.0000   90.0000    0.0040   207   208   209     9
   209    2.9780   -1.4708    3.0000    0.0352    0.0000   90.0000    0.0040   208   209   210     9
   210    2.9780   -1.4356    3.0000    0.0352    0.0000   90.0000    0.0040   209   210   211     9
   211    2.9780   -1.4004    3.0000    0.0352    0.0000   90.0000    0.0040   210   211   212     9
   212    2.9780   -1.3652    3.0000    0.0352    0.0000   90.0000    0.0040   211   212   213     9
   213    2.9780   -1.3300    3.0000    0.0352    0.0000   90.0000    0.0040   212   213   214     9
   214    2.9780   -1.2948    3.0000    0.0352    0.0000   90.0000    0.0040   213   214   215     9
   215    2.9780   -1.2596    3.0000    0.0352    0.0000   90.0000    0.0040   214   215   216     9
   216    2.9780   -1.2244    3.0000    0.0352    0.0000   90.0000    0.0040   215   216   217     9
   217    2.9780   -1.1892    3.0000    0.0352    0.0000   90.0000    0.0040   216   217   218     9
   218    2.9780   -1.1540    3.0000    0.0352    0.0000   90.0000    0.0040   217   218   219     9
   219    2.9780   -1.1188    3.0000    0.0352    0.0000   90.0000    0.0040   218   219   220     9
   220    2.9780   -1.0836    3.0000    0.0352    0.0000   90.0000    0.0040   219   220   221     9
   221    2.9780   -1.0484    3.0000    0.0352    0.0000   90.0000    0.0040   220   221   222     9
   222    2.9780   -1.0132    3.0000    0.0352    0.0000   90.0000    0.0040   221   222   223     9
   223    2.9780   -0.9780    3.0000    0.0352    0.0000   90.0000    0.0040   222   223   224     9
   224    2.9780   -0.9428    3.0000    0.0352    0.0000   90.0000    0.0040   223   224   225     9
   225    2.9780   -0.9076    3.0000    0.0352    0.0000   90.0000    0.0040   224   225     0     9
   226    0.1000   -1.3300    2.5296    0.0392   90.0000    0.0000    0.0100     0   226   227    10
   227    0.1000   -1.3300    2.5688    0.0392   90.0000    0.0000    0.0100   226   227   228    10
   228    0.1000   -1.3300    2.6080    0.0392   90.0000    0.0000    0.0100   227   228   229    10
   229    0.1000   -1.3300    2.6472    0.0392   90.0000    0.0000    0.0100   228   229   230    10
   230    0.1000   -1.3300    2.6864    0.0392   90.0000    0.0000    0.0100   229   230   231    10
   231    0.1000   -1.3300    2.7256    0.0392   90.0000    0.0000    0.0100   230   231   232    10
   232    0.1000   -1.3300    2.7648    0.0392   90.0000    0.0000    0.0100   231   232   233    10
   233    0.1000   -1.3300    2.8040    0.0392   90.0000    0.0000    0.0100   232   233   234    10
   234    0.1000   -1.3300    2.8432    0.0392   90.0000    0.0000    0.0100   233   234   235    10
   235    0.1000   -1.3300    2.8824    0.0392   90.0000    0.0000    0.0100   234   235   236    10
   236    0.1000   -1.3300    2.9216    0.0392   90.0000    0.0000    0.0100   235   236   237    10
   237    0.1000   -1.3300    2.9608    0.0392   90.0000    0.0000    0.0100   236   237   238    10
   238    0.1000   -1.3300    3.0000    0.0392   90.0000    0.0000    0.0100   237   238   239    10
   239    0.1000   -1.3300    3.0392    0.0392   90.0000    0.0000    0.0100   238   239   240    10
   240    0.1000   -1.3300    3.0784    0.0392   90.0000    0.0000    0.0100   239   240   241    10
   241    0.1000   -1.3300    3.1176    0.0392   90.0000    0.0000    0.0100   240   241   242    10
   242    0.1000   -1.3300    3.1568    0.0392   90.0000    0.0000    0.0100   241   242   243    10
   243    0.1000   -1.3300    3.1960    0.0392   90.0000    0.0000    0.0100   242   243   244    10
   244    0.1000   -1.3300    3.2352    0.0392   90.0000    0.0000    0.0100   243   244   245    10
   245    0.1000   -1.3300    3.2744    0.0392   90.0000    0.0000    0.0100   244   245   246    10
   246    0.1000   -1.3300    3.3136    0.0392   90.0000    0.0000    0.0100   245   246   247    10
   247    0.1000   -1.3300    3.3528    0.0392   90.0000    0.0000    0.0100   246   247   248    10
   248    0.1000   -1.3300    3.3920    0.0392   90.0000    0.0000    0.0100   247   248   249    10
   249    0.1000   -1.3300    3.4312    0.0392   90.0000    0.0000    0.0100   248   249   250    10
   250    0.1000   -1.3300    3.4704    0.0392   90.0000    0.0000    0.0100   249   250     0    10
   251   -0.0800   -1.3300    2.5056    0.0412   90.0000    0.0000    0.0040     0   251   252    11
   252   -0.0800   -1.3300    2.5468    0.0412   90.0000    0.0000    0.0040   251   252   253    11
   253   -0.0800   -1.3300    2.5880    0.0412   90.0000    0.0000    0.0040   252   253   254    11
   254   -0.0800   -1.3300    2.6292    0.0412   90.0000    0.0000    0.0040   253   254   255    11
   255   -0.0800   -1.3300    2.6704    0.0412   90.0000    0.0000    0.0040   254   255   256    11
   256   -0.0800   -1.3300    2.7116    0.0412   90.0000    0.0000    0.0040   255   256   257    11
   257   -0.0800   -1.3300    2.7528    0.0412   90.0000    0.0000    0.0040   256   257   258    11
   258   -0.0800   -1.3300    2.7940    0.0412   90.0000    0.0000    0.0040   257   258   259    11
   259   -0.0800   -1.3300    2.8352    0.0412   90.0000    0.0000    0.0040   258   259   260    11
   260   -0.0800   -1.3300    2.8764    0.0412   90.0000    0.0000    0.0040   259   260   261    11
   261   -0.0800   -1.3300    2.9176    0.0412   90.0000    0.0000    0.0040   260   261   262    11
   262   -0.0800   -1.3300    2.9588    0.0412   90.0000    0.0000    0.0040   261   262   263    11
   263   -0.0800   -1.3300    3.0000    0.0412   90.0000    0.0000    0.0040   262   263   264    11
   264   -0.0800   -1.3300    3.0412    0.0412   90.0000    0.0000    0.0040   263   264   265    11
   265   -0.0800   -1.3300    3.0824    0.0412   90.0000    0.0000    0.0040   264   265   266    11
   266   -0.0800   -1.3300    3.1236    0.0412   90.0000    0.0000    0.0040   265   266   267    11
   267   -0.0800   -1.3300    3.1648    0.0412   90.0000    0.0000    0.0040   266   267   268    11
   268   -0.0800   -1.3300    3.2060    0.0412   90.0000    0.0000    0.0040   267   268   269    11
   269   -0.0800   -1.3300    3.2472    0.0412   90.0000    0.0000    0.0040   268   269   270    11
   270   -0.0800   -1.3300    3.2884    0.0412   90.0000    0.0000    0.0040   269   270   271    11
   271   -0.0800   -1.3300    3.3296    0.0412   90.0000    0.0000    0.0040   270   271   272    11
   272   -0.0800   -1.3300    3.3708    0.0412   90.0000    0.0000    0.0040   271   272   273    11
   273   -0.0800   -1.3300    3.4120    0.0412   90.0000    0.0000    0.0040   272   273   274    11
   274   -0.0800   -1.3300    3.4532    0.0412   90.0000    0.0000    0.0040   273   274   275    11
   275   -0.0800   -1.3300    3.4944    0.0412   90.0000    0.0000    0.0040   274   275     0    11
   276    0.2760   -1.3300    2.5536    0.0372   90.0000    0.0000    0.0040     0   276   277    12
   277    0.2760   -1.3300    2.5908    0.0372   90.0000    0.0000    0.0040   276   277   278    12
   278    0.2760   -1.3300    2.6280    0.0372   90.0000    0.0000    0.0040   277   278   279    12
   279    0.2760   -1.3300    2.6652    0.0372   90.0000    0.0000    0.0040   278   279   280    12
   280    0.2760   -1.3300    2.7024    0.0372   90.0000    0.0000    0.0040   279   280   281    12
   281    0.2760   -1.3300    2.7396    0.0372   90.0000    0.0000    0.0040   280   281   282    12
   282    0.2760   -1.3300    2.7768    0.0372   90.0000    0.0000    0.0040   281   282   283    12
   283    0.2760   -1.3300    2.8140    0.0372   90.0000    0.0000    0.0040   282   283   284    12
   284    0.2760   -1.3300    2.8512    0.0372   90.0000    0.0000    0.0040   283   284   285    12
   285    0.2760   -1.3300    2.8884    0.0372   90.0000    0.0000    0.0040   284   285   286    12
   286    0.2760   -1.3300    2.9256    0.0372   90.0000    0.0000    0.0040   285   286   287    12
   287    0.2760   -1.3300    2.9628    0.0372   90.0000    0.0000    0.0040   286   287   288    12
   288    0.2760   -1.3300    3.0000    0.0372   90.0000    0.0000    0.0040   287   288   289    12
   289    0.2760   -1.3300    3.0372    0.0372   90.0000    0.0000    0.0040   288   289   290    12
   290    0.2760   -1.3300    3.0744    0.0372   90.0000    0.0000    0.0040   289   290   291    12
   291    0.2760   -1.3300    3.1116    0.0372   90.0000    0.0000    0.0040   290   291   292    12
   292    0.2760   -1.3300    3.1488    0.0372   90.0000    0.0000    0.0040   291   292   293    12
   293    0.2760   -1.3300    3.1860    0.0372   90.0000    0.0000    0.0040   292   293   294    12
   294    0.2760   -1.3300    3.2232    0.0372   90.0000    0.0000    0.0040   293   294   295    12
   295    0.2760   -1.3300    3.2604    0.0372   90.0000    0.0000    0.0040   294   295   296    12
   296    0.2760   -1.3300    3.2976    0.0372   90.0000    0.0000    0.0040   295   296   297    12
   297    0.2760   -1.3300    3.3348    0.0372   90.0000    0.0000    0.0040   296   297   298    12
   298    0.2760   -1.3300    3.3720    0.0372   90.0000    0.0000    0.0040   297   298   299    12
   299    0.2760   -1.3300    3.4092    0.0372   90.0000    0.0000    0.0040   298   299   300    12
   300    0.2760   -1.3300    3.4464    0.0372   90.0000    0.0000    0.0040   299   300     0    12
   301    0.6520   -1.3300    2.5464    0.0378   90.0000    0.0000    0.0040     0   301   302    13
   302    0.6520   -1.3300    2.5842    0.0378   90.0000    0.0000    0.0040   301   302   303    13
   303    0.6520   -1.3300    2.6220    0.0378   90.0000    0.0000    0.0040   302   303   304    13
   304    0.6520   -1.3300    2.6598    0.0378   90.0000    0.0000    0.0040   303   304   305    13
   305    0.6520   -1.3300    2.6976    0.0378   90.0000    0.0000    0.0040   304   305   306    13
   306    0.6520   -1.3300    2.7354    0.0378   90.0000    0.0000    0.0040   305   306   307    13
   307    0.6520   -1.3300    2.7732    0.0378   90.0000    0.0000    0.0040   306   307   308    13
   308    0.6520   -1.3300    2.8110    0.0378   90.0000    0.0000    0.0040   307   308   309    13
   309    0.6520   -1.3300    2.8488    0.0378   90.0000    0.0000    0.0040   308   309   310    13
   310    0.6520   -1.3300    2.8866    0.0378   90.0000    0.0000    0.0040   309   310   311    13
   311    0.6520   -1.3300    2.9244    0.0378   90.0000    0.0000    0.0040   310   311   312    13
   312    0.6520   -1.3300    2.9622    0.0378   90.0000    0.0000    0.0040   311   312   313    13
   313    0.6520   -1.3300    3.0000    0.0378   90.0000    0.0000    0.0040   312   313   314    13
   314    0.6520   -1.3300    3.0378    0.0378   90.0000    0.0000    0.0040   313   314   315    13
   315    0.6520   -1.3300    3.0756    0.0378   90.0000    0.0000    0.0040   314   315   316    13
   316    0.6520   -1.3300    3.1134    0.0378   90.0000    0.0000    0.0040   315   316   317    13
   317    0.6520   -1.3300    3.1512    0.0378   90.0000    0.0000    0.0040   316   317   318    13
   318    0.6520   -1.3300    3.1890    0.0378   90.0000    0.0000    0.0040   317   318   319    13
   319    0.6520   -1.3300    3.2268    0.0378   90.0000    0.0000    0.0040   318   319   320    13
   320    0.6520   -1.3300    3.2646    0.0378   90.0000    0.0000    0.0040   319   320   321    13
   321    0.6520   -1.3300    3.3024    0.0378   90.0000    0.0000    0.0040   320   321   322    13
   322    0.6520   -1.3300    3.3402    0.0378   90.0000    0.0000    0.0040   321   322   323    13
   323    0.6520   -1.3300    3.3780    0.0378   90.0000    0.0000    0.0040   322   323   324    13
   324    0.6520   -1.3300    3.4158    0.0378   90.0000    0.0000    0.0040   323   324   325    13
   325    0.6520   -1.3300    3.4536    0.0378   90.0000    0.0000    0.0040   324   325     0    13
   326    1.1350   -1.3300    2.5584    0.0368   90.0000    0.0000    0.0040     0   326   327    14
   327    1.1350   -1.3300    2.5952    0.0368   90.0000    0.0000    0.0040   326   327   328    14
   328    1.1350   -1.3300    2.6320    0.0368   90.0000    0.0000    0.0040   327   328   329    14
   329    1.1350   -1.3300    2.6688    0.0368   90.0000    0.0000    0.0040   328   329   330    14
   330    1.1350   -1.3300    2.7056    0.0368   90.0000    0.0000    0.0040   329   330   331    14
   331    1.1350   -1.3300    2.7424    0.0368   90.0000    0.0000    0.0040   330   331   332    14
   332    1.1350   -1.3300    2.7792    0.0368   90.0000    0.0000    0.0040   331   332   333    14
   333    1.1350   -1.3300    2.8160    0.0368   90.0000    0.0000    0.0040   332   333   334    14
   334    1.1350   -1.3300    2.8528    0.0368   90.0000    0.0000    0.0040   333   334   335    14
   335    1.1350   -1.3300    2.8896    0.0368   90.0000    0.0000    0.0040   334   335   336    14
   336    1.1350   -1.3300    2.9264    0.0368   90.0000    0.0000    0.0040   335   336   337    14
   337    1.1350   -1.3300    2.9632    0.0368   90.0000    0.0000    0.0040   336   337   338    14
   338    1.1350   -1.3300    3.0000    0.0368   90.0000    0.0000    0.0040   337   338   339    14
   339    1.1350   -1.3300    3.0368    0.0368   90.0000    0.0000    0.0040   338   339   340    14
   340    1.1350   -1.3300    3.0736    0.0368   90.0000    0.0000    0.0040   339   340   341    14
   341    1.1350   -1.3300    3.1104    0.0368   90.0000    0.0000    0.0040   340   341   342    14
   342    1.1350   -1.3300    3.1472    0.0368   90.0000    0.0000    0.0040   341   342   343    14
   343    1.1350   -1.3300    3.1840    0.0368   90.0000    0.0000    0.0040   342   343   344    14
   344    1.1350   -1.3300    3.2208    0.0368   90.0000    0.0000    0.0040   343   344   345    14
   345    1.1350   -1.3300    3.2576    0.0368   90.0000    0.0000    0.0040   344   345   346    14
   346    1.1350   -1.3300    3.2944    0.0368   90.0000    0.0000    0.0040   345   346   347    14
   347    1.1350   -1.3300    3.3312    0.0368   90.0000    0.0000    0.0040   346   347   348    14
   348    1.1350   -1.3300    3.3680    0.0368   90.0000    0.0000    0.0040   347   348   349    14
   349    1.1350   -1.3300    3.4048    0.0368   90.0000    0.0000    0.0040   348   349   350    14
   350    1.1350   -1.3300    3.4416    0.0368   90.0000    0.0000    0.0040   349   350     0    14
   351    1.6480   -1.3300    2.5584    0.0368   90.0000    0.0000    0.0040     0   351   352    15
   352    1.6480   -1.3300    2.5952    0.0368   90.0000    0.0000    0.0040   351   352   353    15
   353    1.6480   -1.3300    2.6320    0.0368   90.0000    0.0000    0.0040   352   353   354    15
   354    1.6480   -1.3300    2.6688    0.0368   90.0000    0.0000    0.0040   353   354   355    15
   355    1.6480   -1.3300    2.7056    0.0368   90.0000    0.0000    0.0040   354   355   356    15
   356    1.6480   -1.3300    2.7424    0.0368   90.0000    0.0000    0.0040   355   356   357    15
   357    1.6480   -1.3300    2.7792    0.0368   90.0000    0.0000    0.0040   356   357   358    15
   358    1.6480   -1.3300    2.8160    0.0368   90.0000    0.0000    0.0040   357   358   359    15
   359    1.6480   -1.3300    2.8528    0.0368   90.0000    0.0000    0.0040   358   359   360    15
   360    1.6480   -1.3300    2.8896    0.0368   90.0000    0.0000    0.0040   359   360   361    15
   361    1.6480   -1.3300    2.9264    0.0368   90.0000    0.0000    0.0040   360   361   362    15
   362    1.6480   -1.3300    2.9632    0.0368   90.0000    0.0000    0.0040   361   362   363    15
   363    1.6480   -1.3300    3.0000    0.0368   90.0000    0.0000    0.0040   362   363   364    15
   364    1.6480   -1.3300    3.0368    0.0368   90.0000    0.0000    0.0040   363   364   365    15
   365    1.6480   -1.3300    3.0736    0.0368   90.0000    0.0000    0.0040   364   365   366    15
   366    1.6480   -1.3300    3.1104    0.0368   90.0000    0.0000    0.0040   365   366   367    15
   367    1.6480   -1.3300    3.1472    0.0368   90.0000    0.0000    0.0040   366   367   368    15
   368    1.6480   -1.3300    3.1840    0.0368   90.0000    0.0000    0.0040   367   368   369    15
   369    1.6480   -1.3300    3.2208    0.0368   90.0000    0.0000    0.0040   368   369   370    15
   370    1.6480   -1.3300    3.2576    0.0368   90.0000    0.0000    0.0040   369   370   371    15
   371    1.6480   -1.3300    3.2944    0.0368   90.0000    0.0000    0.0040   370   371   372    15
   372    1.6480   -1.3300    3.3312    0.0368   90.0000    0.0000    0.0040   371   372   373    15
   373    1.6480   -1.3300    3.3680    0.0368   90.0000    0.0000    0.0040   372   373   374    15
   374    1.6480   -1.3300    3.4048    0.0368   90.0000    0.0000    0.0040   373   374   375    15
   375    1.6480   -1.3300    3.4416    0.0368   90.0000    0.0000    0.0040   374   375     0    15
   376    2.1660   -1.3300    2.5680    0.0360   90.0000    0.0000    0.0040     0   376   377    16
   377    2.1660   -1.3300    2.6040    0.0360   90.0000    0.0000    0.0040   376   377   378    16
   378    2.1660   -1.3300    2.6400    0.0360   90.0000    0.0000    0.0040   377   378   379    16
   379    2.1660   -1.3300    2.6760    0.0360   90.0000    0.0000    0.0040   378   379   380    16
   380    2.1660   -1.3300    2.7120    0.0360   90.0000    0.0000    0.0040   379   380   381    16
   381    2.1660   -1.3300    2.7480    0.0360   90.0000    0.0000    0.0040   380   381   382    16
   382    2.1660   -1.3300    2.7840    0.0360   90.0000    0.0000    0.0040   381   382   383    16
   383    2.1660   -1.3300    2.8200    0.0360   90.0000    0.0000    0.0040   382   383   384    16
   384    2.1660   -1.3300    2.8560    0.0360   90.0000    0.0000    0.0040   383   384   385    16
   385    2.1660   -1.3300    2.8920    0.0360   90.0000    0.0000    0.0040   384   385   386    16
   386    2.1660   -1.3300    2.9280    0.0360   90.0000    0.0000    0.0040   385   386   387    16
   387    2.1660   -1.3300    2.9640    0.0360   90.0000    0.0000    0.0040   386   387   388    16
   388    2.1660   -1.3300    3.0000    0.0360   90.0000    0.0000    0.0040   387   388   389    16
   389    2.1660   -1.3300    3.0360    0.0360   90.0000    0.0000    0.0040   388   389   390    16
   390    2.1660   -1.3300    3.0720    0.0360   90.0000    0.0000    0.0040   389   390   391    16
   391    2.1660   -1.3300    3.1080    0.0360   90.0000    0.0000    0.0040   390   391   392    16
   392    2.1660   -1.3300    3.1440    0.0360   90.0000    0.0000    0.0040   391   392   393    16
   393    2.1660   -1.3300    3.1800    0.0360   90.0000    0.0000    0.0040   392   393   394    16
   394    2.1660   -1.3300    3.2160    0.0360   90.0000    0.0000    0.0040   393   394   395    16
   395    2.1660   -1.3300    3.2520    0.0360   90.0000    0.0000    0.0040   394   395   396    16
   396    2.1660   -1.3300    3.2880    0.0360   90.0000    0.0000    0.0040   395   396   397    16
   397    2.1660   -1.3300    3.3240    0.0360   90.0000    0.0000    0.0040   396   397   398    16
   398    2.1660   -1.3300    3.3600    0.0360   90.0000    0.0000    0.0040   397   398   399    16
   399    2.1660   -1.3300    3.3960    0.0360   90.0000    0.0000    0.0040   398   399   400    16
   400    2.1660   -1.3300    3.4320    0.0360   90.0000    0.0000    0.0040   399   400     0    16
   401    2.6840   -1.3300    2.5680    0.0360   90.0000    0.0000    0.0040     0   401   402    17
   402    2.6840   -1.3300    2.6040    0.0360   90.0000    0.0000    0.0040   401   402   403    17
   403    2.6840   -1.3300    2.6400    0.0360   90.0000    0.0000    0.0040   402   403   404    17
   404    2.6840   -1.3300    2.6760    0.0360   90.0000    0.0000    0.0040   403   404   405    17
   405    2.6840   -1.3300    2.7120    0.0360   90.0000    0.0000    0.0040   404   405   406    17
   406    2.6840   -1.3300    2.7480    0.0360   90.0000    0.0000    0.0040   405   406   407    17
   407    2.6840   -1.3300    2.7840    0.0360   90.0000    0.0000    0.0040   406   407   408    17
   408    2.6840   -1.3300    2.8200    0.0360   90.0000    0.0000    0.0040   407   408   409    17
   409    2.6840   -1.3300    2.8560    0.0360   90.0000    0.0000    0.0040   408   409   410    17
   410    2.6840   -1.3300    2.8920    0.0360   90.0000    0.0000    0.0040   409   410   411    17
   411    2.6840   -1.3300    2.9280    0.0360   90.0000    0.0000    0.0040   410   411   412    17
   412    2.6840   -1.3300    2.9640    0.0360   90.0000    0.0000    0.0040   411   412   413    17
   413    2.6840   -1.3300    3.0000    0.0360   90.0000    0.0000    0.0040   412   413   414    17
   414    2.6840   -1.3300    3.0360    0.0360   90.0000    0.0000    0.0040   413   414   415    17
   415    2.6840   -1.3300    3.0720    0.0360   90.0000    0.0000    0.0040   414   415   416    17
   416    2.6840   -1.3300    3.1080    0.0360   90.0000    0.0000    0.0040   415   416   417    17
   417    2.6840   -1.3300    3.1440    0.0360   90.0000    0.0000    0.0040   416   417   418    17
   418    2.6840   -1.3300    3.1800    0.0360   90.0000    0.0000    0.0040   417   418   419    17
   419    2.6840   -1.3300    3.2160    0.0360   90.0000    0.0000    0.0040   418   419   420    17
   420    2.6840   -1.3300    3.2520    0.0360   90.0000    0.0000    0.0040   419   420   421    17
   421    2.6840   -1.3300    3.2880    0.0360   90.0000    0.0000    0.0040   420   421   422    17
   422    2.6840   -1.3300    3.3240    0.0360   90.0000    0.0000    0.0040   421   422   423    17
   423    2.6840   -1.3300    3.3600    0.0360   90.0000    0.0000    0.0040   422   423   424    17
   424    2.6840   -1.3300    3.3960    0.0360   90.0000    0.0000    0.0040   423   424   425    17
   425    2.6840   -1.3300    3.4320    0.0360   90.0000    0.0000    0.0040   424   425     0    17
   426    3.0780   -1.3300    2.5776    0.0352   90.0000    0.0000    0.0040     0   426   427    18
   427    3.0780   -1.3300    2.6128    0.0352   90.0000    0.0000    0.0040   426   427   428    18
