


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               *** 4 * 20 E-FR fuer 432 MHz modifiziert ***
                               *** Elemente in X-Achse , MAX-LOOP in Z-Achse ***
                               *** Stockungsabstand = 1150 mm Y-Achse ***
                               *** Stockungsabstand = 1200 mm X-Achse ***
                               *** Reflektoren auf 364mm gekuerzt ***
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
   185   -0.0715    1.1500    0.4220    0.0477    0.0000  180.0000    0.0025   184   185   186    31
   186   -0.1192    1.1500    0.4220    0.0477    0.0000  180.0000    0.0025   185   186     0    31
   187    0.1175    1.1500    0.5200    0.0470    0.0000  180.0000    0.0025     0   187   188    32
   188    0.0705    1.1500    0.5200    0.0470    0.0000  180.0000    0.0025   187   188   189    32
   189    0.0235    1.1500    0.5200    0.0470    0.0000  180.0000    0.0025   188   189   190    32
   190   -0.0235    1.1500    0.5200    0.0470    0.0000  180.0000    0.0025   189   190   191    32
   191   -0.0705    1.1500    0.5200    0.0470    0.0000  180.0000    0.0025   190   191   192    32
   192   -0.1175    1.1500    0.5200    0.0470    0.0000  180.0000    0.0025   191   192     0    32
   193    0.1167    1.1500    0.6170    0.0467    0.0000  180.0000    0.0025     0   193   194    33
   194    0.0700    1.1500    0.6170    0.0467    0.0000  180.0000    0.0025   193   194   195    33
   195    0.0233    1.1500    0.6170    0.0467    0.0000  180.0000    0.0025   194   195   196    33
   196   -0.0233    1.1500    0.6170    0.0467    0.0000  180.0000    0.0025   195   196   197    33
   197   -0.0700    1.1500    0.6170    0.0467    0.0000  180.0000    0.0025   196   197   198    33
   198   -0.1167    1.1500    0.6170    0.0467    0.0000  180.0000    0.0025   197   198     0    33
   199    0.1167    1.1500    0.7200    0.0467    0.0000  180.0000    0.0025     0   199   200    34
   200    0.0700    1.1500    0.7200    0.0467    0.0000  180.0000    0.0025   199   200   201    34
   201    0.0233    1.1500    0.7200    0.0467    0.0000  180.0000    0.0025   200   201   202    34
   202   -0.0233    1.1500    0.7200    0.0467    0.0000  180.0000    0.0025   201   202   203    34
   203   -0.0700    1.1500    0.7200    0.0467    0.0000  180.0000    0.0025   202   203   204    34
   204   -0.1167    1.1500    0.7200    0.0467    0.0000  180.0000    0.0025   203   204     0    34
   205    0.1167    1.1500    0.8280    0.0467    0.0000  180.0000    0.0025     0   205   206    35
   206    0.0700    1.1500    0.8280    0.0467    0.0000  180.0000    0.0025   205   206   207    35
   207    0.0233    1.1500    0.8280    0.0467    0.0000  180.0000    0.0025   206   207   208    35
   208   -0.0233    1.1500    0.8280    0.0467    0.0000  180.0000    0.0025   207   208   209    35
   209   -0.0700    1.1500    0.8280    0.0467    0.0000  180.0000    0.0025   208   209   210    35
   210   -0.1167    1.1500    0.8280    0.0467    0.0000  180.0000    0.0025   209   210     0    35
   211    0.1150    1.1500    0.9630    0.0460    0.0000  180.0000    0.0025     0   211   212    36
   212    0.0690    1.1500    0.9630    0.0460    0.0000  180.0000    0.0025   211   212   213    36
   213    0.0230    1.1500    0.9630    0.0460    0.0000  180.0000    0.0025   212   213   214    36
   214   -0.0230    1.1500    0.9630    0.0460    0.0000  180.0000    0.0025   213   214   215    36
   215   -0.0690    1.1500    0.9630    0.0460    0.0000  180.0000    0.0025   214   215   216    36
   216   -0.1150    1.1500    0.9630    0.0460    0.0000  180.0000    0.0025   215   216     0    36
   217    0.1150    1.1500    1.1100    0.0460    0.0000  180.0000    0.0025     0   217   218    37
   218    0.0690    1.1500    1.1100    0.0460    0.0000  180.0000    0.0025   217   218   219    37
   219    0.0230    1.1500    1.1100    0.0460    0.0000  180.0000    0.0025   218   219   220    37
   220   -0.0230    1.1500    1.1100    0.0460    0.0000  180.0000    0.0025   219   220   221    37
   221   -0.0690    1.1500    1.1100    0.0460    0.0000  180.0000    0.0025   220   221   222    37
   222   -0.1150    1.1500    1.1100    0.0460    0.0000  180.0000    0.0025   221   222     0    37
   223    0.1150    1.1500    1.2600    0.0460    0.0000  180.0000    0.0025     0   223   224    38
   224    0.0690    1.1500    1.2600    0.0460    0.0000  180.0000    0.0025   223   224   225    38
   225    0.0230    1.1500    1.2600    0.0460    0.0000  180.0000    0.0025   224   225   226    38
   226   -0.0230    1.1500    1.2600    0.0460    0.0000  180.0000    0.0025   225   226   227    38
   227   -0.0690    1.1500    1.2600    0.0460    0.0000  180.0000    0.0025   226   227   228    38
   228   -0.1150    1.1500    1.2600    0.0460    0.0000  180.0000    0.0025   227   228     0    38
   229    0.1150    1.1500    1.4150    0.0460    0.0000  180.0000    0.0025     0   229   230    39
   230    0.0690    1.1500    1.4150    0.0460    0.0000  180.0000    0.0025   229   230   231    39
   231    0.0230    1.1500    1.4150    0.0460    0.0000  180.0000    0.0025   230   231   232    39
   232   -0.0230    1.1500    1.4150    0.0460    0.0000  180.0000    0.0025   231   232   233    39
   233   -0.0690    1.1500    1.4150    0.0460    0.0000  180.0000    0.0025   232   233   234    39
   234   -0.1150    1.1500    1.4150    0.0460    0.0000  180.0000    0.0025   233   234     0    39
   235    0.1125    1.1500    1.5700    0.0450    0.0000  180.0000    0.0025     0   235   236    40
   236    0.0675    1.1500    1.5700    0.0450    0.0000  180.0000    0.0025   235   236   237    40
   237    0.0225    1.1500    1.5700    0.0450    0.0000  180.0000    0.0025   236   237   238    40
   238   -0.0225    1.1500    1.5700    0.0450    0.0000  180.0000    0.0025   237   238   239    40
   239   -0.0675    1.1500    1.5700    0.0450    0.0000  180.0000    0.0025   238   239   240    40
   240   -0.1125    1.1500    1.5700    0.0450    0.0000  180.0000    0.0025   239   240     0    40
   241    0.1125    1.1500    1.7300    0.0450    0.0000  180.0000    0.0025     0   241   242    41
   242    0.0675    1.1500    1.7300    0.0450    0.0000  180.0000    0.0025   241   242   243    41
   243    0.0225    1.1500    1.7300    0.0450    0.0000  180.0000    0.0025   242   243   244    41
   244   -0.0225    1.1500    1.7300    0.0450    0.0000  180.0000    0.0025   243   244   245    41
   245   -0.0675    1.1500    1.7300    0.0450    0.0000  180.0000    0.0025   244   245   246    41
   246   -0.1125    1.1500    1.7300    0.0450    0.0000  180.0000    0.0025   245   246     0    41
   247    0.1125    1.1500    1.8950    0.0450    0.0000  180.0000    0.0025     0   247   248    42
   248    0.0675    1.1500    1.8950    0.0450    0.0000  180.0000    0.0025   247   248   249    42
   249    0.0225    1.1500    1.8950    0.0450    0.0000  180.0000    0.0025   248   249   250    42
   250   -0.0225    1.1500    1.8950    0.0450    0.0000  180.0000    0.0025   249   250   251    42
   251   -0.0675    1.1500    1.8950    0.0450    0.0000  180.0000    0.0025   250   251   252    42
   252   -0.1125    1.1500    1.8950    0.0450    0.0000  180.0000    0.0025   251   252     0    42
   253    0.1125    1.1500    2.0650    0.0450    0.0000  180.0000    0.0025     0   253   254    43
   254    0.0675    1.1500    2.0650    0.0450    0.0000  180.0000    0.0025   253   254   255    43
   255    0.0225    1.1500    2.0650    0.0450    0.0000  180.0000    0.0025   254   255   256    43
   256   -0.0225    1.1500    2.0650    0.0450    0.0000  180.0000    0.0025   255   256   257    43
   257   -0.0675    1.1500    2.0650    0.0450    0.0000  180.0000    0.0025   256   257   258    43
   258   -0.1125    1.1500    2.0650    0.0450    0.0000  180.0000    0.0025   257   258     0    43
   259    0.1125    1.1500    2.2350    0.0450    0.0000  180.0000    0.0025     0   259   260    44
   260    0.0675    1.1500    2.2350    0.0450    0.0000  180.0000    0.0025   259   260   261    44
   261    0.0225    1.1500    2.2350    0.0450    0.0000  180.0000    0.0025   260   261   262    44
   262   -0.0225    1.1500    2.2350    0.0450    0.0000  180.0000    0.0025   261   262   263    44
   263   -0.0675    1.1500    2.2350    0.0450    0.0000  180.0000    0.0025   262   263   264    44
   264   -0.1125    1.1500    2.2350    0.0450    0.0000  180.0000    0.0025   263   264     0    44
   265    0.1125    1.1500    2.4050    0.0450    0.0000  180.0000    0.0025     0   265   266    45
   266    0.0675    1.1500    2.4050    0.0450    0.0000  180.0000    0.0025   265   266   267    45
   267    0.0225    1.1500    2.4050    0.0450    0.0000  180.0000    0.0025   266   267   268    45
   268   -0.0225    1.1500    2.4050    0.0450    0.0000  180.0000    0.0025   267   268   269    45
   269   -0.0675    1.1500    2.4050    0.0450    0.0000  180.0000    0.0025   268   269   270    45
   270   -0.1125    1.1500    2.4050    0.0450    0.0000  180.0000    0.0025   269   270     0    45
   271    0.1108    1.1500    2.5850    0.0443    0.0000  180.0000    0.0025     0   271   272    46
   272    0.0665    1.1500    2.5850    0.0443    0.0000  180.0000    0.0025   271   272   273    46
   273    0.0222    1.1500    2.5850    0.0443    0.0000  180.0000    0.0025   272   273   274    46
   274   -0.0222    1.1500    2.5850    0.0443    0.0000  180.0000    0.0025   273   274   275    46
   275   -0.0665    1.1500    2.5850    0.0443    0.0000  180.0000    0.0025   274   275   276    46
   276   -0.1108    1.1500    2.5850    0.0443    0.0000  180.0000    0.0025   275   276     0    46
   277    1.3517    0.0550    0.0000    0.0607    0.0000  180.0000    0.0025     0   277   278    47
   278    1.2910    0.0550    0.0000    0.0607    0.0000  180.0000    0.0025   277   278   279    47
   279    1.2303    0.0550    0.0000    0.0607    0.0000  180.0000    0.0025   278   279   280    47
   280    1.1697    0.0550    0.0000    0.0607    0.0000  180.0000    0.0025   279   280   281    47
   281    1.1090    0.0550    0.0000    0.0607    0.0000  180.0000    0.0025   280   281   282    47
   282    1.0483    0.0550    0.0000    0.0607    0.0000  180.0000    0.0025   281   282     0    47
   283    1.3517    0.1400    0.0000    0.0607    0.0000  180.0000    0.0025     0   283   284    48
   284    1.2910    0.1400    0.0000    0.0607    0.0000  180.0000    0.0025   283   284   285    48
   285    1.2303    0.1400    0.0000    0.0607    0.0000  180.0000    0.0025   284   285   286    48
   286    1.1697    0.1400    0.0000    0.0607    0.0000  180.0000    0.0025   285   286   287    48
   287    1.1090    0.1400    0.0000    0.0607    0.0000  180.0000    0.0025   286   287   288    48
   288    1.0483    0.1400    0.0000    0.0607    0.0000  180.0000    0.0025   287   288     0    48
   289    1.3517   -0.0550    0.0000    0.0607    0.0000  180.0000    0.0025     0   289   290    49
   290    1.2910   -0.0550    0.0000    0.0607    0.0000  180.0000    0.0025   289   290   291    49
   291    1.2303   -0.0550    0.0000    0.0607    0.0000  180.0000    0.0025   290   291   292    49
   292    1.1697   -0.0550    0.0000    0.0607    0.0000  180.0000    0.0025   291   292   293    49
   293    1.1090   -0.0550    0.0000    0.0607    0.0000  180.0000    0.0025   292   293   294    49
   294    1.0483   -0.0550    0.0000    0.0607    0.0000  180.0000    0.0025   293   294     0    49
   295    1.3517   -0.1400    0.0000    0.0607    0.0000  180.0000    0.0025     0   295   296    50
   296    1.2910   -0.1400    0.0000    0.0607    0.0000  180.0000    0.0025   295   296   297    50
   297    1.2303   -0.1400    0.0000    0.0607    0.0000  180.0000    0.0025   296   297   298    50
   298    1.1697   -0.1400    0.0000    0.0607    0.0000  180.0000    0.0025   297   298   299    50
   299    1.1090   -0.1400    0.0000    0.0607    0.0000  180.0000    0.0025   298   299   300    50
   300    1.0483   -0.1400    0.0000    0.0607    0.0000  180.0000    0.0025   299   300     0    50
   301    1.3333    0.0000    0.1300    0.0533    0.0000  180.0000    0.0040     0   301   302    51
   302    1.2800    0.0000    0.1300    0.0533    0.0000  180.0000    0.0040   301   302   303    51
   303    1.2267    0.0000    0.1300    0.0533    0.0000  180.0000    0.0040   302   303   304    51
   304    1.1733    0.0000    0.1300    0.0533    0.0000  180.0000    0.0040   303   304   305    51
   305    1.1200    0.0000    0.1300    0.0533    0.0000  180.0000    0.0040   304   305   306    51
   306    1.0667    0.0000    0.1300    0.0533    0.0000  180.0000    0.0040   305   306     0    51
   307    1.3292    0.0000    0.2270    0.0517    0.0000  180.0000    0.0025     0   307   308    52
   308    1.2775    0.0000    0.2270    0.0517    0.0000  180.0000    0.0025   307   308   309    52
   309    1.2258    0.0000    0.2270    0.0517    0.0000  180.0000    0.0025   308   309   310    52
   310    1.1742    0.0000    0.2270    0.0517    0.0000  180.0000    0.0025   309   310   311    52
   311    1.1225    0.0000    0.2270    0.0517    0.0000  180.0000    0.0025   310   311   312    52
   312    1.0708    0.0000    0.2270    0.0517    0.0000  180.0000    0.0025   311   312     0    52
   313    1.3233    0.0000    0.3250    0.0493    0.0000  180.0000    0.0025     0   313   314    53
   314    1.2740    0.0000    0.3250    0.0493    0.0000  180.0000    0.0025   313   314   315    53
   315    1.2247    0.0000    0.3250    0.0493    0.0000  180.0000    0.0025   314   315   316    53
   316    1.1753    0.0000    0.3250    0.0493    0.0000  180.0000    0.0025   315   316   317    53
   317    1.1260    0.0000    0.3250    0.0493    0.0000  180.0000    0.0025   316   317   318    53
   318    1.0767    0.0000    0.3250    0.0493    0.0000  180.0000    0.0025   317   318     0    53
   319    1.3192    0.0000    0.4220    0.0477    0.0000  180.0000    0.0025     0   319   320    54
   320    1.2715    0.0000    0.4220    0.0477    0.0000  180.0000    0.0025   319   320   321    54
   321    1.2238    0.0000    0.4220    0.0477    0.0000  180.0000    0.0025   320   321   322    54
   322    1.1762    0.0000    0.4220    0.0477    0.0000  180.0000    0.0025   321   322   323    54
   323    1.1285    0.0000    0.4220    0.0477    0.0000  180.0000    0.0025   322   323   324    54
   324    1.0808    0.0000    0.4220    0.0477    0.0000  180.0000    0.0025   323   324     0    54
   325    1.3175    0.0000    0.5200    0.0470    0.0000  180.0000    0.0025     0   325   326    55
   326    1.2705    0.0000    0.5200    0.0470    0.0000  180.0000    0.0025   325   326   327    55
   327    1.2235    0.0000    0.5200    0.0470    0.0000  180.0000    0.0025   326   327   328    55
   328    1.1765    0.0000    0.5200    0.0470    0.0000  180.0000    0.0025   327   328   329    55
   329    1.1295    0.0000    0.5200    0.0470    0.0000  180.0000    0.0025   328   329   330    55
   330    1.0825    0.0000    0.5200    0.0470    0.0000  180.0000    0.0025   329   330     0    55
   331    1.3167    0.0000    0.6170    0.0467    0.0000  180.0000    0.0025     0   331   332    56
   332    1.2700    0.0000    0.6170    0.0467    0.0000  180.0000    0.0025   331   332   333    56
   333    1.2233    0.0000    0.6170    0.0467    0.0000  180.0000    0.0025   332   333   334    56
   334    1.1767    0.0000    0.6170    0.0467    0.0000  180.0000    0.0025   333   334   335    56
   335    1.1300    0.0000    0.6170    0.0467    0.0000  180.0000    0.0025   334   335   336    56
   336    1.0833    0.0000    0.6170    0.0467    0.0000  180.0000    0.0025   335   336     0    56
   337    1.3167    0.0000    0.7200    0.0467    0.0000  180.0000    0.0025     0   337   338    57
   338    1.2700    0.0000    0.7200    0.0467    0.0000  180.0000    0.0025   337   338   339    57
   339    1.2233    0.0000    0.7200    0.0467    0.0000  180.0000    0.0025   338   339   340    57
   340    1.1767    0.0000    0.7200    0.0467    0.0000  180.0000    0.0025   339   340   341    57
   341    1.1300    0.0000    0.7200    0.0467    0.0000  180.0000    0.0025   340   341   342    57
   342    1.0833    0.0000    0.7200    0.0467    0.0000  180.0000    0.0025   341   342     0    57
   343    1.3167    0.0000    0.8280    0.0467    0.0000  180.0000    0.0025     0   343   344    58
   344    1.2700    0.0000    0.8280    0.0467    0.0000  180.0000    0.0025   343   344   345    58
   345    1.2233    0.0000    0.8280    0.0467    0.0000  180.0000    0.0025   344   345   346    58
   346    1.1767    0.0000    0.8280    0.0467    0.0000  180.0000    0.0025   345   346   347    58
   347    1.1300    0.0000    0.8280    0.0467    0.0000  180.0000    0.0025   346   347   348    58
   348    1.0833    0.0000    0.8280    0.0467    0.0000  180.0000    0.0025   347   348     0    58
   349    1.3150    0.0000    0.9630    0.0460    0.0000  180.0000    0.0025     0   349   350    59
   350    1.2690    0.0000    0.9630    0.0460    0.0000  180.0000    0.0025   349   350   351    59
   351    1.2230    0.0000    0.9630    0.0460    0.0000  180.0000    0.0025   350   351   352    59
   352    1.1770    0.0000    0.9630    0.0460    0.0000  180.0000    0.0025   351   352   353    59
   353    1.1310    0.0000    0.9630    0.0460    0.0000  180.0000    0.0025   352   353   354    59
   354    1.0850    0.0000    0.9630    0.0460    0.0000  180.0000    0.0025   353   354     0    59
   355    1.3150    0.0000    1.1100    0.0460    0.0000  180.0000    0.0025     0   355   356    60
   356    1.2690    0.0000    1.1100    0.0460    0.0000  180.0000    0.0025   355   356   357    60
   357    1.2230    0.0000    1.1100    0.0460    0.0000  180.0000    0.0025   356   357   358    60
   358    1.1770    0.0000    1.1100    0.0460    0.0000  180.0000    0.0025   357   358   359    60
   359    1.1310    0.0000    1.1100    0.0460    0.0000  180.0000    0.0025   358   359   360    60
   360    1.0850    0.0000    1.1100    0.0460    0.0000  180.0000    0.0025   359   360     0    60
   361    1.3150    0.0000    1.2600    0.0460    0.0000  180.0000    0.0025     0   361   362    61
   362    1.2690    0.0000    1.2600    0.0460    0.0000  180.0000    0.0025   361   362   363    61
   363    1.2230    0.0000    1.2600    0.0460    0.0000  180.0000    0.0025   362   363   364    61
   364    1.1770    0.0000    1.2600    0.0460    0.0000  180.0000    0.0025   363   364   365    61
   365    1.1310    0.0000    1.2600    0.0460    0.0000  180.0000    0.0025   364   365   366    61
   366    1.0850    0.0000    1.2600    0.0460    0.0000  180.0000    0.0025   365   366     0    61
   367    1.3150    0.0000    1.4150    0.0460    0.0000  180.0000    0.0025     0   367   368    62
   368    1.2690    0.0000    1.4150    0.0460    0.0000  180.0000    0.0025   367   368   369    62
   369    1.2230    0.0000    1.4150    0.0460    0.0000  180.0000    0.0025   368   369   370    62
   370    1.1770    0.0000    1.4150    0.0460    0.0000  180.0000    0.0025   369   370   371    62
   371    1.1310    0.0000    1.4150    0.0460    0.0000  180.0000    0.0025   370   371   372    62
   372    1.0850    0.0000    1.4150    0.0460    0.0000  180.0000    0.0025   371   372     0    62
   373    1.3125    0.0000    1.5700    0.0450    0.0000  180.0000    0.0025     0   373   374    63
   374    1.2675    0.0000    1.5700    0.0450    0.0000  180.0000    0.0025   373   374   375    63
   375    1.2225    0.0000    1.5700    0.0450    0.0000  180.0000    0.0025   374   375   376    63
   376    1.1775    0.0000    1.5700    0.0450    0.0000  180.0000    0.0025   375   376   377    63
   377    1.1325    0.0000    1.5700    0.0450    0.0000  180.0000    0.0025   376   377   378    63
   378    1.0875    0.0000    1.5700    0.0450    0.0000  180.0000    0.0025   377   378     0    63
   379    1.3125    0.0000    1.7300    0.0450    0.0000  180.0000    0.0025     0   379   380    64
   380    1.2675    0.0000    1.7300    0.0450    0.0000  180.0000    0.0025   379   380   381    64
   381    1.2225    0.0000    1.7300    0.0450    0.0000  180.0000    0.0025   380   381   382    64
   382    1.1775    0.0000    1.7300    0.0450    0.0000  180.0000    0.0025   381   382   383    64
   383    1.1325    0.0000    1.7300    0.0450    0.0000  180.0000    0.0025   382   383   384    64
   384    1.0875    0.0000    1.7300    0.0450    0.0000  180.0000    0.0025   383   384     0    64
   385    1.3125    0.0000    1.8950    0.0450    0.0000  180.0000    0.0025     0   385   386    65
   386    1.2675    0.0000    1.8950    0.0450    0.0000  180.0000    0.0025   385   386   387    65
   387    1.2225    0.0000    1.8950    0.0450    0.0000  180.0000    0.0025   386   387   388    65
   388    1.1775    0.0000    1.8950    0.0450    0.0000  180.0000    0.0025   387   388   389    65
   389    1.1325    0.0000    1.8950    0.0450    0.0000  180.0000    0.0025   388   389   390    65
   390    1.0875    0.0000    1.8950    0.0450    0.0000  180.0000    0.0025   389   390     0    65
   391    1.3125    0.0000    2.0650    0.0450    0.0000  180.0000    0.0025     0   391   392    66
   392    1.2675    0.0000    2.0650    0.0450    0.0000  180.0000    0.0025   391   392   393    66
   393    1.2225    0.0000    2.0650    0.0450    0.0000  180.0000    0.0025   392   393   394    66
   394    1.1775    0.0000    2.0650    0.0450    0.0000  180.0000    0.0025   393   394   395    66
   395    1.1325    0.0000    2.0650    0.0450    0.0000  180.0000    0.0025   394   395   396    66
   396    1.0875    0.0000    2.0650    0.0450    0.0000  180.0000    0.0025   395   396     0    66
   397    1.3125    0.0000    2.2350    0.0450    0.0000  180.0000    0.0025     0   397   398    67
   398    1.2675    0.0000    2.2350    0.0450    0.0000  180.0000    0.0025   397   398   399    67
   399    1.2225    0.0000    2.2350    0.0450    0.0000  180.0000    0.0025   398   399   400    67
   400    1.1775    0.0000    2.2350    0.0450    0.0000  180.0000    0.0025   399   400   401    67
   401    1.1325    0.0000    2.2350    0.0450    0.0000  180.0000    0.0025   400   401   402    67
   402    1.0875    0.0000    2.2350    0.0450    0.0000  180.0000    0.0025   401   402     0    67
   403    1.3125    0.0000    2.4050    0.0450    0.0000  180.0000    0.0025     0   403   404    68
   404    1.2675    0.0000    2.4050    0.0450    0.0000  180.0000    0.0025   403   404   405    68
   405    1.2225    0.0000    2.4050    0.0450    0.0000  180.0000    0.0025   404   405   406    68
   406    1.1775    0.0000    2.4050    0.0450    0.0000  180.0000    0.0025   405   406   407    68
   407    1.1325    0.0000    2.4050    0.0450    0.0000  180.0000    0.0025   406   407   408    68
   408    1.0875    0.0000    2.4050    0.0450    0.0000  180.0000    0.0025   407   408     0    68
   409    1.3108    0.0000    2.5850    0.0443    0.0000  180.0000    0.0025     0   409   410    69
   410    1.2665    0.0000    2.5850    0.0443    0.0000  180.0000    0.0025   409   410   411    69
   411    1.2222    0.0000    2.5850    0.0443    0.0000  180.0000    0.0025   410   411   412    69
   412    1.1778    0.0000    2.5850    0.0443    0.0000  180.0000    0.0025   411   412   413    69
   413    1.1335    0.0000    2.5850    0.0443    0.0000  180.0000    0.0025   412   413   414    69
   414    1.0892    0.0000    2.5850    0.0443    0.0000  180.0000    0.0025   413   414     0    69
   415    1.3517    1.2050    0.0000    0.0607    0.0000  180.0000    0.0025     0   415   416    70
   416    1.2910    1.2050    0.0000    0.0607    0.0000  180.0000    0.0025   415   416   417    70
   417    1.2303    1.2050    0.0000    0.0607    0.0000  180.0000    0.0025   416   417   418    70
   418    1.1697    1.2050    0.0000    0.0607    0.0000  180.0000    0.0025   417   418   419    70
   419    1.1090    1.2050    0.0000    0.0607    0.0000  180.0000    0.0025   418   419   420    70
   420    1.0483    1.2050    0.0000    0.0607    0.0000  180.0000    0.0025   419   420     0    70
   421    1.3517    1.2900    0.0000    0.0607    0.0000  180.0000    0.0025     0   421   422    71
   422    1.2910    1.2900    0.0000    0.0607    0.0000  180.0000    0.0025   421   422   423    71
   423    1.2303    1.2900    0.0000    0.0607    0.0000  180.0000    0.0025   422   423   424    71
   424    1.1697    1.2900    0.0000    0.0607    0.0000  180.0000    0.0025   423   424   425    71
   425    1.1090    1.2900    0.0000    0.0607    0.0000  180.0000    0.0025   424   425   426    71
   426    1.0483    1.2900    0.0000    0.0607    0.0000  180.0000    0.0025   425   426     0    71
   427    1.3517    1.0950    0.0000    0.0607    0.0000  180.0000    0.0025     0   427   428    72
   428    1.2910    1.0950    0.0000    0.0607    0.0000  180.0000    0.0025   427   428   429    72
   429    1.2303    1.0950    0.0000    0.0607    0.0000  180.0000    0.0025   428   429   430    72
   430    1.1697    1.0950    0.0000    0.0607    0.0000  180.0000    0.0025   429   430   431    72
   431    1.1090    1.0950    0.0000    0.0607    0.0000  180.0000    0.0025   430   431   432    72
   432    1.0483    1.0950    0.0000    0.0607    0.0000  180.0000    0.0025   431   432     0    72
   433    1.3517    1.0100    0.0000    0.0607    0.0000  180.0000    0.0025     0   433   434    73
   434    1.2910    1.0100    0.0000    0.0607    0.0000  180.0000    0.0025   433   434   435    73
   435    1.2303    1.0100    0.0000    0.0607    0.0000  180.0000    0.0025   434   435   436    73
   436    1.1697    1.0100    0.0000    0.0607    0.0000  180.0000    0.0025   435   436   437    73
   437    1.1090    1.0100    0.0000    0.0607    0.0000  180.0000    0.0025   436   437   438    73
   438    1.0483    1.0100    0.0000    0.0607    0.0000  180.0000    0.0025   437   438     0    73
   439    1.3333    1.1500    0.1300    0.0533    0.0000  180.0000    0.0040     0   439   440    74
   440    1.2800    1.1500    0.1300    0.0533    0.0000  180.0000    0.0040   439   440   441    74
   441    1.2267    1.1500    0.1300    0.0533    0.0000  180.0000    0.0040   440   441   442    74
   442    1.1733    1.1500    0.1300    0.0533    0.0000  180.0000    0.0040   441   442   443    74
   443    1.1200    1.1500    0.1300    0.0533    0.0000  180.0000    0.0040   442   443   444    74
   444    1.0667    1.1500    0.1300    0.0533    0.0000  180.0000    0.0040   443   444     0    74
   445    1.3292    1.1500    0.2270    0.0517    0.0000  180.0000    0.0025     0   445   446    75
   446    1.2775    1.1500    0.2270    0.0517    0.0000  180.0000    0.0025   445   446   447    75
   447    1.2258    1.1500    0.2270    0.0517    0.0000  180.0000    0.0025   446   447   448    75
   448    1.1742    1.1500    0.2270    0.0517    0.0000  180.0000    0.0025   447   448   449    75
   449    1.1225    1.1500    0.2270    0.0517    0.0000  180.0000    0.0025   448   449   450    75
   450    1.0708    1.1500    0.2270    0.0517    0.0000  180.0000    0.0025   449   450     0    75
   451    1.3233    1.1500    0.3250    0.0493    0.0000  180.0000    0.0025     0   451   452    76
   452    1.2740    1.1500    0.3250    0.0493    0.0000  180.0000    0.0025   451   452   453    76
   453    1.2247    1.1500    0.3250    0.0493    0.0000  180.0000    0.0025   452   453   454    76
   454    1.1753    1.1500    0.3250    0.0493    0.0000  180.0000    0.0025   453   454   455    76
   455    1.1260    1.1500    0.3250    0.0493    0.0000  180.0000    0.0025   454   455   456    76
   456    1.0767    1.1500    0.3250    0.0493    0.0000  180.0000    0.0025   455   456     0    76
   457    1.3192    1.1500    0.4220    0.0477    0.0000  180.0000    0.0025     0   457   458    77
   458    1.2715    1.1500    0.4220    0.0477    0.0000  180.0000    0.0025   457   458   459    77
   459    1.2238    1.1500    0.4220    0.0477    0.0000  180.0000    0.0025   458   459   460    77
   460    1.1762    1.1500    0.4220    0.0477    0.0000  180.0000    0.0025   459   460   461    77
   461    1.1285    1.1500    0.4220    0.0477    0.0000  180.0000    0.0025   460   461   462    77
   462    1.0808    1.1500    0.4220    0.0477    0.0000  180.0000    0.0025   461   462     0    77
   463    1.3175    1.1500    0.5200    0.0470    0.0000  180.0000    0.0025     0   463   464    78
   464    1.2705    1.1500    0.5200    0.0470    0.0000  180.0000    0.0025   463   464   465    78
   465    1.2235    1.1500    0.5200    0.0470    0.0000  180.0000    0.0025   464   465   466    78
   466    1.1765    1.1500    0.5200    0.0470    0.0000  180.0000    0.0025   465   466   467    78
   467    1.1295    1.1500    0.5200    0.0470    0.0000  180.0000    0.0025   466   467   468    78
   468    1.0825    1.1500    0.5200    0.0470    0.0000  180.0000    0.0025   467   468     0    78
   469    1.3167    1.1500    0.6170    0.0467    0.0000  180.0000    0.0025     0   469   470    79
   470    1.2700    1.1500    0.6170    0.0467    0.0000  180.0000    0.0025   469   470   471    79
   471    1.2233    1.1500    0.6170    0.0467    0.0000  180.0000    0.0025   470   471   472    79
   472    1.1767    1.1500    0.6170    0.0467    0.0000  180.0000    0.0025   471   472   473    79
   473    1.1300    1.1500    0.6170    0.0467    0.0000  180.0000    0.0025   472   473   474    79
   474    1.0833    1.1500    0.6170    0.0467    0.0000  180.0000    0.0025   473   474     0    79
   475    1.3167    1.1500    0.7200    0.0467    0.0000  180.0000    0.0025     0   475   476    80
   476    1.2700    1.1500    0.7200    0.0467    0.0000  180.0000    0.0025   475   476   477    80
   477    1.2233    1.1500    0.7200    0.0467    0.0000  180.0000    0.0025   476   477   478    80
   478    1.1767    1.1500    0.7200    0.0467    0.0000  180.0000    0.0025   477   478   479    80
