


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                                This file generated by the Univ. of Stellenbosch WIREGRID program,
                                with commas inserted after the GW terms.
                              
                                Model parameters are stored in CAR2_1.he and -.seg



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
    79    0.0800    0.0000    0.8667    0.2216   43.7811    0.0000    0.0477    21    79    80     6
    80    0.2400    0.0000    1.0200    0.2216   43.7811    0.0000    0.0477    79    80    81     6
    81    0.4000    0.0000    1.1733    0.2216   43.7811    0.0000    0.0477    80    81   -66     6
    82    1.4000    0.0000    0.9050    0.2300   90.0000    0.0000    0.0477     0    82    83     7
    83    1.4000    0.0000    1.1350    0.2300   90.0000    0.0000    0.0477    82    83     0     7
    84    2.2317    0.0000    1.1733    0.2390  -39.9079    0.0000    0.0477    60    84    85     8
    85    2.4150    0.0000    1.0200    0.2390  -39.9079    0.0000    0.0477    84    85    86     8
    86    2.5983    0.0000    0.8667    0.2390  -39.9079    0.0000    0.0477    85    86  -159     8
    87    0.0000    1.6800    0.1317    0.2633   90.0000    0.0000    0.0477   110    87    88     9
    88    0.0000    1.6800    0.3950    0.2633   90.0000    0.0000    0.0477  -296    88    89     9
    89    0.0000    1.6800    0.6583    0.2633   90.0000  180.0000    0.0477  -287    89    90     9
    90    0.1494    1.6800    0.7900    0.2989    0.0000    0.0000    0.0477   148    90    91     9
    91    0.4483    1.6800    0.7900    0.2989    0.0000    0.0000    0.0477  -305    91    92     9
    92    0.7472    1.6800    0.7900    0.2989    0.0000    0.0000    0.0477  -308    92    93     9
    93    1.0461    1.6800    0.7900    0.2989    0.0000    0.0000    0.0477  -311    93    94     9
    94    1.3450    1.6800    0.7900    0.2989    0.0000    0.0000    0.0477  -314    94    95     9
    95    1.6439    1.6800    0.7900    0.2989    0.0000    0.0000    0.0477  -317    95    96     9
    96    1.9428    1.6800    0.7900    0.2989    0.0000    0.0000    0.0477  -320    96    97     9
    97    2.2417    1.6800    0.7900    0.2989    0.0000    0.0000    0.0477  -323    97    98     9
    98    2.5406    1.6800    0.7900    0.2989    0.0000    0.0000    0.0477  -326    98    99     9
    99    2.6900    1.6800    0.6583    0.2633  -90.0000  -90.0000    0.0477   121    99   100     9
   100    2.6900    1.6800    0.3950    0.2633  -90.0000    0.0000    0.0477   295   100   101     9
   101    2.6900    1.6800    0.1317    0.2633  -90.0000    0.0000    0.0477   304   101   102     9
   102    2.5406    1.6800    0.0000    0.2989    0.0000  180.0000    0.0477  -111   102   103     9
   103    2.2417    1.6800    0.0000    0.2989    0.0000  180.0000    0.0477   328   103   104     9
   104    1.9428    1.6800    0.0000    0.2989    0.0000  180.0000    0.0477   325   104   105     9
   105    1.6439    1.6800    0.0000    0.2989    0.0000  180.0000    0.0477   322   105   106     9
   106    1.3450    1.6800    0.0000    0.2989    0.0000  180.0000    0.0477   319   106   107     9
   107    1.0461    1.6800    0.0000    0.2989    0.0000  180.0000    0.0477   316   107   108     9
   108    0.7472    1.6800    0.0000    0.2989    0.0000  180.0000    0.0477   313   108   109     9
   109    0.4483    1.6800    0.0000    0.2989    0.0000  180.0000    0.0477   310   109   110     9
   110    0.1494    1.6800    0.0000    0.2989   -0.0000  180.0000    0.0477   307   110   143     9
   111    2.8338    1.6800    0.0000    0.2875    0.0000    0.0000    0.0477   101   111   112    10
   112    3.1213    1.6800    0.0000    0.2875    0.0000    0.0000    0.0477  -337   112   113    10
   113    3.4088    1.6800    0.0000    0.2875    0.0000    0.0000    0.0477  -340   113   114    10
   114    3.6963    1.6800    0.0000    0.2875   -0.0000    0.0000    0.0477  -343   114   115    10
   115    3.8400    1.6800    0.1117    0.2233   90.0000    0.0000    0.0477   130   115   116    10
   116    3.8400    1.6800    0.3350    0.2233   90.0000    0.0000    0.0477   332   116   117    10
   117    3.8400    1.6800    0.5583    0.2233   90.0000    0.0000    0.0477   336   117   118    10
   118    3.6963    1.6800    0.6850    0.2891    5.9571  180.0000    0.0477   127   118   119    10
   119    3.4087    1.6800    0.7150    0.2891    5.9571  180.0000    0.0477   345   119   120    10
   120    3.1212    1.6800    0.7450    0.2891    5.9571  180.0000    0.0477   342   120   121    10
   121    2.8338    1.6800    0.7750    0.2891    5.9571  180.0000    0.0477   339   121   122    10
   122    2.6900    1.5400    0.7900    0.2800    0.0000  -90.0000    0.0477   156   122   123    11
   123    2.6900    1.2600    0.7900    0.2800    0.0000  -90.0000    0.0477   349   123   124    11
   124    2.6900    0.9800    0.7900    0.2800    0.0000  -90.0000    0.0477   353   124   -42    11
   125    3.8400    0.9800    0.6700    0.2800    0.0000   90.0000    0.0477    38   125   126    11
   126    3.8400    1.2600    0.6700    0.2800    0.0000   90.0000    0.0477  -350   126   127    11
   127    3.8400    1.5400    0.6700    0.2800    0.0000   90.0000    0.0477  -346   127  -117    11
   128    3.8400    0.9800    0.0000    0.2800    0.0000   90.0000    0.0477    48   128   129    12
   129    3.8400    1.2600    0.0000    0.2800    0.0000   90.0000    0.0477  -369   129   130    12
   130    3.8400    1.5400    0.0000    0.2800   -0.0000   90.0000    0.0477  -372   130  -114    12
   131    2.1400    0.9800    1.2500    0.2800    0.0000   90.0000    0.0477    57   131   132    13
   132    2.1400    1.2600    1.2500    0.2800    0.0000   90.0000    0.0477   380   132   133    13
   133    2.1400    1.5400    1.2500    0.2800    0.0000   90.0000    0.0477   386   133   134    13
   134    2.0017    1.6800    1.2500    0.2767    0.0000  180.0000    0.0477  -154   134   135    13
   135    1.7250    1.6800    1.2500    0.2767    0.0000  180.0000    0.0477   401   135   136    13
   136    1.4483    1.6800    1.2500    0.2767    0.0000  180.0000    0.0477   398   136   137    13
   137    1.1717    1.6800    1.2500    0.2767    0.0000  180.0000    0.0477   395   137   138    13
   138    0.8950    1.6800    1.2500    0.2767    0.0000  180.0000    0.0477   392   138   139    13
   139    0.6183    1.6800    1.2500    0.2767    0.0000  180.0000    0.0477   389   139   140    13
   140    0.4800    1.5400    1.2500    0.2800    0.0000  -90.0000    0.0477   151   140   141    13
   141    0.4800    1.2600    1.2500    0.2800    0.0000  -90.0000    0.0477  -381   141   142    13
   142    0.4800    0.9800    1.2500    0.2800    0.0000  -90.0000    0.0477  -375   142    52    13
   143    0.0000    1.5400    0.0000    0.2800    0.0000  -90.0000    0.0477   -87   143   144    14
   144    0.0000    1.2600    0.0000    0.2800    0.0000  -90.0000    0.0477  -408   144   145    14
   145    0.0000    0.9800    0.0000    0.2800    0.0000  -90.0000    0.0477  -411   145   -72    14
   146    0.0000    0.9800    0.7900    0.2800    0.0000   90.0000    0.0477    75   146   147    14
   147    0.0000    1.2600    0.7900    0.2800    0.0000   90.0000    0.0477   413   147   148    14
   148    0.0000    1.5400    0.7900    0.2800    0.0000   90.0000    0.0477   410   148   149    14
   149    0.0800    1.6800    0.8667    0.2216   43.7811    0.0000    0.0477    89   149   150    15
   150    0.2400    1.6800    1.0200    0.2216   43.7811    0.0000    0.0477   149   150   151    15
   151    0.4000    1.6800    1.1733    0.2216   43.7811    0.0000    0.0477   150   151  -139    15
   152    1.4000    1.6800    0.9050    0.2300   90.0000    0.0000    0.0477     0   152   153    16
   153    1.4000    1.6800    1.1350    0.2300   90.0000    0.0000    0.0477   152   153     0    16
   154    2.2317    1.6800    1.1733    0.2390  -39.9079    0.0000    0.0477   133   154   155    17
   155    2.4150    1.6800    1.0200    0.2390  -39.9079    0.0000    0.0477   154   155   156    17
   156    2.5983    1.6800    0.8667    0.2390  -39.9079    0.0000    0.0477   155   156   -98    17
   157    2.6900    0.0000    1.4150    0.2500  -90.0000    0.0000    0.0050     0   157   158    18
   158    2.6900    0.0000    1.1650    0.2500  -90.0000    0.0000    0.0050   157   158   159    18
   159    2.6900    0.0000    0.9150    0.2500  -90.0000    0.0000    0.0050   158   159   -12    18
   160    0.1494    0.0000    0.2633    0.2989    0.0000    0.0000    0.0477  -275   160   161     0
   161    0.4483    0.0000    0.2633    0.2989    0.0000    0.0000    0.0477   178   161   162     0
   162    0.7472    0.0000    0.2633    0.2989    0.0000    0.0000    0.0477   181   162   163     0
   163    1.0461    0.0000    0.2633    0.2989    0.0000    0.0000    0.0477   184   163   164     0
   164    1.3450    0.0000    0.2633    0.2989    0.0000    0.0000    0.0477   187   164   165     0
   165    1.6439    0.0000    0.2633    0.2989    0.0000    0.0000    0.0477   190   165   166     0
   166    1.9428    0.0000    0.2633    0.2989    0.0000    0.0000    0.0477   193   166   167     0
   167    2.2417    0.0000    0.2633    0.2989    0.0000    0.0000    0.0477   196   167   168     0
   168    2.5406    0.0000    0.2633    0.2989    0.0000    0.0000    0.0477   199   168  -205     0
   169    0.1494    0.0000    0.5267    0.2989    0.0000    0.0000    0.0477  -278   169   170     0
   170    0.4483    0.0000    0.5267    0.2989    0.0000    0.0000    0.0477   179   170   171     0
   171    0.7472    0.0000    0.5267    0.2989    0.0000    0.0000    0.0477   182   171   172     0
   172    1.0461    0.0000    0.5267    0.2989    0.0000    0.0000    0.0477   185   172   173     0
   173    1.3450    0.0000    0.5267    0.2989    0.0000    0.0000    0.0477   188   173   174     0
   174    1.6439    0.0000    0.5267    0.2989    0.0000    0.0000    0.0477   191   174   175     0
   175    1.9428    0.0000    0.5267    0.2989    0.0000    0.0000    0.0477   194   175   176     0
   176    2.2417    0.0000    0.5267    0.2989    0.0000    0.0000    0.0477   197   176   177     0
   177    2.5406    0.0000    0.5267    0.2989   -0.0000    0.0000    0.0477   200   177  -209     0
   178    0.2989    0.0000    0.1317    0.2633   89.9998    0.0000    0.0477     1   178   179     0
   179    0.2989    0.0000    0.3950    0.2633   90.0000    0.0000    0.0477   160   179   180     0
   180    0.2989    0.0000    0.6583    0.2633   89.9998  180.0000    0.0477   169   180   -20     0
   181    0.5978    0.0000    0.1317    0.2633   89.9997    0.0000    0.0477     2   181   182     0
   182    0.5978    0.0000    0.3950    0.2633   90.0000    0.0000    0.0477   161   182   183     0
   183    0.5978    0.0000    0.6583    0.2633   89.9997  180.0000    0.0477   170   183   -19     0
   184    0.8967    0.0000    0.1317    0.2633   89.9995    0.0000    0.0477     3   184   185     0
   185    0.8967    0.0000    0.3950    0.2633   90.0000    0.0000    0.0477   162   185   186     0
   186    0.8967    0.0000    0.6583    0.2633   89.9995  180.0000    0.0477   171   186   -18     0
   187    1.1956    0.0000    0.1317    0.2633   89.9994    0.0000    0.0477     4   187   188     0
   188    1.1956    0.0000    0.3950    0.2633   90.0000    0.0000    0.0477   163   188   189     0
   189    1.1956    0.0000    0.6583    0.2633   89.9994  180.0000    0.0477   172   189   -17     0
   190    1.4944    0.0000    0.1317    0.2633   89.9994  180.0000    0.0477     5   190   191     0
   191    1.4944    0.0000    0.3950    0.2633   90.0000    0.0000    0.0477   164   191   192     0
   192    1.4944    0.0000    0.6583    0.2633   89.9994    0.0000    0.0477   173   192   -16     0
   193    1.7933    0.0000    0.1317    0.2633   89.9995  180.0000    0.0477     6   193   194     0
   194    1.7933    0.0000    0.3950    0.2633   90.0000    0.0000    0.0477   165   194   195     0
   195    1.7933    0.0000    0.6583    0.2633   89.9995    0.0000    0.0477   174   195   -15     0
   196    2.0922    0.0000    0.1317    0.2633   89.9997  180.0000    0.0477     7   196   197     0
   197    2.0922    0.0000    0.3950    0.2633   90.0000    0.0000    0.0477   166   197   198     0
   198    2.0922    0.0000    0.6583    0.2633   89.9997    0.0000    0.0477   175   198   -14     0
   199    2.3911    0.0000    0.1317    0.2633   89.9998  180.0000    0.0477     8   199   200     0
   200    2.3911    0.0000    0.3950    0.2633   90.0000    0.0000    0.0477   167   200   201     0
   201    2.3911    0.0000    0.6583    0.2633   89.9998    0.0000    0.0477   176   201   -13     0
   202    3.6963    0.0000    0.2283    0.2877    1.9921  180.0000    0.0477  -236   202   203     1
   203    3.4088    0.0000    0.2383    0.2877    1.9921  180.0000    0.0477   210   203   204     1
   204    3.1212    0.0000    0.2483    0.2877    1.9921  180.0000    0.0477   213   204   205     1
   205    2.8338    0.0000    0.2583    0.2877    1.9921  180.0000    0.0477   216   205   -10     1
   206    3.6963    0.0000    0.4567    0.2882    3.9794  180.0000    0.0477  -239   206   207     1
   207    3.4088    0.0000    0.4767    0.2882    3.9794  180.0000    0.0477   211   207   208     1
   208    3.1212    0.0000    0.4967    0.2882    3.9794  180.0000    0.0477   214   208   209     1
   209    2.8338    0.0000    0.5167    0.2882    3.9794  180.0000    0.0477   217   209   -11     1
   210    3.5525    0.0000    0.1167    0.2333   90.0000    0.0000    0.0477    32   210   211     1
   211    3.5525    0.0000    0.3500    0.2333   90.0000    0.0000    0.0477   202   211   212     1
   212    3.5525    0.0000    0.5833    0.2333   90.0000    0.0000    0.0477   206   212   233     1
   213    3.2650    0.0000    0.1217    0.2433   90.0000    0.0000    0.0477    33   213   214     1
   214    3.2650    0.0000    0.3650    0.2433   90.0000    0.0000    0.0477   203   214   215     1
   215    3.2650    0.0000    0.6083    0.2433   90.0000    0.0000    0.0477   207   215   230     1
   216    2.9775    0.0000    0.1267    0.2533   90.0000    0.0000    0.0477    34   216   217     1
   217    2.9775    0.0000    0.3800    0.2533   90.0000    0.0000    0.0477   204   217   218     1
   218    2.9775    0.0000    0.6333    0.2533   90.0000    0.0000    0.0477   208   218   227     1
   219    2.8338    0.2800    0.7750    0.2891   -5.9571   -0.0000    0.0477    44   219   220     2
   220    3.1212    0.2800    0.7450    0.2891   -5.9571    0.0000    0.0477   227   220   221     2
   221    3.4088    0.2800    0.7150    0.2891   -5.9571    0.0000    0.0477   230   221   222     2
   222    3.6963    0.2800    0.6850    0.2891   -5.9571    0.0000    0.0477   233   222  -244     2
   223    2.8338    0.5600    0.7750    0.2891   -5.9571    0.0000    0.0477    43   223   224     2
   224    3.1212    0.5600    0.7450    0.2891   -5.9571    0.0000    0.0477   228   224   225     2
   225    3.4088    0.5600    0.7150    0.2891   -5.9571    0.0000    0.0477   231   225   226     2
   226    3.6963    0.5600    0.6850    0.2891   -5.9571    0.0000    0.0477   234   226  -247     2
   227    2.9775    0.1400    0.7600    0.2800    0.0000   90.0000    0.0477    25   227   228     2
   228    2.9775    0.4200    0.7600    0.2800    0.0000   90.0000    0.0477   219   228   229     2
   229    2.9775    0.7000    0.7600    0.2800    0.0000   90.0000    0.0477   223   229  -362     2
   230    3.2650    0.1400    0.7300    0.2800    0.0000   90.0000    0.0477    26   230   231     2
   231    3.2650    0.4200    0.7300    0.2800    0.0000   90.0000    0.0477   220   231   232     2
   232    3.2650    0.7000    0.7300    0.2800    0.0000   90.0000    0.0477   224   232  -359     2
   233    3.5525    0.1400    0.7000    0.2800    0.0000   90.0000    0.0477    27   233   234     2
   234    3.5525    0.4200    0.7000    0.2800    0.0000   90.0000    0.0477   221   234   235     2
   235    3.5525    0.7000    0.7000    0.2800    0.0000   90.0000    0.0477   225   235  -356     2
   236    3.8400    0.1400    0.2233    0.2800    0.0000   90.0000    0.0477    30   236   237     3
   237    3.8400    0.4200    0.2233    0.2800    0.0000   90.0000    0.0477   242   237   238     3
   238    3.8400    0.7000    0.2233    0.2800    0.0000   90.0000    0.0477   245   238   363     3
   239    3.8400    0.1400    0.4467    0.2800    0.0000   90.0000    0.0477    29   239   240     3
   240    3.8400    0.4200    0.4467    0.2800    0.0000   90.0000    0.0477   243   240   241     3
   241    3.8400    0.7000    0.4467    0.2800   -0.0000   90.0000    0.0477   246   241   366     3
   242    3.8400    0.2800    0.1117    0.2233   90.0000   90.0000    0.0477    46   242   243     3
   243    3.8400    0.2800    0.3350    0.2233   90.0000    0.0000    0.0477   236   243   244     3
   244    3.8400    0.2800    0.5583    0.2233   90.0000    0.0000    0.0477   239   244   -36     3
   245    3.8400    0.5600    0.1117    0.2233   90.0000   90.0000    0.0477    47   245   246     3
   246    3.8400    0.5600    0.3350    0.2233   90.0000    0.0000    0.0477   237   246   247     3
   247    3.8400    0.5600    0.5583    0.2233   90.0000    0.0000    0.0477   240   247   -37     3
   248    0.6183    0.5600    1.2500    0.2767    0.0000    0.0000    0.0477    68   248   249     4
   249    0.8950    0.5600    1.2500    0.2767    0.0000    0.0000    0.0477   260   249   250     4
   250    1.1717    0.5600    1.2500    0.2767    0.0000    0.0000    0.0477   263   250   251     4
   251    1.4483    0.5600    1.2500    0.2767    0.0000    0.0000    0.0477   266   251   252     4
   252    1.7250    0.5600    1.2500    0.2767    0.0000    0.0000    0.0477   269   252   253     4
   253    2.0017    0.5600    1.2500    0.2767    0.0000    0.0000    0.0477   272   253   -58     4
   254    0.6183    0.2800    1.2500    0.2767    0.0000    0.0000    0.0477    67   254   255     4
   255    0.8950    0.2800    1.2500    0.2767    0.0000    0.0000    0.0477   261   255   256     4
   256    1.1717    0.2800    1.2500    0.2767    0.0000    0.0000    0.0477   264   256   257     4
   257    1.4483    0.2800    1.2500    0.2767    0.0000    0.0000    0.0477   267   257   258     4
   258    1.7250    0.2800    1.2500    0.2767    0.0000    0.0000    0.0477   270   258   259     4
   259    2.0017    0.2800    1.2500    0.2767    0.0000    0.0000    0.0477   273   259   -59     4
   260    0.7567    0.7000    1.2500    0.2800    0.0000  -89.9997    0.0477  -387   260   261     4
   261    0.7567    0.4200    1.2500    0.2800    0.0000  -90.0000    0.0477   248   261   262     4
   262    0.7567    0.1400    1.2500    0.2800    0.0000  -90.0005    0.0477   254   262   -65     4
   263    1.0333    0.7000    1.2500    0.2800    0.0000  -90.0003    0.0477  -390   263   264     4
   264    1.0333    0.4200    1.2500    0.2800    0.0000  -90.0000    0.0477   249   264   265     4
   265    1.0333    0.1400    1.2500    0.2800    0.0000  -89.9995    0.0477   255   265   -64     4
   266    1.3100    0.7000    1.2500    0.2800    0.0000  -90.0000    0.0477  -393   266   267     4
   267    1.3100    0.4200    1.2500    0.2800    0.0000  -90.0000    0.0477   250   267   268     4
   268    1.3100    0.1400    1.2500    0.2800    0.0000  -90.0000    0.0477   256   268   -63     4
   269    1.5867    0.7000    1.2500    0.2800    0.0000  -89.9997    0.0477  -396   269   270     4
   270    1.5867    0.4200    1.2500    0.2800    0.0000  -90.0000    0.0477   251   270   271     4
   271    1.5867    0.1400    1.2500    0.2800    0.0000  -90.0005    0.0477   257   271   -62     4
   272    1.8633    0.7000    1.2500    0.2800    0.0000  -90.0003    0.0477  -399   272   273     4
   273    1.8633    0.4200    1.2500    0.2800    0.0000  -90.0000    0.0477   252   273   274     4
   274    1.8633    0.1400    1.2500    0.2800    0.0000  -89.9995    0.0477   258   274   -61     4
   275    0.0000    0.1400    0.2633    0.2800    0.0000   90.0000    0.0477    23   275   276     5
   276    0.0000    0.4200    0.2633    0.2800    0.0000   90.0000    0.0477   281   276   277     5
   277    0.0000    0.7000    0.2633    0.2800    0.0000   90.0000    0.0477   284   277  -404     5
   278    0.0000    0.1400    0.5267    0.2800    0.0000   90.0000    0.0477    22   278   279     5
   279    0.0000    0.4200    0.5267    0.2800    0.0000   90.0000    0.0477   282   279   280     5
   280    0.0000    0.7000    0.5267    0.2800   -0.0000   90.0000    0.0477   285   280  -407     5
   281    0.0000    0.2800    0.1317    0.2633   90.0000   90.0000    0.0477    70   281   282     5
   282    0.0000    0.2800    0.3950    0.2633   90.0000    0.0000    0.0477   275   282   283     5
   283    0.0000    0.2800    0.6583    0.2633   90.0000   90.0000    0.0477   278   283   -77     5
   284    0.0000    0.5600    0.1317    0.2633   90.0000   90.0000    0.0477    71   284   285     5
   285    0.0000    0.5600    0.3950    0.2633   90.0000    0.0000    0.0477   276   285   286     5
   286    0.0000    0.5600    0.6583    0.2633   90.0000    0.0000    0.0477   279   286   -76     5
   287    0.1494    1.6800    0.5267    0.2989    0.0000    0.0000    0.0477  -405   287   288     9
   288    0.4483    1.6800    0.5267    0.2989    0.0000    0.0000    0.0477   305   288   289     9
   289    0.7472    1.6800    0.5267    0.2989    0.0000    0.0000    0.0477   308   289   290     9
   290    1.0461    1.6800    0.5267    0.2989    0.0000    0.0000    0.0477   311   290   291     9
   291    1.3450    1.6800    0.5267    0.2989    0.0000    0.0000    0.0477   314   291   292     9
   292    1.6439    1.6800    0.5267    0.2989    0.0000    0.0000    0.0477   317   292   293     9
   293    1.9428    1.6800    0.5267    0.2989    0.0000    0.0000    0.0477   320   293   294     9
   294    2.2417    1.6800    0.5267    0.2989    0.0000    0.0000    0.0477   323   294   295     9
   295    2.5406    1.6800    0.5267    0.2989    0.0000    0.0000    0.0477   326   295   333     9
   296    0.1494    1.6800    0.2633    0.2989   -0.0000    0.0000    0.0477  -402   296   297     9
   297    0.4483    1.6800    0.2633    0.2989    0.0000    0.0000    0.0477   306   297   298     9
   298    0.7472    1.6800    0.2633    0.2989    0.0000    0.0000    0.0477   309   298   299     9
   299    1.0461    1.6800    0.2633    0.2989    0.0000    0.0000    0.0477   312   299   300     9
   300    1.3450    1.6800    0.2633    0.2989    0.0000    0.0000    0.0477   315   300   301     9
   301    1.6439    1.6800    0.2633    0.2989    0.0000    0.0000    0.0477   318   301   302     9
   302    1.9428    1.6800    0.2633    0.2989    0.0000    0.0000    0.0477   321   302   303     9
   303    2.2417    1.6800    0.2633    0.2989    0.0000    0.0000    0.0477   324   303   304     9
   304    2.5406    1.6800    0.2633    0.2989    0.0000    0.0000    0.0477   327   304   329     9
   305    0.2989    1.6800    0.6583    0.2633  -89.9998    0.0000    0.0477    90   305   306     9
   306    0.2989    1.6800    0.3950    0.2633  -90.0000    0.0000    0.0477   287   306   307     9
   307    0.2989    1.6800    0.1317    0.2633  -89.9998  180.0000    0.0477   296   307  -109     9
   308    0.5978    1.6800    0.6583    0.2633  -89.9997    0.0000    0.0477    91   308   309     9
   309    0.5978    1.6800    0.3950    0.2633  -90.0000    0.0000    0.0477   288   309   310     9
   310    0.5978    1.6800    0.1317    0.2633  -89.9997  180.0000    0.0477   297   310  -108     9
   311    0.8967    1.6800    0.6583    0.2633  -89.9995    0.0000    0.0477    92   311   312     9
   312    0.8967    1.6800    0.3950    0.2633  -90.0000    0.0000    0.0477   289   312   313     9
   313    0.8967    1.6800    0.1317    0.2633  -89.9995  180.0000    0.0477   298   313  -107     9
   314    1.1956    1.6800    0.6583    0.2633  -89.9994    0.0000    0.0477    93   314   315     9
   315    1.1956    1.6800    0.3950    0.2633  -90.0000    0.0000    0.0477   290   315   316     9
   316    1.1956    1.6800    0.1317    0.2633  -89.9994  180.0000    0.0477   299   316  -106     9
   317    1.4944    1.6800    0.6583    0.2633  -89.9994  180.0000    0.0477    94   317   318     9
   318    1.4944    1.6800    0.3950    0.2633  -90.0000    0.0000    0.0477   291   318   319     9
   319    1.4944    1.6800    0.1317    0.2633  -89.9994    0.0000    0.0477   300   319  -105     9
   320    1.7933    1.6800    0.6583    0.2633  -89.9995  180.0000    0.0477    95   320   321     9
   321    1.7933    1.6800    0.3950    0.2633  -90.0000    0.0000    0.0477   292   321   322     9
   322    1.7933    1.6800    0.1317    0.2633  -89.9995    0.0000    0.0477   301   322  -104     9
   323    2.0922    1.6800    0.6583    0.2633  -89.9997  180.0000    0.0477    96   323   324     9
   324    2.0922    1.6800    0.3950    0.2633  -90.0000    0.0000    0.0477   293   324   325     9
   325    2.0922    1.6800    0.1317    0.2633  -89.9997    0.0000    0.0477   302   325  -103     9
   326    2.3911    1.6800    0.6583    0.2633  -89.9998  180.0000    0.0477    97   326   327     9
   327    2.3911    1.6800    0.3950    0.2633  -90.0000    0.0000    0.0477   294   327   328     9
   328    2.3911    1.6800    0.1317    0.2633  -89.9998    0.0000    0.0477   303   328  -102     9
   329    2.8338    1.6800    0.2583    0.2877   -1.9921    0.0000    0.0477   100   329   330    10
   330    3.1212    1.6800    0.2483    0.2877   -1.9921    0.0000    0.0477   337   330   331    10
   331    3.4088    1.6800    0.2383    0.2877   -1.9921    0.0000    0.0477   340   331   332    10
   332    3.6963    1.6800    0.2283    0.2877   -1.9921    0.0000    0.0477   343   332  -365    10
   333    2.8338    1.6800    0.5167    0.2882   -3.9794    0.0000    0.0477    99   333   334    10
   334    3.1212    1.6800    0.4967    0.2882   -3.9794    0.0000    0.0477   338   334   335    10
   335    3.4088    1.6800    0.4767    0.2882   -3.9794    0.0000    0.0477   341   335   336    10
   336    3.6963    1.6800    0.4567    0.2882   -3.9794    0.0000    0.0477   344   336  -368    10
   337    2.9775    1.6800    0.1267    0.2533   90.0000  180.0000    0.0477   111   337   338    10
   338    2.9775    1.6800    0.3800    0.2533   90.0000    0.0000    0.0477   329   338   339    10
   339    2.9775    1.6800    0.6333    0.2533   90.0000    0.0000    0.0477   333   339   360    10
   340    3.2650    1.6800    0.1217    0.2433   90.0000    0.0000    0.0477   112   340   341    10
   341    3.2650    1.6800    0.3650    0.2433   90.0000    0.0000    0.0477   330   341   342    10
   342    3.2650    1.6800    0.6083    0.2433   90.0000    0.0000    0.0477   334   342   357    10
   343    3.5525    1.6800    0.1167    0.2333   90.0000    0.0000    0.0477   113   343   344    10
   344    3.5525    1.6800    0.3500    0.2333   90.0000    0.0000    0.0477   331   344   345    10
   345    3.5525    1.6800    0.5833    0.2333   90.0000  180.0000    0.0477   335   345   354    10
   346    3.6963    1.4000    0.6850    0.2891    5.9571  180.0000    0.0477   374   346   347    11
   347    3.4088    1.4000    0.7150    0.2891    5.9571  180.0000    0.0477   354   347   348    11
   348    3.1212    1.4000    0.7450    0.2891    5.9571  180.0000    0.0477   357   348   349    11
   349    2.8338    1.4000    0.7750    0.2891    5.9571 -180.0000    0.0477   360   349  -122    11
   350    3.6963    1.1200    0.6850    0.2891    5.9571  180.0000    0.0477   371   350   351    11
   351    3.4088    1.1200    0.7150    0.2891    5.9571  180.0000    0.0477   355   351   352    11
   352    3.1212    1.1200    0.7450    0.2891    5.9571  180.0000    0.0477   358   352   353    11
   353    2.8338    1.1200    0.7750    0.2891    5.9571 -180.0000    0.0477   361   353  -123    11
   354    3.5525    1.5400    0.7000    0.2800    0.0000  -90.0000    0.0477   118   354   355    11
   355    3.5525    1.2600    0.7000    0.2800    0.0000  -90.0000    0.0477   346   355   356    11
   356    3.5525    0.9800    0.7000    0.2800    0.0000  -90.0000    0.0477   350   356   -39    11
   357    3.2650    1.5400    0.7300    0.2800   -0.0000  -90.0000    0.0477   119   357   358    11
   358    3.2650    1.2600    0.7300    0.2800    0.0000  -90.0000    0.0477   347   358   359    11
   359    3.2650    0.9800    0.7300    0.2800    0.0000  -90.0000    0.0477   351   359   -40    11
   360    2.9775    1.5400    0.7600    0.2800    0.0000  -90.0000    0.0477   120   360   361    11
   361    2.9775    1.2600    0.7600    0.2800    0.0000  -90.0000    0.0477   348   361   362    11
   362    2.9775    0.9800    0.7600    0.2800    0.0000  -90.0000    0.0477   352   362   -41    11
   363    3.8400    0.9800    0.2233    0.2800    0.0000   90.0000    0.0477    49   363   364    12
   364    3.8400    1.2600    0.2233    0.2800    0.0000   90.0000    0.0477   369   364   365    12
   365    3.8400    1.5400    0.2233    0.2800    0.0000   90.0000    0.0477   372   365  -115    12
   366    3.8400    0.9800    0.4467    0.2800    0.0000   90.0000    0.0477    50   366   367    12
   367    3.8400    1.2600    0.4467    0.2800    0.0000   90.0000    0.0477   370   367   368    12
   368    3.8400    1.5400    0.4467    0.2800   -0.0000   90.0000    0.0477   373   368  -116    12
   369    3.8400    1.1200    0.1117    0.2233   90.0000   90.0000    0.0477   128   369   370    12
   370    3.8400    1.1200    0.3350    0.2233   90.0000    0.0000    0.0477   363   370   371    12
