


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               19 Elementi Tonna per i 70 cm  con dipolo semplice
                               free space
                              ! or ill antenna ?
                               19 wires, millimeters                 increasing pulses per element
                               1 source                              gain gets worst ( at 435 MHz)
                               5,100,0                               Max gain 15.97 dBi at 410 MHz
                               0 loads
                              PP  1, 0, 0, 0, 0
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1   -82.00000 -175.00000    0.00000  -82.00000  175.00000    0.00000    4.00000    10     1    10    1
     2     0.00000 -160.00000    0.00000    0.00000  160.00000    0.00000   10.00000    11    11    21    2
     3    56.00000 -165.00000    0.00000   56.00000  165.00000    0.00000    4.00000    10    22    31    3
     4   171.00000 -157.50000    0.00000  171.00000  157.50000    0.00000    4.00000    10    32    41    4
     5   342.00000 -152.50000    0.00000  342.00000  152.50000    0.00000    4.00000    10    42    51    5
     6   514.00000 -150.00000    0.00000  514.00000  150.00000    0.00000    4.00000    10    52    61    6
     7   686.00000 -148.50000    0.00000  686.00000  148.50000    0.00000    4.00000    10    62    71    7
     8   838.00000 -147.50000    0.00000  838.00000  147.50000    0.00000    4.00000    10    72    81    8
     9  1029.00000 -147.50000    0.00000 1029.00000  147.50000    0.00000    4.00000    10    82    91    9
    10  1201.00000 -145.00000    0.00000 1201.00000  145.00000    0.00000    4.00000    10    92   101   10
    11  1374.00000 -142.50000    0.00000 1374.00000  142.50000    0.00000    4.00000    10   102   111   11
    12  1547.00000 -142.50000    0.00000 1547.00000  142.50000    0.00000    4.00000    10   112   121   12
    13  1718.00000 -140.00000    0.00000 1718.00000  140.00000    0.00000    4.00000    10   122   131   13
    14  1890.00000 -140.00000    0.00000 1890.00000  140.00000    0.00000    4.00000    10   132   141   14
    15  2062.00000 -137.50000    0.00000 2062.00000  137.50000    0.00000    4.00000    10   142   151   15
    16  2234.00000 -137.50000    0.00000 2234.00000  137.50000    0.00000    4.00000    10   152   161   16
    17  2404.00000 -135.00000    0.00000 2404.00000  135.00000    0.00000    4.00000    10   162   171   17
    18  2578.00000 -135.00000    0.00000 2578.00000  135.00000    0.00000    4.00000    10   172   181   18
    19  2775.00000 -132.50000    0.00000 2775.00000  132.50000    0.00000    4.00000    10   182   191   19
    20   -82.00000    0.00000    0.00000 2775.00000    0.00000    0.00000   15.00000   170   192   361   20
     STRUCTURE SCALED BY FACTOR:    0.00100

     TOTAL SEGMENTS USED: 361   SEGMENTS IN A SYMMETRIC CELL: 361   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
   230    0.5650    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   229   230   231    20
   231    0.5818    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   230   231   232    20
   232    0.5986    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   231   232   233    20
   233    0.6154    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   232   233   234    20
   234    0.6322    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   233   234   235    20
   235    0.6491    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   234   235   236    20
   236    0.6659    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   235   236   237    20
   237    0.6827    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   236   237   238    20
   238    0.6995    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   237   238   239    20
   239    0.7163    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   238   239   240    20
   240    0.7331    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   239   240   241    20
   241    0.7499    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   240   241   242    20
   242    0.7667    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   241   242   243    20
   243    0.7835    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   242   243   244    20
   244    0.8003    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   243   244   245    20
   245    0.8171    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   244   245   246    20
   246    0.8339    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   245   246   247    20
   247    0.8507    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   246   247   248    20
   248    0.8675    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   247   248   249    20
   249    0.8843    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   248   249   250    20
   250    0.9011    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   249   250   251    20
   251    0.9179    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   250   251   252    20
   252    0.9348    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   251   252   253    20
   253    0.9516    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   252   253   254    20
   254    0.9684    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   253   254   255    20
   255    0.9852    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   254   255   256    20
   256    1.0020    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   255   256   257    20
   257    1.0188    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   256   257   258    20
   258    1.0356    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   257   258   259    20
   259    1.0524    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   258   259   260    20
   260    1.0692    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   259   260   261    20
   261    1.0860    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   260   261   262    20
   262    1.1028    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   261   262   263    20
   263    1.1196    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   262   263   264    20
   264    1.1364    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   263   264   265    20
   265    1.1532    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   264   265   266    20
   266    1.1700    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   265   266   267    20
   267    1.1868    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   266   267   268    20
   268    1.2036    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   267   268   269    20
   269    1.2205    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   268   269   270    20
   270    1.2373    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   269   270   271    20
   271    1.2541    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   270   271   272    20
   272    1.2709    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   271   272   273    20
   273    1.2877    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   272   273   274    20
   274    1.3045    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   273   274   275    20
   275    1.3213    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   274   275   276    20
   276    1.3381    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   275   276   277    20
   277    1.3549    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   276   277   278    20
   278    1.3717    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   277   278   279    20
   279    1.3885    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   278   279   280    20
   280    1.4053    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   279   280   281    20
   281    1.4221    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   280   281   282    20
   282    1.4389    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   281   282   283    20
   283    1.4557    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   282   283   284    20
   284    1.4725    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   283   284   285    20
   285    1.4893    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   284   285   286    20
   286    1.5062    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   285   286   287    20
   287    1.5230    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   286   287   288    20
   288    1.5398    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   287   288   289    20
   289    1.5566    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   288   289   290    20
   290    1.5734    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   289   290   291    20
   291    1.5902    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   290   291   292    20
   292    1.6070    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   291   292   293    20
   293    1.6238    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   292   293   294    20
   294    1.6406    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   293   294   295    20
   295    1.6574    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   294   295   296    20
   296    1.6742    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   295   296   297    20
   297    1.6910    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   296   297   298    20
   298    1.7078    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   297   298   299    20
   299    1.7246    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   298   299   300    20
   300    1.7414    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   299   300   301    20
   301    1.7582    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   300   301   302    20
   302    1.7750    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   301   302   303    20
   303    1.7919    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   302   303   304    20
   304    1.8087    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   303   304   305    20
   305    1.8255    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   304   305   306    20
   306    1.8423    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   305   306   307    20
   307    1.8591    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   306   307   308    20
   308    1.8759    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   307   308   309    20
   309    1.8927    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   308   309   310    20
   310    1.9095    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   309   310   311    20
   311    1.9263    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   310   311   312    20
   312    1.9431    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   311   312   313    20
   313    1.9599    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   312   313   314    20
   314    1.9767    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   313   314   315    20
   315    1.9935    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   314   315   316    20
   316    2.0103    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   315   316   317    20
   317    2.0271    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   316   317   318    20
   318    2.0439    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   317   318   319    20
   319    2.0607    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   318   319   320    20
   320    2.0776    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   319   320   321    20
   321    2.0944    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   320   321   322    20
   322    2.1112    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   321   322   323    20
   323    2.1280    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   322   323   324    20
   324    2.1448    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   323   324   325    20
   325    2.1616    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   324   325   326    20
   326    2.1784    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   325   326   327    20
   327    2.1952    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   326   327   328    20
   328    2.2120    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   327   328   329    20
   329    2.2288    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   328   329   330    20
   330    2.2456    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   329   330   331    20
   331    2.2624    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   330   331   332    20
   332    2.2792    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   331   332   333    20
   333    2.2960    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   332   333   334    20
   334    2.3128    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   333   334   335    20
   335    2.3296    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   334   335   336    20
   336    2.3464    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   335   336   337    20
   337    2.3633    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   336   337   338    20
   338    2.3801    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   337   338   339    20
   339    2.3969    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   338   339   340    20
   340    2.4137    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   339   340   341    20
   341    2.4305    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   340   341   342    20
   342    2.4473    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   341   342   343    20
   343    2.4641    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   342   343   344    20
   344    2.4809    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   343   344   345    20
   345    2.4977    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   344   345   346    20
   346    2.5145    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   345   346   347    20
   347    2.5313    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   346   347   348    20
   348    2.5481    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   347   348   349    20
   349    2.5649    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   348   349   350    20
   350    2.5817    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   349   350   351    20
   351    2.5985    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   350   351   352    20
   352    2.6153    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   351   352   353    20
   353    2.6322    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   352   353   354    20
   354    2.6490    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   353   354   355    20
   355    2.6658    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   354   355   356    20
   356    2.6826    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   355   356   357    20
   357    2.6994    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   356   357   358    20
   358    2.7162    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   357   358   359    20
   359    2.7330    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   358   359   360    20
   360    2.7498    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   359   360   361    20
   361    2.7666    0.0000    0.0000    0.0168    0.0000    0.0000    0.0150   360   361  -186    20
