


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               9 X 9 elementi Tonna per i 144 MHz
                               free space
                               145.0 MHz
                              PP  1, 0, 0, 0, 0
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000 -490.00000    0.00000    0.00000  490.00000    0.00000   10.00000    17     1    17    1
     2  -180.00000 -515.00000    0.00000 -180.00000  515.00000    0.00000    4.00000    17    18    34    2
     3   176.00000 -465.00000    0.00000  176.00000  465.00000    0.00000    4.00000    17    35    51    3
     4   552.00000 -472.50000    0.00000  552.00000  472.50000    0.00000    4.00000    17    52    68    4
     5  1035.00000 -460.00000    0.00000 1035.00000  460.00000    0.00000    4.00000    17    69    85    5
     6  1548.00000 -460.00000    0.00000 1548.00000  460.00000    0.00000    4.00000    17    86   102    6
     7  2066.00000 -450.00000    0.00000 2066.00000  450.00000    0.00000    4.00000    17   103   119    7
     8  2584.00000 -450.00000    0.00000 2584.00000  450.00000    0.00000    4.00000    17   120   136    8
     9  2978.00000 -440.00000    0.00000 2978.00000  440.00000    0.00000    4.00000    17   137   153    9
    10     0.00000    0.00000 -490.00000    0.00000    0.00000  490.00000   10.00000    17   154   170   10
    11  -180.00000    0.00000 -515.00000 -180.00000    0.00000  515.00000    4.00000    17   171   187   12
    12   176.00000    0.00000 -465.00000  176.00000    0.00000  465.00000    4.00000    17   188   204   13
    13   552.00000    0.00000 -472.50000  552.00000    0.00000  472.50000    4.00000    17   205   221   14
    14  1035.00000    0.00000 -460.00000 1035.00000    0.00000  460.00000    4.00000    17   222   238   15
    15  1548.00000    0.00000 -460.00000 1548.00000    0.00000  460.00000    4.00000    17   239   255   16
    16  2066.00000    0.00000 -450.00000 2066.00000    0.00000  450.00000    4.00000    17   256   272   17
    17  2584.00000    0.00000 -450.00000 2584.00000    0.00000  450.00000    4.00000    17   273   289   18
    18  2978.00000    0.00000 -440.00000 2978.00000    0.00000  440.00000    4.00000    17   290   306   19
     STRUCTURE SCALED BY FACTOR:    0.00100

     TOTAL SEGMENTS USED: 306   SEGMENTS IN A SYMMETRIC CELL: 306   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
   237    1.0350    0.0000    0.3788    0.0541   90.0000    0.0000    0.0040   236   237   238    15
   238    1.0350    0.0000    0.4329    0.0541   90.0000    0.0000    0.0040   237   238     0    15
   239    1.5480    0.0000   -0.4329    0.0541   90.0000    0.0000    0.0040     0   239   240    16
   240    1.5480    0.0000   -0.3788    0.0541   90.0000    0.0000    0.0040   239   240   241    16
   241    1.5480    0.0000   -0.3247    0.0541   90.0000    0.0000    0.0040   240   241   242    16
   242    1.5480    0.0000   -0.2706    0.0541   90.0000    0.0000    0.0040   241   242   243    16
   243    1.5480    0.0000   -0.2165    0.0541   90.0000    0.0000    0.0040   242   243   244    16
   244    1.5480    0.0000   -0.1624    0.0541   90.0000    0.0000    0.0040   243   244   245    16
   245    1.5480    0.0000   -0.1082    0.0541   90.0000    0.0000    0.0040   244   245   246    16
   246    1.5480    0.0000   -0.0541    0.0541   90.0000    0.0000    0.0040   245   246   247    16
   247    1.5480    0.0000    0.0000    0.0541   90.0000    0.0000    0.0040   246   247   248    16
   248    1.5480    0.0000    0.0541    0.0541   90.0000    0.0000    0.0040   247   248   249    16
   249    1.5480    0.0000    0.1082    0.0541   90.0000    0.0000    0.0040   248   249   250    16
   250    1.5480    0.0000    0.1624    0.0541   90.0000    0.0000    0.0040   249   250   251    16
   251    1.5480    0.0000    0.2165    0.0541   90.0000    0.0000    0.0040   250   251   252    16
   252    1.5480    0.0000    0.2706    0.0541   90.0000    0.0000    0.0040   251   252   253    16
   253    1.5480    0.0000    0.3247    0.0541   90.0000    0.0000    0.0040   252   253   254    16
   254    1.5480    0.0000    0.3788    0.0541   90.0000    0.0000    0.0040   253   254   255    16
   255    1.5480    0.0000    0.4329    0.0541   90.0000    0.0000    0.0040   254   255     0    16
   256    2.0660    0.0000   -0.4235    0.0529   90.0000    0.0000    0.0040     0   256   257    17
   257    2.0660    0.0000   -0.3706    0.0529   90.0000    0.0000    0.0040   256   257   258    17
   258    2.0660    0.0000   -0.3176    0.0529   90.0000    0.0000    0.0040   257   258   259    17
   259    2.0660    0.0000   -0.2647    0.0529   90.0000    0.0000    0.0040   258   259   260    17
   260    2.0660    0.0000   -0.2118    0.0529   90.0000    0.0000    0.0040   259   260   261    17
   261    2.0660    0.0000   -0.1588    0.0529   90.0000    0.0000    0.0040   260   261   262    17
   262    2.0660    0.0000   -0.1059    0.0529   90.0000    0.0000    0.0040   261   262   263    17
   263    2.0660    0.0000   -0.0529    0.0529   90.0000    0.0000    0.0040   262   263   264    17
   264    2.0660    0.0000   -0.0000    0.0529   90.0000    0.0000    0.0040   263   264   265    17
   265    2.0660    0.0000    0.0529    0.0529   90.0000    0.0000    0.0040   264   265   266    17
   266    2.0660    0.0000    0.1059    0.0529   90.0000    0.0000    0.0040   265   266   267    17
   267    2.0660    0.0000    0.1588    0.0529   90.0000    0.0000    0.0040   266   267   268    17
   268    2.0660    0.0000    0.2118    0.0529   90.0000    0.0000    0.0040   267   268   269    17
   269    2.0660    0.0000    0.2647    0.0529   90.0000    0.0000    0.0040   268   269   270    17
   270    2.0660    0.0000    0.3176    0.0529   90.0000    0.0000    0.0040   269   270   271    17
   271    2.0660    0.0000    0.3706    0.0529   90.0000    0.0000    0.0040   270   271   272    17
   272    2.0660    0.0000    0.4235    0.0529   90.0000    0.0000    0.0040   271   272     0    17
   273    2.5840    0.0000   -0.4235    0.0529   90.0000    0.0000    0.0040     0   273   274    18
   274    2.5840    0.0000   -0.3706    0.0529   90.0000    0.0000    0.0040   273   274   275    18
   275    2.5840    0.0000   -0.3176    0.0529   90.0000    0.0000    0.0040   274   275   276    18
   276    2.5840    0.0000   -0.2647    0.0529   90.0000    0.0000    0.0040   275   276   277    18
   277    2.5840    0.0000   -0.2118    0.0529   90.0000    0.0000    0.0040   276   277   278    18
   278    2.5840    0.0000   -0.1588    0.0529   90.0000    0.0000    0.0040   277   278   279    18
   279    2.5840    0.0000   -0.1059    0.0529   90.0000    0.0000    0.0040   278   279   280    18
   280    2.5840    0.0000   -0.0529    0.0529   90.0000    0.0000    0.0040   279   280   281    18
   281    2.5840    0.0000   -0.0000    0.0529   90.0000    0.0000    0.0040   280   281   282    18
   282    2.5840    0.0000    0.0529    0.0529   90.0000    0.0000    0.0040   281   282   283    18
   283    2.5840    0.0000    0.1059    0.0529   90.0000    0.0000    0.0040   282   283   284    18
   284    2.5840    0.0000    0.1588    0.0529   90.0000    0.0000    0.0040   283   284   285    18
   285    2.5840    0.0000    0.2118    0.0529   90.0000    0.0000    0.0040   284   285   286    18
   286    2.5840    0.0000    0.2647    0.0529   90.0000    0.0000    0.0040   285   286   287    18
   287    2.5840    0.0000    0.3176    0.0529   90.0000    0.0000    0.0040   286   287   288    18
   288    2.5840    0.0000    0.3706    0.0529   90.0000    0.0000    0.0040   287   288   289    18
   289    2.5840    0.0000    0.4235    0.0529   90.0000    0.0000    0.0040   288   289     0    18
   290    2.9780    0.0000   -0.4141    0.0518   90.0000    0.0000    0.0040     0   290   291    19
   291    2.9780    0.0000   -0.3624    0.0518   90.0000    0.0000    0.0040   290   291   292    19
   292    2.9780    0.0000   -0.3106    0.0518   90.0000    0.0000    0.0040   291   292   293    19
   293    2.9780    0.0000   -0.2588    0.0518   90.0000    0.0000    0.0040   292   293   294    19
   294    2.9780    0.0000   -0.2071    0.0518   90.0000    0.0000    0.0040   293   294   295    19
   295    2.9780    0.0000   -0.1553    0.0518   90.0000    0.0000    0.0040   294   295   296    19
   296    2.9780    0.0000   -0.1035    0.0518   90.0000    0.0000    0.0040   295   296   297    19
   297    2.9780    0.0000   -0.0518    0.0518   90.0000    0.0000    0.0040   296   297   298    19
   298    2.9780    0.0000   -0.0000    0.0518   90.0000    0.0000    0.0040   297   298   299    19
   299    2.9780    0.0000    0.0518    0.0518   90.0000    0.0000    0.0040   298   299   300    19
   300    2.9780    0.0000    0.1035    0.0518   90.0000    0.0000    0.0040   299   300   301    19
   301    2.9780    0.0000    0.1553    0.0518   90.0000    0.0000    0.0040   300   301   302    19
   302    2.9780    0.0000    0.2071    0.0518   90.0000    0.0000    0.0040   301   302   303    19
   303    2.9780    0.0000    0.2588    0.0518   90.0000    0.0000    0.0040   302   303   304    19
   304    2.9780    0.0000    0.3106    0.0518   90.0000    0.0000    0.0040   303   304   305    19
   305    2.9780    0.0000    0.3624    0.0518   90.0000    0.0000    0.0040   304   305   306    19
   306    2.9780    0.0000    0.4141    0.0518   90.0000    0.0000    0.0040   305   306     0    19
