


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec)  |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Speed test: very large dipole (4001 segments)
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
   890    0.0000    0.2223    0.0000    0.0002    0.0000   90.0000    0.0050   889   890   891     1
   891    0.0000    0.2226    0.0000    0.0002    0.0000   90.0000    0.0050   890   891   892     1
   892    0.0000    0.2228    0.0000    0.0002    0.0000   90.0000    0.0050   891   892   893     1
   893    0.0000    0.2231    0.0000    0.0002    0.0000   90.0000    0.0050   892   893   894     1
   894    0.0000    0.2233    0.0000    0.0002    0.0000   90.0000    0.0050   893   894   895     1
   895    0.0000    0.2236    0.0000    0.0002    0.0000   90.0000    0.0050   894   895   896     1
   896    0.0000    0.2238    0.0000    0.0002    0.0000   90.0000    0.0050   895   896   897     1
   897    0.0000    0.2241    0.0000    0.0002    0.0000   90.0000    0.0050   896   897   898     1
   898    0.0000    0.2243    0.0000    0.0002    0.0000   90.0000    0.0050   897   898   899     1
   899    0.0000    0.2246    0.0000    0.0002    0.0000   90.0000    0.0050   898   899   900     1
   900    0.0000    0.2248    0.0000    0.0002    0.0000   90.0000    0.0050   899   900   901     1
   901    0.0000    0.2251    0.0000    0.0002    0.0000   90.0000    0.0050   900   901   902     1
   902    0.0000    0.2253    0.0000    0.0002    0.0000   90.0000    0.0050   901   902   903     1
   903    0.0000    0.2256    0.0000    0.0002    0.0000   90.0000    0.0050   902   903   904     1
   904    0.0000    0.2258    0.0000    0.0002    0.0000   90.0000    0.0050   903   904   905     1
   905    0.0000    0.2261    0.0000    0.0002    0.0000   90.0000    0.0050   904   905   906     1
   906    0.0000    0.2263    0.0000    0.0002    0.0000   90.0000    0.0050   905   906   907     1
   907    0.0000    0.2266    0.0000    0.0002    0.0000   90.0000    0.0050   906   907   908     1
   908    0.0000    0.2268    0.0000    0.0002    0.0000   90.0000    0.0050   907   908   909     1
   909    0.0000    0.2271    0.0000    0.0002    0.0000   90.0000    0.0050   908   909   910     1
   910    0.0000    0.2273    0.0000    0.0002    0.0000   90.0000    0.0050   909   910   911     1
   911    0.0000    0.2276    0.0000    0.0002    0.0000   90.0000    0.0050   910   911   912     1
   912    0.0000    0.2278    0.0000    0.0002    0.0000   90.0000    0.0050   911   912   913     1
   913    0.0000    0.2281    0.0000    0.0002    0.0000   90.0000    0.0050   912   913   914     1
   914    0.0000    0.2283    0.0000    0.0002    0.0000   90.0000    0.0050   913   914   915     1
   915    0.0000    0.2286    0.0000    0.0002    0.0000   90.0000    0.0050   914   915   916     1
   916    0.0000    0.2288    0.0000    0.0002    0.0000   90.0000    0.0050   915   916   917     1
   917    0.0000    0.2291    0.0000    0.0002    0.0000   90.0000    0.0050   916   917   918     1
   918    0.0000    0.2293    0.0000    0.0002    0.0000   90.0000    0.0050   917   918   919     1
   919    0.0000    0.2296    0.0000    0.0002    0.0000   90.0000    0.0050   918   919   920     1
   920    0.0000    0.2298    0.0000    0.0002    0.0000   90.0000    0.0050   919   920   921     1
   921    0.0000    0.2301    0.0000    0.0002    0.0000   90.0000    0.0050   920   921   922     1
   922    0.0000    0.2303    0.0000    0.0002    0.0000   90.0000    0.0050   921   922   923     1
   923    0.0000    0.2306    0.0000    0.0002    0.0000   90.0000    0.0050   922   923   924     1
   924    0.0000    0.2308    0.0000    0.0002    0.0000   90.0000    0.0050   923   924   925     1
   925    0.0000    0.2311    0.0000    0.0002    0.0000   90.0000    0.0050   924   925   926     1
   926    0.0000    0.2313    0.0000    0.0002    0.0000   90.0000    0.0050   925   926   927     1
   927    0.0000    0.2316    0.0000    0.0002    0.0000   90.0000    0.0050   926   927   928     1
   928    0.0000    0.2318    0.0000    0.0002    0.0000   90.0000    0.0050   927   928   929     1
   929    0.0000    0.2321    0.0000    0.0002    0.0000   90.0000    0.0050   928   929   930     1
   930    0.0000    0.2323    0.0000    0.0002    0.0000   90.0000    0.0050   929   930   931     1
   931    0.0000    0.2326    0.0000    0.0002    0.0000   90.0000    0.0050   930   931   932     1
   932    0.0000    0.2328    0.0000    0.0002    0.0000   90.0000    0.0050   931   932   933     1
   933    0.0000    0.2331    0.0000    0.0002    0.0000   90.0000    0.0050   932   933   934     1
   934    0.0000    0.2333    0.0000    0.0002    0.0000   90.0000    0.0050   933   934   935     1
   935    0.0000    0.2336    0.0000    0.0002    0.0000   90.0000    0.0050   934   935   936     1
   936    0.0000    0.2338    0.0000    0.0002    0.0000   90.0000    0.0050   935   936   937     1
   937    0.0000    0.2341    0.0000    0.0002    0.0000   90.0000    0.0050   936   937   938     1
   938    0.0000    0.2343    0.0000    0.0002    0.0000   90.0000    0.0050   937   938   939     1
   939    0.0000    0.2346    0.0000    0.0002    0.0000   90.0000    0.0050   938   939   940     1
   940    0.0000    0.2348    0.0000    0.0002    0.0000   90.0000    0.0050   939   940   941     1
   941    0.0000    0.2351    0.0000    0.0002    0.0000   90.0000    0.0050   940   941   942     1
   942    0.0000    0.2353    0.0000    0.0002    0.0000   90.0000    0.0050   941   942   943     1
   943    0.0000    0.2356    0.0000    0.0002    0.0000   90.0000    0.0050   942   943   944     1
   944    0.0000    0.2358    0.0000    0.0002    0.0000   90.0000    0.0050   943   944   945     1
   945    0.0000    0.2361    0.0000    0.0002    0.0000   90.0000    0.0050   944   945   946     1
   946    0.0000    0.2363    0.0000    0.0002    0.0000   90.0000    0.0050   945   946   947     1
   947    0.0000    0.2366    0.0000    0.0002    0.0000   90.0000    0.0050   946   947   948     1
   948    0.0000    0.2368    0.0000    0.0002    0.0000   90.0000    0.0050   947   948   949     1
   949    0.0000    0.2371    0.0000    0.0002    0.0000   90.0000    0.0050   948   949   950     1
   950    0.0000    0.2373    0.0000    0.0002    0.0000   90.0000    0.0050   949   950   951     1
   951    0.0000    0.2376    0.0000    0.0002    0.0000   90.0000    0.0050   950   951   952     1
   952    0.0000    0.2378    0.0000    0.0002    0.0000   90.0000    0.0050   951   952   953     1
   953    0.0000    0.2381    0.0000    0.0002    0.0000   90.0000    0.0050   952   953   954     1
   954    0.0000    0.2383    0.0000    0.0002    0.0000   90.0000    0.0050   953   954   955     1
   955    0.0000    0.2386    0.0000    0.0002    0.0000   90.0000    0.0050   954   955   956     1
   956    0.0000    0.2388    0.0000    0.0002    0.0000   90.0000    0.0050   955   956   957     1
   957    0.0000    0.2391    0.0000    0.0002    0.0000   90.0000    0.0050   956   957   958     1
   958    0.0000    0.2393    0.0000    0.0002    0.0000   90.0000    0.0050   957   958   959     1
   959    0.0000    0.2396    0.0000    0.0002    0.0000   90.0000    0.0050   958   959   960     1
   960    0.0000    0.2398    0.0000    0.0002    0.0000   90.0000    0.0050   959   960   961     1
   961    0.0000    0.2401    0.0000    0.0002    0.0000   90.0000    0.0050   960   961   962     1
   962    0.0000    0.2403    0.0000    0.0002    0.0000   90.0000    0.0050   961   962   963     1
   963    0.0000    0.2406    0.0000    0.0002    0.0000   90.0000    0.0050   962   963   964     1
   964    0.0000    0.2408    0.0000    0.0002    0.0000   90.0000    0.0050   963   964   965     1
   965    0.0000    0.2411    0.0000    0.0002    0.0000   90.0000    0.0050   964   965   966     1
   966    0.0000    0.2413    0.0000    0.0002    0.0000   90.0000    0.0050   965   966   967     1
   967    0.0000    0.2416    0.0000    0.0002    0.0000   90.0000    0.0050   966   967   968     1
   968    0.0000    0.2418    0.0000    0.0002    0.0000   90.0000    0.0050   967   968   969     1
   969    0.0000    0.2421    0.0000    0.0002    0.0000   90.0000    0.0050   968   969   970     1
   970    0.0000    0.2423    0.0000    0.0002    0.0000   90.0000    0.0050   969   970   971     1
   971    0.0000    0.2426    0.0000    0.0002    0.0000   90.0000    0.0050   970   971   972     1
   972    0.0000    0.2428    0.0000    0.0002    0.0000   90.0000    0.0050   971   972   973     1
   973    0.0000    0.2431    0.0000    0.0002    0.0000   90.0000    0.0050   972   973   974     1
   974    0.0000    0.2433    0.0000    0.0002    0.0000   90.0000    0.0050   973   974   975     1
   975    0.0000    0.2436    0.0000    0.0002    0.0000   90.0000    0.0050   974   975   976     1
   976    0.0000    0.2438    0.0000    0.0002    0.0000   90.0000    0.0050   975   976   977     1
   977    0.0000    0.2441    0.0000    0.0002    0.0000   90.0000    0.0050   976   977   978     1
   978    0.0000    0.2443    0.0000    0.0002    0.0000   90.0000    0.0050   977   978   979     1
   979    0.0000    0.2446    0.0000    0.0002    0.0000   90.0000    0.0050   978   979   980     1
   980    0.0000    0.2448    0.0000    0.0002    0.0000   90.0000    0.0050   979   980   981     1
   981    0.0000    0.2451    0.0000    0.0002    0.0000   90.0000    0.0050   980   981   982     1
   982    0.0000    0.2453    0.0000    0.0002    0.0000   90.0000    0.0050   981   982   983     1
   983    0.0000    0.2456    0.0000    0.0002    0.0000   90.0000    0.0050   982   983   984     1
   984    0.0000    0.2458    0.0000    0.0002    0.0000   90.0000    0.0050   983   984   985     1
   985    0.0000    0.2461    0.0000    0.0002    0.0000   90.0000    0.0050   984   985   986     1
   986    0.0000    0.2463    0.0000    0.0002    0.0000   90.0000    0.0050   985   986   987     1
   987    0.0000    0.2466    0.0000    0.0002    0.0000   90.0000    0.0050   986   987   988     1
   988    0.0000    0.2468    0.0000    0.0002    0.0000   90.0000    0.0050   987   988   989     1
   989    0.0000    0.2471    0.0000    0.0002    0.0000   90.0000    0.0050   988   989   990     1
   990    0.0000    0.2473    0.0000    0.0002    0.0000   90.0000    0.0050   989   990   991     1
   991    0.0000    0.2476    0.0000    0.0002    0.0000   90.0000    0.0050   990   991   992     1
   992    0.0000    0.2478    0.0000    0.0002    0.0000   90.0000    0.0050   991   992   993     1
   993    0.0000    0.2481    0.0000    0.0002    0.0000   90.0000    0.0050   992   993   994     1
   994    0.0000    0.2483    0.0000    0.0002    0.0000   90.0000    0.0050   993   994   995     1
   995    0.0000    0.2486    0.0000    0.0002    0.0000   90.0000    0.0050   994   995   996     1
   996    0.0000    0.2488    0.0000    0.0002    0.0000   90.0000    0.0050   995   996   997     1
   997    0.0000    0.2491    0.0000    0.0002    0.0000   90.0000    0.0050   996   997   998     1
   998    0.0000    0.2493    0.0000    0.0002    0.0000   90.0000    0.0050   997   998   999     1
   999    0.0000    0.2496    0.0000    0.0002    0.0000   90.0000    0.0050   998   999  1000     1
  1000    0.0000    0.2498    0.0000    0.0002    0.0000   90.0000    0.0050   999  1000  1001     1
  1001    0.0000    0.2501    0.0000    0.0002    0.0000   90.0000    0.0050  1000  1001  1002     1
  1002    0.0000    0.2503    0.0000    0.0002    0.0000   90.0000    0.0050  1001  1002  1003     1
  1003    0.0000    0.2506    0.0000    0.0002    0.0000   90.0000    0.0050  1002  1003  1004     1
  1004    0.0000    0.2508    0.0000    0.0002    0.0000   90.0000    0.0050  1003  1004  1005     1
  1005    0.0000    0.2511    0.0000    0.0002    0.0000   90.0000    0.0050  1004  1005  1006     1
  1006    0.0000    0.2513    0.0000    0.0002    0.0000   90.0000    0.0050  1005  1006  1007     1
  1007    0.0000    0.2516    0.0000    0.0002    0.0000   90.0000    0.0050  1006  1007  1008     1
  1008    0.0000    0.2518    0.0000    0.0002    0.0000   90.0000    0.0050  1007  1008  1009     1
  1009    0.0000    0.2521    0.0000    0.0002    0.0000   90.0000    0.0050  1008  1009  1010     1
  1010    0.0000    0.2523    0.0000    0.0002    0.0000   90.0000    0.0050  1009  1010  1011     1
  1011    0.0000    0.2526    0.0000    0.0002    0.0000   90.0000    0.0050  1010  1011  1012     1
  1012    0.0000    0.2528    0.0000    0.0002    0.0000   90.0000    0.0050  1011  1012  1013     1
  1013    0.0000    0.2531    0.0000    0.0002    0.0000   90.0000    0.0050  1012  1013  1014     1
  1014    0.0000    0.2533    0.0000    0.0002    0.0000   90.0000    0.0050  1013  1014  1015     1
  1015    0.0000    0.2536    0.0000    0.0002    0.0000   90.0000    0.0050  1014  1015  1016     1
  1016    0.0000    0.2538    0.0000    0.0002    0.0000   90.0000    0.0050  1015  1016  1017     1
  1017    0.0000    0.2541    0.0000    0.0002    0.0000   90.0000    0.0050  1016  1017  1018     1
  1018    0.0000    0.2543    0.0000    0.0002    0.0000   90.0000    0.0050  1017  1018  1019     1
  1019    0.0000    0.2546    0.0000    0.0002    0.0000   90.0000    0.0050  1018  1019  1020     1
  1020    0.0000    0.2548    0.0000    0.0002    0.0000   90.0000    0.0050  1019  1020  1021     1
  1021    0.0000    0.2551    0.0000    0.0002    0.0000   90.0000    0.0050  1020  1021  1022     1
  1022    0.0000    0.2553    0.0000    0.0002    0.0000   90.0000    0.0050  1021  1022  1023     1
  1023    0.0000    0.2556    0.0000    0.0002    0.0000   90.0000    0.0050  1022  1023  1024     1
  1024    0.0000    0.2558    0.0000    0.0002    0.0000   90.0000    0.0050  1023  1024  1025     1
  1025    0.0000    0.2561    0.0000    0.0002    0.0000   90.0000    0.0050  1024  1025  1026     1
  1026    0.0000    0.2563    0.0000    0.0002    0.0000   90.0000    0.0050  1025  1026  1027     1
  1027    0.0000    0.2566    0.0000    0.0002    0.0000   90.0000    0.0050  1026  1027  1028     1
  1028    0.0000    0.2568    0.0000    0.0002    0.0000   90.0000    0.0050  1027  1028  1029     1
  1029    0.0000    0.2571    0.0000    0.0002    0.0000   90.0000    0.0050  1028  1029  1030     1
  1030    0.0000    0.2573    0.0000    0.0002    0.0000   90.0000    0.0050  1029  1030  1031     1
  1031    0.0000    0.2576    0.0000    0.0002    0.0000   90.0000    0.0050  1030  1031  1032     1
  1032    0.0000    0.2578    0.0000    0.0002    0.0000   90.0000    0.0050  1031  1032  1033     1
  1033    0.0000    0.2581    0.0000    0.0002    0.0000   90.0000    0.0050  1032  1033  1034     1
  1034    0.0000    0.2583    0.0000    0.0002    0.0000   90.0000    0.0050  1033  1034  1035     1
  1035    0.0000    0.2586    0.0000    0.0002    0.0000   90.0000    0.0050  1034  1035  1036     1
  1036    0.0000    0.2588    0.0000    0.0002    0.0000   90.0000    0.0050  1035  1036  1037     1
  1037    0.0000    0.2591    0.0000    0.0002    0.0000   90.0000    0.0050  1036  1037  1038     1
  1038    0.0000    0.2593    0.0000    0.0002    0.0000   90.0000    0.0050  1037  1038  1039     1
  1039    0.0000    0.2596    0.0000    0.0002    0.0000   90.0000    0.0050  1038  1039  1040     1
  1040    0.0000    0.2598    0.0000    0.0002    0.0000   90.0000    0.0050  1039  1040  1041     1
  1041    0.0000    0.2601    0.0000    0.0002    0.0000   90.0000    0.0050  1040  1041  1042     1
  1042    0.0000    0.2603    0.0000    0.0002    0.0000   90.0000    0.0050  1041  1042  1043     1
  1043    0.0000    0.2606    0.0000    0.0002    0.0000   90.0000    0.0050  1042  1043  1044     1
  1044    0.0000    0.2608    0.0000    0.0002    0.0000   90.0000    0.0050  1043  1044  1045     1
  1045    0.0000    0.2611    0.0000    0.0002    0.0000   90.0000    0.0050  1044  1045  1046     1
  1046    0.0000    0.2613    0.0000    0.0002    0.0000   90.0000    0.0050  1045  1046  1047     1
  1047    0.0000    0.2616    0.0000    0.0002    0.0000   90.0000    0.0050  1046  1047  1048     1
  1048    0.0000    0.2618    0.0000    0.0002    0.0000   90.0000    0.0050  1047  1048  1049     1
  1049    0.0000    0.2621    0.0000    0.0002    0.0000   90.0000    0.0050  1048  1049  1050     1
  1050    0.0000    0.2623    0.0000    0.0002    0.0000   90.0000    0.0050  1049  1050  1051     1
  1051    0.0000    0.2626    0.0000    0.0002    0.0000   90.0000    0.0050  1050  1051  1052     1
  1052    0.0000    0.2628    0.0000    0.0002    0.0000   90.0000    0.0050  1051  1052  1053     1
  1053    0.0000    0.2631    0.0000    0.0002    0.0000   90.0000    0.0050  1052  1053  1054     1
  1054    0.0000    0.2633    0.0000    0.0002    0.0000   90.0000    0.0050  1053  1054  1055     1
  1055    0.0000    0.2636    0.0000    0.0002    0.0000   90.0000    0.0050  1054  1055  1056     1
  1056    0.0000    0.2638    0.0000    0.0002    0.0000   90.0000    0.0050  1055  1056  1057     1
  1057    0.0000    0.2641    0.0000    0.0002    0.0000   90.0000    0.0050  1056  1057  1058     1
  1058    0.0000    0.2643    0.0000    0.0002    0.0000   90.0000    0.0050  1057  1058  1059     1
  1059    0.0000    0.2646    0.0000    0.0002    0.0000   90.0000    0.0050  1058  1059  1060     1
  1060    0.0000    0.2648    0.0000    0.0002    0.0000   90.0000    0.0050  1059  1060  1061     1
  1061    0.0000    0.2651    0.0000    0.0002    0.0000   90.0000    0.0050  1060  1061  1062     1
  1062    0.0000    0.2653    0.0000    0.0002    0.0000   90.0000    0.0050  1061  1062  1063     1
  1063    0.0000    0.2656    0.0000    0.0002    0.0000   90.0000    0.0050  1062  1063  1064     1
  1064    0.0000    0.2658    0.0000    0.0002    0.0000   90.0000    0.0050  1063  1064  1065     1
  1065    0.0000    0.2661    0.0000    0.0002    0.0000   90.0000    0.0050  1064  1065  1066     1
  1066    0.0000    0.2663    0.0000    0.0002    0.0000   90.0000    0.0050  1065  1066  1067     1
  1067    0.0000    0.2666    0.0000    0.0002    0.0000   90.0000    0.0050  1066  1067  1068     1
  1068    0.0000    0.2668    0.0000    0.0002    0.0000   90.0000    0.0050  1067  1068  1069     1
  1069    0.0000    0.2671    0.0000    0.0002    0.0000   90.0000    0.0050  1068  1069  1070     1
  1070    0.0000    0.2673    0.0000    0.0002    0.0000   90.0000    0.0050  1069  1070  1071     1
  1071    0.0000    0.2676    0.0000    0.0002    0.0000   90.0000    0.0050  1070  1071  1072     1
  1072    0.0000    0.2678    0.0000    0.0002    0.0000   90.0000    0.0050  1071  1072  1073     1
  1073    0.0000    0.2681    0.0000    0.0002    0.0000   90.0000    0.0050  1072  1073  1074     1
  1074    0.0000    0.2683    0.0000    0.0002    0.0000   90.0000    0.0050  1073  1074  1075     1
  1075    0.0000    0.2686    0.0000    0.0002    0.0000   90.0000    0.0050  1074  1075  1076     1
  1076    0.0000    0.2688    0.0000    0.0002    0.0000   90.0000    0.0050  1075  1076  1077     1
  1077    0.0000    0.2691    0.0000    0.0002    0.0000   90.0000    0.0050  1076  1077  1078     1
  1078    0.0000    0.2693    0.0000    0.0002    0.0000   90.0000    0.0050  1077  1078  1079     1
  1079    0.0000    0.2696    0.0000    0.0002    0.0000   90.0000    0.0050  1078  1079  1080     1
  1080    0.0000    0.2698    0.0000    0.0002    0.0000   90.0000    0.0050  1079  1080  1081     1
  1081    0.0000    0.2701    0.0000    0.0002    0.0000   90.0000    0.0050  1080  1081  1082     1
  1082    0.0000    0.2703    0.0000    0.0002    0.0000   90.0000    0.0050  1081  1082  1083     1
  1083    0.0000    0.2706    0.0000    0.0002    0.0000   90.0000    0.0050  1082  1083  1084     1
  1084    0.0000    0.2708    0.0000    0.0002    0.0000   90.0000    0.0050  1083  1084  1085     1
  1085    0.0000    0.2711    0.0000    0.0002    0.0000   90.0000    0.0050  1084  1085  1086     1
  1086    0.0000    0.2713    0.0000    0.0002    0.0000   90.0000    0.0050  1085  1086  1087     1
  1087    0.0000    0.2716    0.0000    0.0002    0.0000   90.0000    0.0050  1086  1087  1088     1
  1088    0.0000    0.2718    0.0000    0.0002    0.0000   90.0000    0.0050  1087  1088  1089     1
  1089    0.0000    0.2721    0.0000    0.0002    0.0000   90.0000    0.0050  1088  1089  1090     1
  1090    0.0000    0.2723    0.0000    0.0002    0.0000   90.0000    0.0050  1089  1090  1091     1
  1091    0.0000    0.2726    0.0000    0.0002    0.0000   90.0000    0.0050  1090  1091  1092     1
  1092    0.0000    0.2728    0.0000    0.0002    0.0000   90.0000    0.0050  1091  1092  1093     1
  1093    0.0000    0.2731    0.0000    0.0002    0.0000   90.0000    0.0050  1092  1093  1094     1
  1094    0.0000    0.2733    0.0000    0.0002    0.0000   90.0000    0.0050  1093  1094  1095     1
  1095    0.0000    0.2736    0.0000    0.0002    0.0000   90.0000    0.0050  1094  1095  1096     1
  1096    0.0000    0.2738    0.0000    0.0002    0.0000   90.0000    0.0050  1095  1096  1097     1
  1097    0.0000    0.2741    0.0000    0.0002    0.0000   90.0000    0.0050  1096  1097  1098     1
  1098    0.0000    0.2743    0.0000    0.0002    0.0000   90.0000    0.0050  1097  1098  1099     1
  1099    0.0000    0.2746    0.0000    0.0002    0.0000   90.0000    0.0050  1098  1099  1100     1
  1100    0.0000    0.2748    0.0000    0.0002    0.0000   90.0000    0.0050  1099  1100  1101     1
  1101    0.0000    0.2751    0.0000    0.0002    0.0000   90.0000    0.0050  1100  1101  1102     1
  1102    0.0000    0.2753    0.0000    0.0002    0.0000   90.0000    0.0050  1101  1102  1103     1
  1103    0.0000    0.2756    0.0000    0.0002    0.0000   90.0000    0.0050  1102  1103  1104     1
  1104    0.0000    0.2758    0.0000    0.0002    0.0000   90.0000    0.0050  1103  1104  1105     1
  1105    0.0000    0.2761    0.0000    0.0002    0.0000   90.0000    0.0050  1104  1105  1106     1
  1106    0.0000    0.2763    0.0000    0.0002    0.0000   90.0000    0.0050  1105  1106  1107     1
  1107    0.0000    0.2766    0.0000    0.0002    0.0000   90.0000    0.0050  1106  1107  1108     1
  1108    0.0000    0.2768    0.0000    0.0002    0.0000   90.0000    0.0050  1107  1108  1109     1
  1109    0.0000    0.2771    0.0000    0.0002    0.0000   90.0000    0.0050  1108  1109  1110     1
  1110    0.0000    0.2773    0.0000    0.0002    0.0000   90.0000    0.0050  1109  1110  1111     1
  1111    0.0000    0.2776    0.0000    0.0002    0.0000   90.0000    0.0050  1110  1111  1112     1
  1112    0.0000    0.2778    0.0000    0.0002    0.0000   90.0000    0.0050  1111  1112  1113     1
  1113    0.0000    0.2781    0.0000    0.0002    0.0000   90.0000    0.0050  1112  1113  1114     1
  1114    0.0000    0.2783    0.0000    0.0002    0.0000   90.0000    0.0050  1113  1114  1115     1
  1115    0.0000    0.2786    0.0000    0.0002    0.0000   90.0000    0.0050  1114  1115  1116     1
  1116    0.0000    0.2788    0.0000    0.0002    0.0000   90.0000    0.0050  1115  1116  1117     1
  1117    0.0000    0.2791    0.0000    0.0002    0.0000   90.0000    0.0050  1116  1117  1118     1
  1118    0.0000    0.2793    0.0000    0.0002    0.0000   90.0000    0.0050  1117  1118  1119     1
  1119    0.0000    0.2796    0.0000    0.0002    0.0000   90.0000    0.0050  1118  1119  1120     1
  1120    0.0000    0.2798    0.0000    0.0002    0.0000   90.0000    0.0050  1119  1120  1121     1
  1121    0.0000    0.2801    0.0000    0.0002    0.0000   90.0000    0.0050  1120  1121  1122     1
  1122    0.0000    0.2803    0.0000    0.0002    0.0000   90.0000    0.0050  1121  1122  1123     1
  1123    0.0000    0.2806    0.0000    0.0002    0.0000   90.0000    0.0050  1122  1123  1124     1
  1124    0.0000    0.2808    0.0000    0.0002    0.0000   90.0000    0.0050  1123  1124  1125     1
  1125    0.0000    0.2811    0.0000    0.0002    0.0000   90.0000    0.0050  1124  1125  1126     1
  1126    0.0000    0.2813    0.0000    0.0002    0.0000   90.0000    0.0050  1125  1126  1127     1
  1127    0.0000    0.2816    0.0000    0.0002    0.0000   90.0000    0.0050  1126  1127  1128     1
  1128    0.0000    0.2818    0.0000    0.0002    0.0000   90.0000    0.0050  1127  1128  1129     1
  1129    0.0000    0.2821    0.0000    0.0002    0.0000   90.0000    0.0050  1128  1129  1130     1
  1130    0.0000    0.2823    0.0000    0.0002    0.0000   90.0000    0.0050  1129  1130  1131     1
  1131    0.0000    0.2826    0.0000    0.0002    0.0000   90.0000    0.0050  1130  1131  1132     1
  1132    0.0000    0.2828    0.0000    0.0002    0.0000   90.0000    0.0050  1131  1132  1133     1
  1133    0.0000    0.2831    0.0000    0.0002    0.0000   90.0000    0.0050  1132  1133  1134     1
  1134    0.0000    0.2833    0.0000    0.0002    0.0000   90.0000    0.0050  1133  1134  1135     1
  1135    0.0000    0.2836    0.0000    0.0002    0.0000   90.0000    0.0050  1134  1135  1136     1
  1136    0.0000    0.2838    0.0000    0.0002    0.0000   90.0000    0.0050  1135  1136  1137     1
  1137    0.0000    0.2841    0.0000    0.0002    0.0000   90.0000    0.0050  1136  1137  1138     1
  1138    0.0000    0.2843    0.0000    0.0002    0.0000   90.0000    0.0050  1137  1138  1139     1
  1139    0.0000    0.2846    0.0000    0.0002    0.0000   90.0000    0.0050  1138  1139  1140     1
  1140    0.0000    0.2848    0.0000    0.0002    0.0000   90.0000    0.0050  1139  1140  1141     1
  1141    0.0000    0.2851    0.0000    0.0002    0.0000   90.0000    0.0050  1140  1141  1142     1
  1142    0.0000    0.2853    0.0000    0.0002    0.0000   90.0000    0.0050  1141  1142  1143     1
  1143    0.0000    0.2856    0.0000    0.0002    0.0000   90.0000    0.0050  1142  1143  1144     1
  1144    0.0000    0.2858    0.0000    0.0002    0.0000   90.0000    0.0050  1143  1144  1145     1
  1145    0.0000    0.2861    0.0000    0.0002    0.0000   90.0000    0.0050  1144  1145  1146     1
  1146    0.0000    0.2863    0.0000    0.0002    0.0000   90.0000    0.0050  1145  1146  1147     1
  1147    0.0000    0.2866    0.0000    0.0002    0.0000   90.0000    0.0050  1146  1147  1148     1
  1148    0.0000    0.2868    0.0000    0.0002    0.0000   90.0000    0.0050  1147  1148  1149     1
  1149    0.0000    0.2871    0.0000    0.0002    0.0000   90.0000    0.0050  1148  1149  1150     1
  1150    0.0000    0.2873    0.0000    0.0002    0.0000   90.0000    0.0050  1149  1150  1151     1
  1151    0.0000    0.2876    0.0000    0.0002    0.0000   90.0000    0.0050  1150  1151  1152     1
  1152    0.0000    0.2878    0.0000    0.0002    0.0000   90.0000    0.0050  1151  1152  1153     1
  1153    0.0000    0.2881    0.0000    0.0002    0.0000   90.0000    0.0050  1152  1153  1154     1
  1154    0.0000    0.2883    0.0000    0.0002    0.0000   90.0000    0.0050  1153  1154  1155     1
  1155    0.0000    0.2886    0.0000    0.0002    0.0000   90.0000    0.0050  1154  1155  1156     1
  1156    0.0000    0.2888    0.0000    0.0002    0.0000   90.0000    0.0050  1155  1156  1157     1
  1157    0.0000    0.2891    0.0000    0.0002    0.0000   90.0000    0.0050  1156  1157  1158     1
  1158    0.0000    0.2893    0.0000    0.0002    0.0000   90.0000    0.0050  1157  1158  1159     1
  1159    0.0000    0.2896    0.0000    0.0002    0.0000   90.0000    0.0050  1158  1159  1160     1
  1160    0.0000    0.2898    0.0000    0.0002    0.0000   90.0000    0.0050  1159  1160  1161     1
  1161    0.0000    0.2901    0.0000    0.0002    0.0000   90.0000    0.0050  1160  1161  1162     1
  1162    0.0000    0.2903    0.0000    0.0002    0.0000   90.0000    0.0050  1161  1162  1163     1
  1163    0.0000    0.2906    0.0000    0.0002    0.0000   90.0000    0.0050  1162  1163  1164     1
  1164    0.0000    0.2908    0.0000    0.0002    0.0000   90.0000    0.0050  1163  1164  1165     1
  1165    0.0000    0.2911    0.0000    0.0002    0.0000   90.0000    0.0050  1164  1165  1166     1
  1166    0.0000    0.2913    0.0000    0.0002    0.0000   90.0000    0.0050  1165  1166  1167     1
  1167    0.0000    0.2916    0.0000    0.0002    0.0000   90.0000    0.0050  1166  1167  1168     1
  1168    0.0000    0.2918    0.0000    0.0002    0.0000   90.0000    0.0050  1167  1168  1169     1
  1169    0.0000    0.2921    0.0000    0.0002    0.0000   90.0000    0.0050  1168  1169  1170     1
  1170    0.0000    0.2923    0.0000    0.0002    0.0000   90.0000    0.0050  1169  1170  1171     1
  1171    0.0000    0.2926    0.0000    0.0002    0.0000   90.0000    0.0050  1170  1171  1172     1
