


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec)  |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Speed test: extra large dipole (1001 segments)
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
   512    0.0000    0.5110    0.0000    0.0010    0.0000   90.0000    0.0050   511   512   513     1
   513    0.0000    0.5120    0.0000    0.0010    0.0000   90.0000    0.0050   512   513   514     1
   514    0.0000    0.5130    0.0000    0.0010    0.0000   90.0000    0.0050   513   514   515     1
   515    0.0000    0.5140    0.0000    0.0010    0.0000   90.0000    0.0050   514   515   516     1
   516    0.0000    0.5150    0.0000    0.0010    0.0000   90.0000    0.0050   515   516   517     1
   517    0.0000    0.5160    0.0000    0.0010    0.0000   90.0000    0.0050   516   517   518     1
   518    0.0000    0.5170    0.0000    0.0010    0.0000   90.0000    0.0050   517   518   519     1
   519    0.0000    0.5180    0.0000    0.0010    0.0000   90.0000    0.0050   518   519   520     1
   520    0.0000    0.5190    0.0000    0.0010    0.0000   90.0000    0.0050   519   520   521     1
   521    0.0000    0.5200    0.0000    0.0010    0.0000   90.0000    0.0050   520   521   522     1
   522    0.0000    0.5210    0.0000    0.0010    0.0000   90.0000    0.0050   521   522   523     1
   523    0.0000    0.5220    0.0000    0.0010    0.0000   90.0000    0.0050   522   523   524     1
   524    0.0000    0.5230    0.0000    0.0010    0.0000   90.0000    0.0050   523   524   525     1
   525    0.0000    0.5240    0.0000    0.0010    0.0000   90.0000    0.0050   524   525   526     1
   526    0.0000    0.5250    0.0000    0.0010    0.0000   90.0000    0.0050   525   526   527     1
   527    0.0000    0.5260    0.0000    0.0010    0.0000   90.0000    0.0050   526   527   528     1
   528    0.0000    0.5270    0.0000    0.0010    0.0000   90.0000    0.0050   527   528   529     1
   529    0.0000    0.5280    0.0000    0.0010    0.0000   90.0000    0.0050   528   529   530     1
   530    0.0000    0.5290    0.0000    0.0010    0.0000   90.0000    0.0050   529   530   531     1
   531    0.0000    0.5300    0.0000    0.0010    0.0000   90.0000    0.0050   530   531   532     1
   532    0.0000    0.5310    0.0000    0.0010    0.0000   90.0000    0.0050   531   532   533     1
   533    0.0000    0.5320    0.0000    0.0010    0.0000   90.0000    0.0050   532   533   534     1
   534    0.0000    0.5330    0.0000    0.0010    0.0000   90.0000    0.0050   533   534   535     1
   535    0.0000    0.5340    0.0000    0.0010    0.0000   90.0000    0.0050   534   535   536     1
   536    0.0000    0.5350    0.0000    0.0010    0.0000   90.0000    0.0050   535   536   537     1
   537    0.0000    0.5360    0.0000    0.0010    0.0000   90.0000    0.0050   536   537   538     1
   538    0.0000    0.5370    0.0000    0.0010    0.0000   90.0000    0.0050   537   538   539     1
   539    0.0000    0.5380    0.0000    0.0010    0.0000   90.0000    0.0050   538   539   540     1
   540    0.0000    0.5390    0.0000    0.0010    0.0000   90.0000    0.0050   539   540   541     1
   541    0.0000    0.5400    0.0000    0.0010    0.0000   90.0000    0.0050   540   541   542     1
   542    0.0000    0.5410    0.0000    0.0010    0.0000   90.0000    0.0050   541   542   543     1
   543    0.0000    0.5420    0.0000    0.0010    0.0000   90.0000    0.0050   542   543   544     1
   544    0.0000    0.5430    0.0000    0.0010    0.0000   90.0000    0.0050   543   544   545     1
   545    0.0000    0.5440    0.0000    0.0010    0.0000   90.0000    0.0050   544   545   546     1
   546    0.0000    0.5450    0.0000    0.0010    0.0000   90.0000    0.0050   545   546   547     1
   547    0.0000    0.5460    0.0000    0.0010    0.0000   90.0000    0.0050   546   547   548     1
   548    0.0000    0.5470    0.0000    0.0010    0.0000   90.0000    0.0050   547   548   549     1
   549    0.0000    0.5480    0.0000    0.0010    0.0000   90.0000    0.0050   548   549   550     1
   550    0.0000    0.5490    0.0000    0.0010    0.0000   90.0000    0.0050   549   550   551     1
   551    0.0000    0.5500    0.0000    0.0010    0.0000   90.0000    0.0050   550   551   552     1
   552    0.0000    0.5509    0.0000    0.0010    0.0000   90.0000    0.0050   551   552   553     1
   553    0.0000    0.5519    0.0000    0.0010    0.0000   90.0000    0.0050   552   553   554     1
   554    0.0000    0.5529    0.0000    0.0010    0.0000   90.0000    0.0050   553   554   555     1
   555    0.0000    0.5539    0.0000    0.0010    0.0000   90.0000    0.0050   554   555   556     1
   556    0.0000    0.5549    0.0000    0.0010    0.0000   90.0000    0.0050   555   556   557     1
   557    0.0000    0.5559    0.0000    0.0010    0.0000   90.0000    0.0050   556   557   558     1
   558    0.0000    0.5569    0.0000    0.0010    0.0000   90.0000    0.0050   557   558   559     1
   559    0.0000    0.5579    0.0000    0.0010    0.0000   90.0000    0.0050   558   559   560     1
   560    0.0000    0.5589    0.0000    0.0010    0.0000   90.0000    0.0050   559   560   561     1
   561    0.0000    0.5599    0.0000    0.0010    0.0000   90.0000    0.0050   560   561   562     1
   562    0.0000    0.5609    0.0000    0.0010    0.0000   90.0000    0.0050   561   562   563     1
   563    0.0000    0.5619    0.0000    0.0010    0.0000   90.0000    0.0050   562   563   564     1
   564    0.0000    0.5629    0.0000    0.0010    0.0000   90.0000    0.0050   563   564   565     1
   565    0.0000    0.5639    0.0000    0.0010    0.0000   90.0000    0.0050   564   565   566     1
   566    0.0000    0.5649    0.0000    0.0010    0.0000   90.0000    0.0050   565   566   567     1
   567    0.0000    0.5659    0.0000    0.0010    0.0000   90.0000    0.0050   566   567   568     1
   568    0.0000    0.5669    0.0000    0.0010    0.0000   90.0000    0.0050   567   568   569     1
   569    0.0000    0.5679    0.0000    0.0010    0.0000   90.0000    0.0050   568   569   570     1
   570    0.0000    0.5689    0.0000    0.0010    0.0000   90.0000    0.0050   569   570   571     1
   571    0.0000    0.5699    0.0000    0.0010    0.0000   90.0000    0.0050   570   571   572     1
   572    0.0000    0.5709    0.0000    0.0010    0.0000   90.0000    0.0050   571   572   573     1
   573    0.0000    0.5719    0.0000    0.0010    0.0000   90.0000    0.0050   572   573   574     1
   574    0.0000    0.5729    0.0000    0.0010    0.0000   90.0000    0.0050   573   574   575     1
   575    0.0000    0.5739    0.0000    0.0010    0.0000   90.0000    0.0050   574   575   576     1
   576    0.0000    0.5749    0.0000    0.0010    0.0000   90.0000    0.0050   575   576   577     1
   577    0.0000    0.5759    0.0000    0.0010    0.0000   90.0000    0.0050   576   577   578     1
   578    0.0000    0.5769    0.0000    0.0010    0.0000   90.0000    0.0050   577   578   579     1
   579    0.0000    0.5779    0.0000    0.0010    0.0000   90.0000    0.0050   578   579   580     1
   580    0.0000    0.5789    0.0000    0.0010    0.0000   90.0000    0.0050   579   580   581     1
   581    0.0000    0.5799    0.0000    0.0010    0.0000   90.0000    0.0050   580   581   582     1
   582    0.0000    0.5809    0.0000    0.0010    0.0000   90.0000    0.0050   581   582   583     1
   583    0.0000    0.5819    0.0000    0.0010    0.0000   90.0000    0.0050   582   583   584     1
   584    0.0000    0.5829    0.0000    0.0010    0.0000   90.0000    0.0050   583   584   585     1
   585    0.0000    0.5839    0.0000    0.0010    0.0000   90.0000    0.0050   584   585   586     1
   586    0.0000    0.5849    0.0000    0.0010    0.0000   90.0000    0.0050   585   586   587     1
   587    0.0000    0.5859    0.0000    0.0010    0.0000   90.0000    0.0050   586   587   588     1
   588    0.0000    0.5869    0.0000    0.0010    0.0000   90.0000    0.0050   587   588   589     1
   589    0.0000    0.5879    0.0000    0.0010    0.0000   90.0000    0.0050   588   589   590     1
   590    0.0000    0.5889    0.0000    0.0010    0.0000   90.0000    0.0050   589   590   591     1
   591    0.0000    0.5899    0.0000    0.0010    0.0000   90.0000    0.0050   590   591   592     1
   592    0.0000    0.5909    0.0000    0.0010    0.0000   90.0000    0.0050   591   592   593     1
   593    0.0000    0.5919    0.0000    0.0010    0.0000   90.0000    0.0050   592   593   594     1
   594    0.0000    0.5929    0.0000    0.0010    0.0000   90.0000    0.0050   593   594   595     1
   595    0.0000    0.5939    0.0000    0.0010    0.0000   90.0000    0.0050   594   595   596     1
   596    0.0000    0.5949    0.0000    0.0010    0.0000   90.0000    0.0050   595   596   597     1
   597    0.0000    0.5959    0.0000    0.0010    0.0000   90.0000    0.0050   596   597   598     1
   598    0.0000    0.5969    0.0000    0.0010    0.0000   90.0000    0.0050   597   598   599     1
   599    0.0000    0.5979    0.0000    0.0010    0.0000   90.0000    0.0050   598   599   600     1
   600    0.0000    0.5989    0.0000    0.0010    0.0000   90.0000    0.0050   599   600   601     1
   601    0.0000    0.5999    0.0000    0.0010    0.0000   90.0000    0.0050   600   601   602     1
   602    0.0000    0.6009    0.0000    0.0010    0.0000   90.0000    0.0050   601   602   603     1
   603    0.0000    0.6019    0.0000    0.0010    0.0000   90.0000    0.0050   602   603   604     1
   604    0.0000    0.6029    0.0000    0.0010    0.0000   90.0000    0.0050   603   604   605     1
   605    0.0000    0.6039    0.0000    0.0010    0.0000   90.0000    0.0050   604   605   606     1
   606    0.0000    0.6049    0.0000    0.0010    0.0000   90.0000    0.0050   605   606   607     1
   607    0.0000    0.6059    0.0000    0.0010    0.0000   90.0000    0.0050   606   607   608     1
   608    0.0000    0.6069    0.0000    0.0010    0.0000   90.0000    0.0050   607   608   609     1
   609    0.0000    0.6079    0.0000    0.0010    0.0000   90.0000    0.0050   608   609   610     1
   610    0.0000    0.6089    0.0000    0.0010    0.0000   90.0000    0.0050   609   610   611     1
   611    0.0000    0.6099    0.0000    0.0010    0.0000   90.0000    0.0050   610   611   612     1
   612    0.0000    0.6109    0.0000    0.0010    0.0000   90.0000    0.0050   611   612   613     1
   613    0.0000    0.6119    0.0000    0.0010    0.0000   90.0000    0.0050   612   613   614     1
   614    0.0000    0.6129    0.0000    0.0010    0.0000   90.0000    0.0050   613   614   615     1
   615    0.0000    0.6139    0.0000    0.0010    0.0000   90.0000    0.0050   614   615   616     1
   616    0.0000    0.6149    0.0000    0.0010    0.0000   90.0000    0.0050   615   616   617     1
   617    0.0000    0.6159    0.0000    0.0010    0.0000   90.0000    0.0050   616   617   618     1
   618    0.0000    0.6169    0.0000    0.0010    0.0000   90.0000    0.0050   617   618   619     1
   619    0.0000    0.6179    0.0000    0.0010    0.0000   90.0000    0.0050   618   619   620     1
   620    0.0000    0.6189    0.0000    0.0010    0.0000   90.0000    0.0050   619   620   621     1
   621    0.0000    0.6199    0.0000    0.0010    0.0000   90.0000    0.0050   620   621   622     1
   622    0.0000    0.6209    0.0000    0.0010    0.0000   90.0000    0.0050   621   622   623     1
   623    0.0000    0.6219    0.0000    0.0010    0.0000   90.0000    0.0050   622   623   624     1
   624    0.0000    0.6229    0.0000    0.0010    0.0000   90.0000    0.0050   623   624   625     1
   625    0.0000    0.6239    0.0000    0.0010    0.0000   90.0000    0.0050   624   625   626     1
   626    0.0000    0.6249    0.0000    0.0010    0.0000   90.0000    0.0050   625   626   627     1
   627    0.0000    0.6259    0.0000    0.0010    0.0000   90.0000    0.0050   626   627   628     1
   628    0.0000    0.6269    0.0000    0.0010    0.0000   90.0000    0.0050   627   628   629     1
   629    0.0000    0.6279    0.0000    0.0010    0.0000   90.0000    0.0050   628   629   630     1
   630    0.0000    0.6289    0.0000    0.0010    0.0000   90.0000    0.0050   629   630   631     1
   631    0.0000    0.6299    0.0000    0.0010    0.0000   90.0000    0.0050   630   631   632     1
   632    0.0000    0.6309    0.0000    0.0010    0.0000   90.0000    0.0050   631   632   633     1
   633    0.0000    0.6319    0.0000    0.0010    0.0000   90.0000    0.0050   632   633   634     1
   634    0.0000    0.6329    0.0000    0.0010    0.0000   90.0000    0.0050   633   634   635     1
   635    0.0000    0.6339    0.0000    0.0010    0.0000   90.0000    0.0050   634   635   636     1
   636    0.0000    0.6349    0.0000    0.0010    0.0000   90.0000    0.0050   635   636   637     1
   637    0.0000    0.6359    0.0000    0.0010    0.0000   90.0000    0.0050   636   637   638     1
   638    0.0000    0.6369    0.0000    0.0010    0.0000   90.0000    0.0050   637   638   639     1
   639    0.0000    0.6379    0.0000    0.0010    0.0000   90.0000    0.0050   638   639   640     1
   640    0.0000    0.6389    0.0000    0.0010    0.0000   90.0000    0.0050   639   640   641     1
   641    0.0000    0.6399    0.0000    0.0010    0.0000   90.0000    0.0050   640   641   642     1
   642    0.0000    0.6409    0.0000    0.0010    0.0000   90.0000    0.0050   641   642   643     1
   643    0.0000    0.6419    0.0000    0.0010    0.0000   90.0000    0.0050   642   643   644     1
   644    0.0000    0.6429    0.0000    0.0010    0.0000   90.0000    0.0050   643   644   645     1
   645    0.0000    0.6439    0.0000    0.0010    0.0000   90.0000    0.0050   644   645   646     1
   646    0.0000    0.6449    0.0000    0.0010    0.0000   90.0000    0.0050   645   646   647     1
   647    0.0000    0.6459    0.0000    0.0010    0.0000   90.0000    0.0050   646   647   648     1
   648    0.0000    0.6469    0.0000    0.0010    0.0000   90.0000    0.0050   647   648   649     1
   649    0.0000    0.6479    0.0000    0.0010    0.0000   90.0000    0.0050   648   649   650     1
   650    0.0000    0.6489    0.0000    0.0010    0.0000   90.0000    0.0050   649   650   651     1
   651    0.0000    0.6499    0.0000    0.0010    0.0000   90.0000    0.0050   650   651   652     1
   652    0.0000    0.6508    0.0000    0.0010    0.0000   90.0000    0.0050   651   652   653     1
   653    0.0000    0.6518    0.0000    0.0010    0.0000   90.0000    0.0050   652   653   654     1
   654    0.0000    0.6528    0.0000    0.0010    0.0000   90.0000    0.0050   653   654   655     1
   655    0.0000    0.6538    0.0000    0.0010    0.0000   90.0000    0.0050   654   655   656     1
   656    0.0000    0.6548    0.0000    0.0010    0.0000   90.0000    0.0050   655   656   657     1
   657    0.0000    0.6558    0.0000    0.0010    0.0000   90.0000    0.0050   656   657   658     1
   658    0.0000    0.6568    0.0000    0.0010    0.0000   90.0000    0.0050   657   658   659     1
   659    0.0000    0.6578    0.0000    0.0010    0.0000   90.0000    0.0050   658   659   660     1
   660    0.0000    0.6588    0.0000    0.0010    0.0000   90.0000    0.0050   659   660   661     1
   661    0.0000    0.6598    0.0000    0.0010    0.0000   90.0000    0.0050   660   661   662     1
   662    0.0000    0.6608    0.0000    0.0010    0.0000   90.0000    0.0050   661   662   663     1
   663    0.0000    0.6618    0.0000    0.0010    0.0000   90.0000    0.0050   662   663   664     1
   664    0.0000    0.6628    0.0000    0.0010    0.0000   90.0000    0.0050   663   664   665     1
   665    0.0000    0.6638    0.0000    0.0010    0.0000   90.0000    0.0050   664   665   666     1
   666    0.0000    0.6648    0.0000    0.0010    0.0000   90.0000    0.0050   665   666   667     1
   667    0.0000    0.6658    0.0000    0.0010    0.0000   90.0000    0.0050   666   667   668     1
   668    0.0000    0.6668    0.0000    0.0010    0.0000   90.0000    0.0050   667   668   669     1
   669    0.0000    0.6678    0.0000    0.0010    0.0000   90.0000    0.0050   668   669   670     1
   670    0.0000    0.6688    0.0000    0.0010    0.0000   90.0000    0.0050   669   670   671     1
   671    0.0000    0.6698    0.0000    0.0010    0.0000   90.0000    0.0050   670   671   672     1
   672    0.0000    0.6708    0.0000    0.0010    0.0000   90.0000    0.0050   671   672   673     1
   673    0.0000    0.6718    0.0000    0.0010    0.0000   90.0000    0.0050   672   673   674     1
   674    0.0000    0.6728    0.0000    0.0010    0.0000   90.0000    0.0050   673   674   675     1
   675    0.0000    0.6738    0.0000    0.0010    0.0000   90.0000    0.0050   674   675   676     1
   676    0.0000    0.6748    0.0000    0.0010    0.0000   90.0000    0.0050   675   676   677     1
   677    0.0000    0.6758    0.0000    0.0010    0.0000   90.0000    0.0050   676   677   678     1
   678    0.0000    0.6768    0.0000    0.0010    0.0000   90.0000    0.0050   677   678   679     1
   679    0.0000    0.6778    0.0000    0.0010    0.0000   90.0000    0.0050   678   679   680     1
   680    0.0000    0.6788    0.0000    0.0010    0.0000   90.0000    0.0050   679   680   681     1
   681    0.0000    0.6798    0.0000    0.0010    0.0000   90.0000    0.0050   680   681   682     1
   682    0.0000    0.6808    0.0000    0.0010    0.0000   90.0000    0.0050   681   682   683     1
   683    0.0000    0.6818    0.0000    0.0010    0.0000   90.0000    0.0050   682   683   684     1
   684    0.0000    0.6828    0.0000    0.0010    0.0000   90.0000    0.0050   683   684   685     1
   685    0.0000    0.6838    0.0000    0.0010    0.0000   90.0000    0.0050   684   685   686     1
   686    0.0000    0.6848    0.0000    0.0010    0.0000   90.0000    0.0050   685   686   687     1
   687    0.0000    0.6858    0.0000    0.0010    0.0000   90.0000    0.0050   686   687   688     1
   688    0.0000    0.6868    0.0000    0.0010    0.0000   90.0000    0.0050   687   688   689     1
   689    0.0000    0.6878    0.0000    0.0010    0.0000   90.0000    0.0050   688   689   690     1
   690    0.0000    0.6888    0.0000    0.0010    0.0000   90.0000    0.0050   689   690   691     1
   691    0.0000    0.6898    0.0000    0.0010    0.0000   90.0000    0.0050   690   691   692     1
   692    0.0000    0.6908    0.0000    0.0010    0.0000   90.0000    0.0050   691   692   693     1
   693    0.0000    0.6918    0.0000    0.0010    0.0000   90.0000    0.0050   692   693   694     1
   694    0.0000    0.6928    0.0000    0.0010    0.0000   90.0000    0.0050   693   694   695     1
   695    0.0000    0.6938    0.0000    0.0010    0.0000   90.0000    0.0050   694   695   696     1
   696    0.0000    0.6948    0.0000    0.0010    0.0000   90.0000    0.0050   695   696   697     1
   697    0.0000    0.6958    0.0000    0.0010    0.0000   90.0000    0.0050   696   697   698     1
   698    0.0000    0.6968    0.0000    0.0010    0.0000   90.0000    0.0050   697   698   699     1
   699    0.0000    0.6978    0.0000    0.0010    0.0000   90.0000    0.0050   698   699   700     1
   700    0.0000    0.6988    0.0000    0.0010    0.0000   90.0000    0.0050   699   700   701     1
   701    0.0000    0.6998    0.0000    0.0010    0.0000   90.0000    0.0050   700   701   702     1
   702    0.0000    0.7008    0.0000    0.0010    0.0000   90.0000    0.0050   701   702   703     1
   703    0.0000    0.7018    0.0000    0.0010    0.0000   90.0000    0.0050   702   703   704     1
   704    0.0000    0.7028    0.0000    0.0010    0.0000   90.0000    0.0050   703   704   705     1
   705    0.0000    0.7038    0.0000    0.0010    0.0000   90.0000    0.0050   704   705   706     1
   706    0.0000    0.7048    0.0000    0.0010    0.0000   90.0000    0.0050   705   706   707     1
   707    0.0000    0.7058    0.0000    0.0010    0.0000   90.0000    0.0050   706   707   708     1
   708    0.0000    0.7068    0.0000    0.0010    0.0000   90.0000    0.0050   707   708   709     1
   709    0.0000    0.7078    0.0000    0.0010    0.0000   90.0000    0.0050   708   709   710     1
   710    0.0000    0.7088    0.0000    0.0010    0.0000   90.0000    0.0050   709   710   711     1
   711    0.0000    0.7098    0.0000    0.0010    0.0000   90.0000    0.0050   710   711   712     1
   712    0.0000    0.7108    0.0000    0.0010    0.0000   90.0000    0.0050   711   712   713     1
   713    0.0000    0.7118    0.0000    0.0010    0.0000   90.0000    0.0050   712   713   714     1
   714    0.0000    0.7128    0.0000    0.0010    0.0000   90.0000    0.0050   713   714   715     1
   715    0.0000    0.7138    0.0000    0.0010    0.0000   90.0000    0.0050   714   715   716     1
   716    0.0000    0.7148    0.0000    0.0010    0.0000   90.0000    0.0050   715   716   717     1
   717    0.0000    0.7158    0.0000    0.0010    0.0000   90.0000    0.0050   716   717   718     1
   718    0.0000    0.7168    0.0000    0.0010    0.0000   90.0000    0.0050   717   718   719     1
   719    0.0000    0.7178    0.0000    0.0010    0.0000   90.0000    0.0050   718   719   720     1
   720    0.0000    0.7188    0.0000    0.0010    0.0000   90.0000    0.0050   719   720   721     1
   721    0.0000    0.7198    0.0000    0.0010    0.0000   90.0000    0.0050   720   721   722     1
   722    0.0000    0.7208    0.0000    0.0010    0.0000   90.0000    0.0050   721   722   723     1
   723    0.0000    0.7218    0.0000    0.0010    0.0000   90.0000    0.0050   722   723   724     1
   724    0.0000    0.7228    0.0000    0.0010    0.0000   90.0000    0.0050   723   724   725     1
   725    0.0000    0.7238    0.0000    0.0010    0.0000   90.0000    0.0050   724   725   726     1
   726    0.0000    0.7248    0.0000    0.0010    0.0000   90.0000    0.0050   725   726   727     1
   727    0.0000    0.7258    0.0000    0.0010    0.0000   90.0000    0.0050   726   727   728     1
   728    0.0000    0.7268    0.0000    0.0010    0.0000   90.0000    0.0050   727   728   729     1
   729    0.0000    0.7278    0.0000    0.0010    0.0000   90.0000    0.0050   728   729   730     1
   730    0.0000    0.7288    0.0000    0.0010    0.0000   90.0000    0.0050   729   730   731     1
   731    0.0000    0.7298    0.0000    0.0010    0.0000   90.0000    0.0050   730   731   732     1
   732    0.0000    0.7308    0.0000    0.0010    0.0000   90.0000    0.0050   731   732   733     1
   733    0.0000    0.7318    0.0000    0.0010    0.0000   90.0000    0.0050   732   733   734     1
   734    0.0000    0.7328    0.0000    0.0010    0.0000   90.0000    0.0050   733   734   735     1
   735    0.0000    0.7338    0.0000    0.0010    0.0000   90.0000    0.0050   734   735   736     1
   736    0.0000    0.7348    0.0000    0.0010    0.0000   90.0000    0.0050   735   736   737     1
   737    0.0000    0.7358    0.0000    0.0010    0.0000   90.0000    0.0050   736   737   738     1
   738    0.0000    0.7368    0.0000    0.0010    0.0000   90.0000    0.0050   737   738   739     1
   739    0.0000    0.7378    0.0000    0.0010    0.0000   90.0000    0.0050   738   739   740     1
   740    0.0000    0.7388    0.0000    0.0010    0.0000   90.0000    0.0050   739   740   741     1
   741    0.0000    0.7398    0.0000    0.0010    0.0000   90.0000    0.0050   740   741   742     1
   742    0.0000    0.7408    0.0000    0.0010    0.0000   90.0000    0.0050   741   742   743     1
   743    0.0000    0.7418    0.0000    0.0010    0.0000   90.0000    0.0050   742   743   744     1
   744    0.0000    0.7428    0.0000    0.0010    0.0000   90.0000    0.0050   743   744   745     1
   745    0.0000    0.7438    0.0000    0.0010    0.0000   90.0000    0.0050   744   745   746     1
   746    0.0000    0.7448    0.0000    0.0010    0.0000   90.0000    0.0050   745   746   747     1
   747    0.0000    0.7458    0.0000    0.0010    0.0000   90.0000    0.0050   746   747   748     1
   748    0.0000    0.7468    0.0000    0.0010    0.0000   90.0000    0.0050   747   748   749     1
   749    0.0000    0.7478    0.0000    0.0010    0.0000   90.0000    0.0050   748   749   750     1
   750    0.0000    0.7488    0.0000    0.0010    0.0000   90.0000    0.0050   749   750   751     1
   751    0.0000    0.7498    0.0000    0.0010    0.0000   90.0000    0.0050   750   751   752     1
   752    0.0000    0.7507    0.0000    0.0010    0.0000   90.0000    0.0050   751   752   753     1
   753    0.0000    0.7517    0.0000    0.0010    0.0000   90.0000    0.0050   752   753   754     1
   754    0.0000    0.7527    0.0000    0.0010    0.0000   90.0000    0.0050   753   754   755     1
   755    0.0000    0.7537    0.0000    0.0010    0.0000   90.0000    0.0050   754   755   756     1
   756    0.0000    0.7547    0.0000    0.0010    0.0000   90.0000    0.0050   755   756   757     1
   757    0.0000    0.7557    0.0000    0.0010    0.0000   90.0000    0.0050   756   757   758     1
   758    0.0000    0.7567    0.0000    0.0010    0.0000   90.0000    0.0050   757   758   759     1
   759    0.0000    0.7577    0.0000    0.0010    0.0000   90.0000    0.0050   758   759   760     1
   760    0.0000    0.7587    0.0000    0.0010    0.0000   90.0000    0.0050   759   760   761     1
   761    0.0000    0.7597    0.0000    0.0010    0.0000   90.0000    0.0050   760   761   762     1
   762    0.0000    0.7607    0.0000    0.0010    0.0000   90.0000    0.0050   761   762   763     1
   763    0.0000    0.7617    0.0000    0.0010    0.0000   90.0000    0.0050   762   763   764     1
   764    0.0000    0.7627    0.0000    0.0010    0.0000   90.0000    0.0050   763   764   765     1
   765    0.0000    0.7637    0.0000    0.0010    0.0000   90.0000    0.0050   764   765   766     1
   766    0.0000    0.7647    0.0000    0.0010    0.0000   90.0000    0.0050   765   766   767     1
   767    0.0000    0.7657    0.0000    0.0010    0.0000   90.0000    0.0050   766   767   768     1
   768    0.0000    0.7667    0.0000    0.0010    0.0000   90.0000    0.0050   767   768   769     1
   769    0.0000    0.7677    0.0000    0.0010    0.0000   90.0000    0.0050   768   769   770     1
   770    0.0000    0.7687    0.0000    0.0010    0.0000   90.0000    0.0050   769   770   771     1
   771    0.0000    0.7697    0.0000    0.0010    0.0000   90.0000    0.0050   770   771   772     1
   772    0.0000    0.7707    0.0000    0.0010    0.0000   90.0000    0.0050   771   772   773     1
   773    0.0000    0.7717    0.0000    0.0010    0.0000   90.0000    0.0050   772   773   774     1
   774    0.0000    0.7727    0.0000    0.0010    0.0000   90.0000    0.0050   773   774   775     1
   775    0.0000    0.7737    0.0000    0.0010    0.0000   90.0000    0.0050   774   775   776     1
   776    0.0000    0.7747    0.0000    0.0010    0.0000   90.0000    0.0050   775   776   777     1
   777    0.0000    0.7757    0.0000    0.0010    0.0000   90.0000    0.0050   776   777   778     1
   778    0.0000    0.7767    0.0000    0.0010    0.0000   90.0000    0.0050   777   778   779     1
   779    0.0000    0.7777    0.0000    0.0010    0.0000   90.0000    0.0050   778   779   780     1
   780    0.0000    0.7787    0.0000    0.0010    0.0000   90.0000    0.0050   779   780   781     1
   781    0.0000    0.7797    0.0000    0.0010    0.0000   90.0000    0.0050   780   781   782     1
   782    0.0000    0.7807    0.0000    0.0010    0.0000   90.0000    0.0050   781   782   783     1
   783    0.0000    0.7817    0.0000    0.0010    0.0000   90.0000    0.0050   782   783   784     1
   784    0.0000    0.7827    0.0000    0.0010    0.0000   90.0000    0.0050   783   784   785     1
   785    0.0000    0.7837    0.0000    0.0010    0.0000   90.0000    0.0050   784   785   786     1
   786    0.0000    0.7847    0.0000    0.0010    0.0000   90.0000    0.0050   785   786   787     1
   787    0.0000    0.7857    0.0000    0.0010    0.0000   90.0000    0.0050   786   787   788     1
   788    0.0000    0.7867    0.0000    0.0010    0.0000   90.0000    0.0050   787   788   789     1
   789    0.0000    0.7877    0.0000    0.0010    0.0000   90.0000    0.0050   788   789   790     1
   790    0.0000    0.7887    0.0000    0.0010    0.0000   90.0000    0.0050   789   790   791     1
   791    0.0000    0.7897    0.0000    0.0010    0.0000   90.0000    0.0050   790   791   792     1
   792    0.0000    0.7907    0.0000    0.0010    0.0000   90.0000    0.0050   791   792   793     1
   793    0.0000    0.7917    0.0000    0.0010    0.0000   90.0000    0.0050   792   793   794     1
   794    0.0000    0.7927    0.0000    0.0010    0.0000   90.0000    0.0050   793   794   795     1
   795    0.0000    0.7937    0.0000    0.0010    0.0000   90.0000    0.0050   794   795   796     1
   796    0.0000    0.7947    0.0000    0.0010    0.0000   90.0000    0.0050   795   796   797     1
   797    0.0000    0.7957    0.0000    0.0010    0.0000   90.0000    0.0050   796   797   798     1
   798    0.0000    0.7967    0.0000    0.0010    0.0000   90.0000    0.0050   797   798   799     1
   799    0.0000    0.7977    0.0000    0.0010    0.0000   90.0000    0.0050   798   799   800     1
   800    0.0000    0.7987    0.0000    0.0010    0.0000   90.0000    0.0050   799   800   801     1
   801    0.0000    0.7997    0.0000    0.0010    0.0000   90.0000    0.0050   800   801   802     1
   802    0.0000    0.8007    0.0000    0.0010    0.0000   90.0000    0.0050   801   802   803     1
   803    0.0000    0.8017    0.0000    0.0010    0.0000   90.0000    0.0050   802   803   804     1
   804    0.0000    0.8027    0.0000    0.0010    0.0000   90.0000    0.0050   803   804   805     1
   805    0.0000    0.8037    0.0000    0.0010    0.0000   90.0000    0.0050   804   805   806     1
   806    0.0000    0.8047    0.0000    0.0010    0.0000   90.0000    0.0050   805   806   807     1
   807    0.0000    0.8057    0.0000    0.0010    0.0000   90.0000    0.0050   806   807   808     1
   808    0.0000    0.8067    0.0000    0.0010    0.0000   90.0000    0.0050   807   808   809     1
   809    0.0000    0.8077    0.0000    0.0010    0.0000   90.0000    0.0050   808   809   810     1
