   91:   706 CONTINUE
 3308:     4 CALL QDSRC( IS, VQD( I), E)
 3313:     5 IF( IPR.GT.3) GOTO 19
 3337:     6 RRV=-(1.,0.)
 3339:     7 IF( IPR.GT.1) GOTO 13
 3343:     8 E( I)=-( PX* CAB( I)+ PY* SAB( I)+ PZ* SALP( I))* CMPLX( COS( ARG
 3352:     9 E( I)= E( I)-( CX* CAB( I)+ CY* SAB( I)+ CZ* SALP( I))* CMPLX( 
 3354:    10 IF( M.EQ.0) RETURN
 3364:    11 E( I1)=( QX* T2X( I)+ QY* T2Y( I)+ QZ* T2Z( I))* TT1
 3379:    12 E( I1)= E( I1)+( CX* T2X( I)+ CY* T2Y( I)+ CZ* T2Z( I))* TT1
 3384:    13 TT1=-(0.,1.)* P6
 3392:    14 E( I)=-( CX* CAB( I)+ CY* SAB( I)+ CZ* SALP( I))* CMPLX( COS( ARG
 3401:    15 E( I)= E( I)-( CX* CAB( I)+ CY* SAB( I)+ CZ* SALP( I))* CMPLX( 
 3403:    16 IF( M.EQ.0) RETURN
 3416:    17 E( I1)=( CX* T2X( I)+ CY* T2Y( I)+ CZ* T2Z( I))* TT2
 3431:    18 E( I1)= E( I1)+( CX* T2X( I)+ CY* T2Y( I)+ CZ* T2Z( I))* TT1
 3436:    19 WZ= COS( P4)
 3452:    20 PX= X( II)- P1
 3472:    21 QX=1.
 3475:    22 ARG=- TP* R
 3488:    23 PX= WY* QZ- WZ* QY
 3497:    24 CONTINUE
 3519:     1 NPB= NPBL
 3528:     2 CONTINUE
 3535:     3 NPC= NPBL
 3542:     4 NPB= NPBL
 3552:     5 SUM= SUM+ B( K, I)* C( K, J)
 3553:     6 D( II, J)= D( II, J)- SUM
 3554:     7 NIC= NIC+ NPBL
 3556:     8 CONTINUE
 3563:     9 N1CP= N1C+1
 3567:    10 IF( ICASX.EQ.4) GOTO 12
 3574:    11 READ( 11) ( B( I,1), I= II, IC)
 3581:    12 NBLSYS= NBLSYM
 3595:    13 RETURN
 3637:     1 CONTINUE
 3643:     2 CONTINUE
 3644:     3 CONTINUE
 3652:     4 FORMAT(' CP TIME TAKEN FOR FACTORIZATION = ',1P,E12.5)
 3682:     1 CONTINUE
 3693:     2 CONTINUE
 3694:     3 CONTINUE
 3698:     4 CONTINUE
 3708:     5 CONTINUE
 3709:     6 CONTINUE
 3721:     7 CONTINUE
 3722:     8 CONTINUE
 3726:     9 CONTINUE
 3729:    10 FORMAT(1H ,'PIVOT(',I3,')=',1P,E16.8)
 3751:     1 CALL FACTR( NP, A( KA), IP( KA), NROW)
 3757:     2 IF( ICASE.GT.3) GOTO 3
 3764:     3 I2=2* NPBLK* NROW
 3775:     4 IRR1= IR1
 3781:     5 CONTINUE
 3793:     6 READ( IU2) ( A( J), J= IR1, IR2)
 3797:     7 CONTINUE
 3801:     8 I2=2* NPSYM* NP
 3811:     9 READ( IU2) ( A( I), I= IR1, IR2)
 3812:    10 CALL BLCKOT( A, IU1,1, I2,1,193)
 3848:     1 CONTINUE
 3849:     2 FBAR=1.-(1.- SUM* TOSP)* Z* EXP( ZS)* SP
 3854:     3 IF( REAL( Z).GE.0.) GOTO 4
 3858:     4 MINUS=0
 3859:     5 ZS=.5/( Z* Z)
 3864:     6 SUM= SUM+ TERM
 3891:     1 ICASE=2
 3893:     2 IF( NROW.NE. NCOL) GOTO 3
 3908:     3 NPBLK= IMAX/ NCOL
 3923:     4 ICASE=5
 3933:     5 NOP= NCOL/ NROW
 3944:     6 SSX( J, I)= SSX( I, J)
 3949:     7 KK=1
 3953:     8 KA= NOP/2
 3961:     9 SSX( I+ KK, J)= DETER
 3962:    10 KK= KK*2
 3963:    11 RETURN
 3964:    12 WRITE (2,17)  NROW, NCOL
 3966:    13 WRITE (2,18)  NROW, NCOL
 3969:    14 FORMAT(//' MATRIX FILE STORAGE -  NO. BLOCKS=',I5,' COLUMNS PE',
 3971:    15 FORMAT(' SUBMATRICIES FIT IN CORE')
 3972:    16 FORMAT(' SUBMATRIX PARTITIONING -  NO. BLOCKS=',I5,' COLUMNS P',
 3974:    17 FORMAT(' ERROR - INSUFFICIENT STORAGE FOR MATRIX',2I5)
 3975:    18 FORMAT(' SYMMETRY ERROR - NROW,NCOL=',2I5)
 3996:     1 IF( ICASE.LT.3) GOTO 3
 4000:     2 NBBX=1
 4007:     3 IR= IRESRV
 4018:     4 IF( NPBL.LT.1) GOTO 6
 4031:     5 IC11= IB11+ NBLN
 4040:     6 WRITE (2,7)  IRESRV, IMAT, NEQ, NEQ2
 4043:     7 FORMAT(55H ERROR - INSUFFICIENT STORAGE FOR INTERACTION MATRICIES
 4045:     8 FORMAT(' FILE STORAGE FOR NEW MATRIX SECTIONS -  ICASX =', I2)
 4046:     9 FORMAT(' B FILLED BY ROWS -',15X,'NO. BLOCKS =',I3,3X,
 4048:    10 FORMAT(' B BY COLUMNS, C AND D BY ROWS -  NO. BLOCKS =',I3,
 4050:    11 FORMAT(//,' N.G.F. - NUMBER OF NEW UNKNOWNS IS', I4)
 4107:     1 ZRSIN= SQRT(1.- ZRATI* ZRATI* THZ* THZ)
 4113:     2 IF( IFAR.LE.1) GOTO 3
 4122:     3 ROZ=- ROZ
 4126:     4 CIX=(0.,0.)
 4141:     5 A=(2.- OMEGA* OMEGA* EL* EL/3.)* EL
 4142:     6 IF( ABS( TOP).LT.1.D-7) GOTO 7
 4145:     7 TOO=1.- TOP* TOP/6.
 4146:     8 IF( ABS( BOT).LT.1.D-7) GOTO 9
 4149:     9 BOO=1.- BOT* BOT/6.
 4150:    10 B= EL*( BOO- TOO)
 4171:    11 DR= Z( I)* TTHET
 4187:    12 IF( IFAR.EQ.4) GOTO 14
 4189:    13 IF(( CL- D).LE.0.) GOTO 15
 4190:    14 RRV= RRV1
 4193:    15 RRV= RRV2
 4200:    16 EXA= CMPLX( COS( ARG), SIN( ARG))* CMPLX( RR, RI)
 4208:    17 CONTINUE
 4219:    18 CIX= CIX+ CCX
 4222:    19 CONTINUE
 4227:    20 CIX=(0.,0.)
 4233:    21 ROZ= ROZS
 4244:    22 IF( IPERF.NE.1) GOTO 23
 4249:    23 RRV= SQRT(1.- ZRATI* ZRATI* THZ* THZ)
 4258:    24 EX= EX+ GX
 4261:    25 CONTINUE
 4297:     1 CONTINUE
 4319:     1 CO= COS( RK)/ RK
 4321:     2 IF( RK.LT..2) GOTO 3
 4324:     3 RKS= RK* RK
 4386:     1 CONTINUE
 4387:     2 IF( M1.EQ.0) GOTO 4
 4402:     3 BI( I)= BI( I)* DX
 4403:     4 READ( IGFL)  ICASE, NBLOKS, NPBLK, NLAST, NBLSYM, NPSYM, NLSYM, 
 4417:     5 REWIND 13
 4422:     6 WRITE( 13) ( CM( J), J=1, IOUT)
 4424:     7 IOUT= NPSYM* NPEQ*2
 4429:     8 CALL BLCKOT( CM,13,1, IOUT,1,205)
 4430:     9 REWIND 13
 4432:    10 REWIND IGFL
 4443:    11 WRITE (2,22)  FMHZ
 4450:    12 WRITE (2,15) ( COM( I, J), I=1,19)
 4458:    13 WRITE (2,26)  I, X( I), Y( I), Z( I), SI( I), ALP( I), BET( I)
 4461:    14 FORMAT(5X,'**************************************************',
 4463:    15 FORMAT(5X,3H** ,19A4,3H **)
 4464:    16 FORMAT(////)
 4465:    17 FORMAT(5X,2H**,80X,2H**)
 4466:    18 FORMAT(5X,'** NUMERICAL GREEN S FUNCTION',53X,2H**,/,5X,'** NO',
 4468:    19 FORMAT(5X,'** NO. SYMMETRIC SECTIONS =',I4,51X,2H**)
 4469:    20 FORMAT(5X,'** N.G.F. MATRIX -  CORE STORAGE =',I7,' COMPLEX NU',
 4471:    21 FORMAT(5X,2H**,19X,'MATRIX SIZE =',I7,' COMPLEX NUMBERS',25X,'**')
 4472:    22 FORMAT(5X,'** FREQUENCY =',1P,E12.5,' MHZ.',51X,2H**)
 4473:    23 FORMAT(5X,'** PERFECT GROUND',65X,2H**)
 4474:    24 FORMAT(5X,'** GROUND PARAMETERS - DIELECTRIC CONSTANT =',1P,E12.5,
 4476:    25 FORMAT(39X,'NUMERICAL GREEN S FUNCTION DATA',/,41X,'COORDINATES',
 4480:    26 FORMAT(1X,I7,1P,6E15.6)
 4481:    27 FORMAT(5X,'** FINITE GROUND.  REFLECTION COEFFICIENT APPROXIMAT',
 4483:    28 FORMAT(5X,'** FINITE GROUND.  SOMMERFELD SOLUTION',44X,'**')
 4516:     1 IF( RZ.LT.1.D-20) GOTO 2
 4519:     2 THET= PI*.5
 4520:     3 CALL FFLD( THET, PHI, ETH, EPI)
 4530:     4 U= UX
 4554:     5 RHX=1.
 4556:     6 CALP=1.- DZ* DZ
 4564:     7 CPH= RHX
 4566:     8 EL= PI* SI( I)
 4586:     9 A=(2.- OMEGA* OMEGA* EL* EL/3.)* EL
 4587:    10 IF( ABS( TOP).LT.1.D-7) GOTO 11
 4590:    11 TOO=1.- TOP* TOP/6.
 4591:    12 IF( ABS( BOT).LT.1.D-7) GOTO 13
 4594:    13 BOO=1.- BOT* BOT/6.
 4595:    14 B= EL*( BOO- TOO)
 4606:    15 XX2= EXA
 4613:    16 CONTINUE
 4622:    17 CIZ= CIZ+ EZH
 4681:     1 IF( M.EQ.0) GOTO 2
 4690:     2 WRITE( IGFL)  ICASE, NBLOKS, NPBLK, NLAST, NBLSYM, NPSYM, NLSYM, 
 4700:     3 IF( ICASE.NE.4) GOTO 5
 4705:     4 WRITE( IGFL) ( CM( J), J=1, I)
 4708:     5 REWIND 13
 4714:     6 CALL BLCKOT( CM, IGFL,1, IOUT,1,202)
 4717:     7 CALL BLCKOT( CM, IGFL,1, IOUT,1,204)
 4719:     8 IOUT= NPSYM* NPEQ*2
 4723:     9 CALL BLCKOT( CM, IGFL,1, IOUT,1,206)
 4726:    10 CALL BLCKOT( CM, IGFL,1, IOUT,1,208)
 4727:    11 CONTINUE
 4730:    12 REWIND IGFL
 4734:    13 FORMAT(///,' ****NUMERICAL GREEN S FUNCTION FILE ON TAPE',I3,
 4889:     1 G2= G2/ RH
 4892:     2 T2=.5* A
 4936:    10 IF( B2.EQ.0) B2= A2
 4941:    20 IF( HL.GT.0) GOTO 25
 4948:    25 CONTINUE
 4952:   104 FORMAT(5X,'THE CONE ANGLE OF THE SPIRAL IS',F10.4)
 4954:    21 IF( A1.NE. B1) GOTO 30
 4961:    30 IF( A1.LT. B1) GOTO 34
 4965:    34 HMAJ=2.* B1
 4967:    35 HDIA= SQRT(( HMAJ**2+ HMIN**2)/2* HMAJ)
 4970:    40 WRITE (2,105)  PITCH, TURN
 4971:   105 FORMAT(5X,'THE PITCH ANGLE IS',F10.4/5X,
 4997:     1 DZ= S/ NS
 5000:     2 DZ= ZE- Z
 5002:     3 DZOT= DZ*.5
 5007:     4 T00R=( G1R+ G5R)* DZOT
 5015:     5 IF( TE1R- RX) 8,8,6
 5016:     6 ZP= Z+ DZ*0.25
 5028:     7 IF( TE2R- RX) 9,9,14
 5029:     8 SGR= SGR+ T10R
 5033:     9 SGR= SGR+ T20R
 5036:    10 Z= Z+ DZ
 5038:    11 G1R= G5R
 5041:    12 IF( NS- NX) 1,1,13
 5042:    13 NS= NS/2
 5045:    14 NT=0
 5047:    15 WRITE (2,18)  Z
 5049:    16 NS= NS*2
 5057:    17 CONTINUE
 5062:    18 FORMAT(' STEP SIZE LIMITED AT Z=',F10.5)
 5121:     1 XYMAG= SQRT( RX* RX+ RY* RY)
 5128:     2 PX=- RY/ XYMAG
 5132:     3 RRH= ZRATI* CTH
 5144:     4 EXK= EXK+ F1X
 5150:     5 CONTINUE
 5193:     1 RHOX= RHOX/ RH
 5218:     2 IF( XYMAG.GT.1.D-6) GOTO 3
 5224:     3 PX=- YIJ/ XYMAG
 5228:     4 RRH= ZRATX* CTH
 5246:     5 EXK= EXK- HPK* PHX
 5256:     6 EXK= HPK* PHX
 5265:     7 CONTINUE
 5286:     1 ZP=- ZPX
 5288:     2 DH=.5* S
 5294:     3 RHZ=1.
 5295:     4 DK= TP* DH
 5314:     5 EKR1= CMPLX( CDK, SDK)/( Z2* Z2)
 5321:     6 HPS=(0.,0.)
 5382:     1 IF( X.GT. XS2) GOTO 2
 5385:     2 IGR=2
 5387:     3 IF( IGR.EQ. IGRS) GOTO 4
 5401:     4 IXS=(( IX-1)/3)*3+2
 5407:     5 IYS=(( IY-1)/3)*3+2
 5417:     6 IADZ= IXS+( IYS-3)* ND- NDP
 5425:     7 P1= ARL1( IADD-1)
 5430:     8 P1= ARL2( IADD-1)
 5435:     9 P1= ARL3( IADD-1)
 5439:    10 A( I, K)=( P4- P1+3.*( P2- P3))*.1666666667D+0
 5442:    11 D( I, K)= P2
 5449:    12 XX=( X- XZ)/ DX
 5509:     1 FNS= NS
 5513:     2 DZ= ZE- Z
 5515:     3 DZOT= DZ*.5
 5520:     4 T00R=( G1R+ G5R)* DZOT
 5531:     5 IF( TE1R- RX) 8,8,6
 5532:     6 ZP= Z+ DZ*0.25
 5547:     7 IF( TE2R- RX) 9,9,14
 5548:     8 SGR= SGR+ T10R
 5552:     9 SGR= SGR+ T20R
 5555:    10 Z= Z+ DZ
 5557:    11 G1R= G5R
 5563:    12 IF( NS- NX) 1,1,13
 5564:    13 NS= NS/2
 5567:    14 NT=0
 5569:    15 WRITE (2,20)  Z
 5574:    16 NS= NS*2
 5583:    17 CONTINUE
 5588:    18 SGR=2.*( SGR+ LOG(( SQRT( B* B+ S* S)+ S)/ B))
 5590:    19 CONTINUE
 5593:    20 FORMAT(' STEP SIZE LIMITED AT Z=',F10.5)
 5612:     1 ICNT=0
 5616:     2 IF( N.LT.1) GOTO 4
 5621:     3 CONTINUE
 5622:     4 WRITE (2,7)  ITAGI
 5624:     5 ISEGNO= I
 5627:     6 FORMAT(4X,'CHECK DATA, PARAMETER SPECIFYING SEGMENT POSITION IN',
 5629:     7 FORMAT(///,10X,'NO SEGMENT HAS AN ITAG OF ',I5)
 5661:     1 R1=1
 5666:     2 R1= NPSYM+1
 5671:     3 J2= J1+ NPSYM-2
 5673:     4 J2= J1+ NPSYM-1
 5674:     5 IF( L3) R2= NPSYM+ NLSYM
 5684:     6 CONTINUE
 5697:     7 CONTINUE
 5698:     8 CONTINUE
 5702:     9 CONTINUE
 5708:    10 CONTINUE
 5710:    11 DMAX= REAL( D( J2P1)* CONJG( D( J2P1)))
 5719:    12 CONTINUE
 5720:    13 CONTINUE
 5732:    14 CONTINUE
 5733:    15 CONTINUE
 5737:    16 CONTINUE
 5740:    17 FORMAT(' ','PIVOT(,I3,2H)=',1P,E16.8)
 5771:     1 ZARRAY( I)=(0.,0.)
 5777:     2 ISTEP= ISTEP+1
 5788:     3 ZARRAY( L1)= ZT
 5789:     4 RETURN
 5790:     5 IF( LDTYP( ISTEP).LE.5) GOTO 6
 5793:     6 LDTAGS= LDTAG( ISTEP)
 5808:     7 DO 17  I= L1, L2
 5819:     8 ICHK=1
 5820:     9 GOTO (10,11,12,13,14,15), JUMP
 5821:    10 ZT= ZLR( ISTEP)/ SI( I)+ TPCJ* ZLI( ISTEP)/( SI( I)* WLAM)
 5825:    11 ZT= TPCJ* SI( I)* ZLC( ISTEP)/ WLAM
 5831:    12 ZT= ZLR( ISTEP)* WLAM+ TPCJ* ZLI( ISTEP)
 5835:    13 ZT= TPCJ* SI( I)* SI( I)* ZLC( ISTEP)
 5840:    14 ZT= CMPLX( ZLR( ISTEP), ZLI( ISTEP))/ SI( I)
 5842:    15 ZT= ZINT( ZLR( ISTEP)* WLAM, BI( I))
 5843:    16 IF(( ABS( REAL( ZARRAY( I)))+ ABS( AIMAG( ZARRAY( I)))).GT.1.D-20
 5846:    17 CONTINUE
 5853:    18 GOTO (19,20,21,22,23,24), JUMP
 5854:    19 CALL PRNT( LDTAGS, LDTAGF( ISTEP), LDTAGT( ISTEP), ZLR( ISTEP), 
 5857:    20 CALL PRNT( LDTAGS, LDTAGF( ISTEP), LDTAGT( ISTEP), ZLR( ISTEP), 
 5860:    21 CALL PRNT( LDTAGS, LDTAGF( ISTEP), LDTAGT( ISTEP), ZLR( ISTEP), 
 5863:    22 CALL PRNT( LDTAGS, LDTAGF( ISTEP), LDTAGT( ISTEP), ZLR( ISTEP), 
 5866:    23 CALL PRNT( LDTAGS, LDTAGF( ISTEP), LDTAGT( ISTEP),0.,0.,0., ZLR( 
 5869:    24 CALL PRNT( LDTAGS, LDTAGF( ISTEP), LDTAGT( ISTEP),0.,0.,0.,0.,0.,
 5873:    25 FORMAT(//,7X,'LOCATION',10X,'RESISTANCE',3X,'INDUCTANCE',2X,
 5877:    26 FORMAT(/,10X,'NOTE, SOME OF THE ABOVE SEGMENTS HAVE BEEN LOADED',
 5879:    27 FORMAT(/,10X,'IMPROPER LOAD TYPE CHOOSEN, REQUESTED TYPE IS ',I3)
 5881:    28 FORMAT(/,10X,'LOADING DATA CARD ERROR, NO SEGMENT HAS AN ITAG =',
 5883:    29 FORMAT(' ERROR - LOADING MAY NOT BE ADDED TO SEGMENTS IN N.G.F.',
 5922:     1 SUM= SUM+ A( I, K)* B( I, IC)
 5923:     2 B( J, IC)=( B( J, IC)- SUM)/ A( J, K)
 5924:     3 CONTINUE
 5928:     4 CONTINUE
 5944:     5 SUM= SUM+ A( I, KP)* B( I, IC)
 5946:     6 CONTINUE
 5947:     7 CONTINUE
 5951:     8 JST= JST- K2
 5955:     9 Y( IXI)= B( I, IC)
 5957:    10 B( I, IC)= Y( I)
 5994:     1 CONTINUE
 5995:     2 CONTINUE
 5996:     3 CONTINUE
 5998:     4 CONTINUE
 6004:     5 CONTINUE
 6007:     6 CONTINUE
 6013:     7 CONTINUE
 6019:     8 CONTINUE
 6020:     9 CONTINUE
 6091:     1 CONTINUE
 6094:     2 CONTINUE
 6095:     3 IF( M.LT. M2) GOTO 6
 6124:     4 BI( KR)= BI( IR)
 6126:     5 M= K
 6127:     6 IF(( NRPT.EQ.0).AND.( IX.EQ.1)) RETURN
 6180:     1 CONTINUE
 6181:     2 DO 19  I=1, N
 6193:     3 IPR=- IPR
 6196:     4 IF( IPR.NE. I) GOTO 5
 6199:     5 IF( ICON2( IPR).NE. I) GOTO 9
 6200:     6 XI= ABS( CABJ* CAB( IPR)+ SABJ* SAB( IPR)+ SALPJ* SALP( IPR))
 6203:     7 IND1=0
 6205:     8 IND1=1
 6207:     9 IND1=2
 6208:    10 IPR= ICON2( I)
 6210:    11 IPR=- IPR
 6213:    12 IF( IPR.NE. I) GOTO 13
 6216:    13 IF( ICON1( IPR).NE. I) GOTO 17
 6217:    14 XI= ABS( CABJ* CAB( IPR)+ SABJ* SAB( IPR)+ SALPJ* SALP( IPR))
 6220:    15 IND2=0
 6222:    16 IND2=1
 6224:    17 IND2=2
 6225:    18 CONTINUE
 6232:    19 EZ= EZ+ EZK* ACX+ EZS* BCX+ EZC* CCX
 6234:    20 JC= N
 6256:    21 EZ= EZ+ ACX* EZK+ BCX* EZS
 6306:     1 CONTINUE
 6307:     2 IROW1= IROW1+1
 6309:     3 NSEG1= ISEG2( I)
 6310:     4 CONTINUE
 6311:     5 IF( NSANT.EQ.0) GOTO 9
 6317:     6 CONTINUE
 6318:     7 IROW1= IROW1+1
 6320:     8 CONTINUE
 6321:     9 IF( IROW1.LT. NDIMNP) GOTO 10
 6324:    10 IF( IROW1.LT.2) GOTO 14
 6329:    11 RHS( J)=(0.,0.)
 6336:    12 CMN( J, I)= RHS( ISC1)/ ASM
 6349:    13 CONTINUE
 6355:    14 IF( NONET.EQ.0) GOTO 48
 6359:    15 CMN( I, J)=(0.,0.)
 6377:    16 Y22R= TP* X11I( J)/ WLAM
 6388:    17 IF( NSANT.EQ.0) GOTO 19
 6393:    18 CONTINUE
 6394:    19 ISC1=0
 6400:    20 CONTINUE
 6401:    21 NTEQ= NTEQ+1
 6405:    22 IF( NTSC.EQ.0) GOTO 24
 6410:    23 CONTINUE
 6411:    24 NTSC= NTSC+1
 6415:    25 IF( NSANT.EQ.0) GOTO 27
 6420:    26 CONTINUE
 6421:    27 ISC2=0
 6427:    28 CONTINUE
 6428:    29 NTEQ= NTEQ+1
 6432:    30 IF( NTSC.EQ.0) GOTO 32
 6437:    31 CONTINUE
 6438:    32 NTSC= NTSC+1
 6442:    33 IF( NTSC+ NTEQ.LT. NDIMNP) GOTO 34
 6449:    34 IF( ISC1.NE.0) GOTO 35
 6455:    35 RHNX( IROW1)= RHNX( IROW1)+ CMPLX( Y11R, Y11I)* VSANT( ISC1)/ 
 6459:    36 IF( ISC2.NE.0) GOTO 37
 6465:    37 RHNX( IROW1)= RHNX( IROW1)+ CMPLX( Y12R, Y12I)* VSANT( ISC2)/ 
 6473:    38 CONTINUE
 6476:    39 RHS( J)=(0.,0.)
 6484:    40 CMN( I, J)= CMN( I, J)+ RHS( IROW1)
 6488:    41 CONTINUE
 6494:    42 IF( NONET.EQ.0) GOTO 48
 6496:    43 RHS( I)= EINC( I)
 6505:    44 RHNT( I)= RHNX( I)+ RHS( IROW1)
 6513:    45 EINC( IROW1)= EINC( IROW1)- RHNT( I)
 6528:    46 IF( NPRINT.EQ.0) WRITE (2,62)  IROW2, IROW1, VLT, CUX, ZPED, YMIT
 6540:    47 IF( NPRINT.EQ.0) WRITE (2,62)  IROW2, IROW1, VLT, CUX, ZPED, YMIT
 6546:    48 CALL SOLGF( CM, CMB, CMC, CMD, EINC, IP, NP, N1, N, MP, M1, M, 
 6550:    49 IF( NSANT+ NVQD.EQ.0) RETURN
 6560:    50 CONTINUE
 6561:    51 CUX= EINC( ISC1)* WLAM
 6564:    52 IROW1= NDIMNP- J
 6567:    53 CUX= CUX- CMN( J, IROW1)* RHNT( J)
 6569:    54 YMIT= CUX/ VLT
 6575:    55 WRITE (2,62)  IROW2, ISC1, VLT, CUX, ZPED, YMIT, PWR
 6576:    56 IF( NVQD.EQ.0) RETURN
 6590:    57 WRITE (2,64)  IROW2, ISC1, VLT, CUX, ZPED, YMIT, PWR
 6593:    58 FORMAT(///,3X,'MAXIMUM RELATIVE ASYMMETRY OF THE DRIVING POINT',
 6596:    59 FORMAT(1X,'ERROR - - NETWORK ARRAY DIMENSIONS TOO SMALL')
 6597:    60 FORMAT(/,3X,'TAG',3X,'SEG.',4X,'VOLTAGE (VOLTS)',9X,'CURRENT (',
 6601:    61 FORMAT(///,27X,'- - - STRUCTURE EXCITATION DATA AT NETWORK CONN',
 6603:    62 FORMAT(2(1X,I5),1P,9E12.5)
 6604:    63 FORMAT(///,42X,'- - - ANTENNA INPUT PARAMETERS - - -')
 6605:    64 FORMAT(1X,I5,' *',I4,1P,9E12.5)
 6630:     1 WRITE (2,12) 
 6631:     2 ZNRT= ZNR- DZNR
 6637:     3 YNRT= YNR- DYNR
 6643:     4 XNRT= XNR- DXNR
 6651:     5 XOB= XNRT
 6654:     6 TMP1= XOB/ WLAM
 6660:     7 CALL NHFLD( TMP1, TMP2, TMP3, EX, EY, EZ)
 6661:     8 TMP1= ABS( EX)
 6671:    14 XXX= XOB
 6673:    15 XXX= YOB
 6675:    16 XXX= ZOB
 6676:    17 CONTINUE
 6684:    13 IF( IPLP2.NE.1) GOTO 9
 6690:     9 CONTINUE
 6693:    10 FORMAT(///,35X,'- - - NEAR ELECTRIC FIELDS - - -',//,12X,'-  L',
 6699:    11 FORMAT(2X,3(2X,F9.4),1X,3(3X,1P,E11.4,2X,0P,F7.2))
 6700:    12 FORMAT(///,35X,'- - - NEAR MAGNETIC FIELDS - - -',//,12X,'-  L',
 6753:     1 CONTINUE
 6754:     2 DO 3  I=1, N
 6769:     3 HZ= HZ+ EZK* ACX+ EZS* BCX+ EZC* CCX
 6771:     4 JC= N
 6791:     5 HZ= HZ+ ACX* EZK+ BCX* EZS
 6833:     1 T1X( MI)=1.
 6837:     2 S1X= X2- X1
 6850:     3 XNV= S1Y* S2Z- S1Z* S2Y
 6867:     4 IF( NTP.EQ.4) GOTO 5
 6873:     5 S1X= X3- X1
 6892:     6 T2X( MI)= YNV* T1Z( MI)- ZNV* T1Y( MI)
 6925:     7 T2Z( MI)= ZT
 6926:     8 IPSYM=0
 6950:     9 T2Z( NYP)= T2Z( IX)
 6951:    10 MI= LD+1- NX
 6969:    11 M= M+1
 6972:    12 DO 13  IX=1,4
 6987:    13 CONTINUE
 6993:    14 FORMAT(' ERROR -- CORNERS OF QUADRILATERAL PATCH DO NOT LIE IN ',
 7070:     1 E9= E9+ EXK* F1+ EXS* F2
 7130:     1 DO 3  I= I1,3
 7137:     2 IVAR( K)= IFORM(3)
 7138:     3 CONTINUE
 7152:     4 IVAR( K)= IFORM(6)
 7153:     5 CONTINUE
 7213:     1 IPR=- IPR
 7216:     2 IF( IPR.NE. J) GOTO 3
 7219:     3 IF( ICON2( IPR).NE. J) GOTO 7
 7220:     4 XI= ABS( CABJ* CAB( IPR)+ SABJ* SAB( IPR)+ SALPJ* SALP( IPR))
 7223:     5 IND1=0
 7225:     6 IND1=1
 7227:     7 IND1=2
 7228:     8 IPR= ICON2( J)
 7230:     9 IPR=- IPR
 7233:    10 IF( IPR.NE. J) GOTO 11
 7236:    11 IF( ICON1( IPR).NE. J) GOTO 15
 7237:    12 XI= ABS( CABJ* CAB( IPR)+ SABJ* SAB( IPR)+ SALPJ* SALP( IPR))
 7240:    13 IND2=0
 7242:    14 IND2=1
 7244:    15 IND2=2
 7245:    16 CONTINUE
 7259:    17 E( I)= E( I)-( ETK* AX( JX)+ ETS* BX( JX)+ ETC* CX( JX))* CURD
 7285:    18 E( I1)= E( I1)+( ETK* AX( JX)+ ETS* BX( JX)+ ETC* CX( JX))* CURD*
 7287:    19 IF( NLOAD.GT.0.OR. NLODF.GT.0) E( J)= E( J)+ ZARRAY( J)* CURD*( 
 7289:    20 CONTINUE
 7333:     1 IF( IFAR.EQ.2.OR. IFAR.EQ.5) HCLIF= HPOL(1)
 7339:     2 IF( IFAR.NE.1) GOTO 3
 7342:     3 I=2* IPD+1
 7352:     4 WRITE (2,40)  IGTP( I), IGTP( J), IGAX( ITMP1), IGAX( ITMP2)
 7353:     5 IF( IXTYP.EQ.0.OR. IXTYP.EQ.5) GOTO 7
 7359:     6 PINR=394.51* XPR6* XPR6* WLAM* WLAM
 7360:     7 GCOP= WLAM* WLAM*2.* PI/(376.73* PINR)
 7364:     8 I=0
 7381:     9 CALL GFLD( RFLD/ WLAM, PHA, THET/ WLAM, ETH, EPH, ERD, ZRATI, 
 7385:    10 ETHM2= REAL( ETH* CONJG( ETH))
 7400:    11 DFAZ= EPHA- ETHA
 7404:    12 DFAZ2= DFAZ+360.
 7405:    13 IF( ABS( DFAZ).GT. ABS( DFAZ2)) DFAZ= DFAZ2
 7421:    14 IF( DFAZ.GT.0.) GOTO 15
 7424:    15 ISENS= HPOL(3)
 7425:    16 GNMJ= DB10( GCON* EMAJR2)
 7434:    17 TSTOR1= GNMJ
 7436:    18 TSTOR1= GNMN
 7438:    19 TSTOR1= GNV
 7440:    20 TSTOR1= GNH
 7442:    21 TSTOR1= GTOT
 7443:    22 GAIN( I)= TSTOR1
 7445:    23 IF( IAVP.EQ.0) GOTO 24
 7455:    24 IF( IAX.EQ.1) GOTO 25
 7459:    25 TMP5= GNV
 7461:    26 ETHM= ETHM* WLAM
 7471:    27 WRITE (2,42)  THET, PHI, TMP5, TMP6, GTOT, AXRAT, TILTA, ISENS, 
 7480:   290 IF( IPLP2.EQ.1.AND. IPLP4.EQ.1) WRITE( 8,*)  THET, TMP5
 7487:    28 WRITE (2,43)  RFLD, PHI, THET, ETHM, ETHA, EPHM, EPHA, ERDM, ERDA
 7490:   299 CONTINUE
 7491:    29 CONTINUE
 7499:    30 IF( INOR.EQ.0) GOTO 34
 7527:    31 WRITE (2,46)  TMP1, TMP2, TSTOR1, TMP3, TMP4, TSTOR2, TMP5, TMP6,
